File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
logger.go,865fd56,mstmdev,"Update some comments, add function name prefix to comment (#3090)",173,173,Roman Zaynetdinov,f13c3ae,0,2022-03-23 13:35:09,2015-07-22 14:02:36
logger.go,b26d956,Bo-Yi Wu,fix #752 ignore appengine os.  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com>,226,226,,,1,2016-12-03 16:30:59,
logger.go,f76ccb2,Sai,"Add LoggerWithFormatter method (#1677)  * Add LoggerWithFormatter  * Add tests for LoggerWithFormatter & LoggerWithConfig  * Add note for README  * Add tests for DefaultLogFormatter  * Add comment  * Change DefaultLogFormatter to a private method",208,222,,,0,2018-12-12 01:05:16,
logger.go,f13c3ae,Roman Zaynetdinov,Add option to skip logging specified endpoints,232,241,,,0,2015-07-22 14:02:36,
logger.go,38e4b1d,Bo-Yi Wu,Support google appengine for IsTerminal func.  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com>,229,229,,,0,2016-12-04 01:50:02,
logger.go,15216a0,Manu Mtz-Almeida,Initial commit,242,242,,,0,2014-06-17 23:42:34,
logger.go,32cab50,Javier Provecho Fernandez,"v1.1 (#751)  * Implement QueryArray and PostArray methods  * Refactor GetQuery and GetPostForm  * Removed additional Iota  I think assigning iota to each constant is not required  * Add 1.7 test.  * Add codecov.io  * corrected a typo in README  * remove coveralls services.  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com>  * Update TravisCI to Gitter webhook  * Add codecov.yml Gitter webhook  * Changed imports to gopkg instead of github in README (#733)  * Add contribution guide  * Update go get for stable version  In the future, github default branch will be develop so running `go get github.com/gin-gonic/gin` will pull latest code from develop.  * Changed imports to gopkg instead of github in README  * Update README.md  * Logger: skip ANSI color commands if output is not a tty",230,231,,,0,2016-12-03 09:10:40,
logger.go,78536ab,Manu Mtz-Almeida,Better logger   - Includes http method  - Includes coloured status code  - Better formatting,244,244,,,0,2014-07-03 22:25:12,
logger.go,7a374f9,Barnabus,Fix typos (#1626),202,202,,,1,2018-11-05 06:17:04,
logger.go,15216a0,Manu Mtz-Almeida,Initial commit,243,243,,,0,2014-06-17 23:42:34,
logger.go,15216a0,Manu Mtz-Almeida,Initial commit,247,250,,,0,2014-06-17 23:42:34,
logger.go,67f8f6b,Manu Mtz-Almeida,Captures the path before any middleware modifies it,245,245,,,0,2015-04-07 21:49:53,
logger.go,678e09c,Sai,"Plural is ""Paths"", not ""Pathes"" (#1706)",206,207,,,0,2018-12-20 09:54:08,
logger.go,c6ae2e6,Ghobad,"feat(logger): ability to skip logs based on user-defined logic (#3593)  * log skipper  * do not call time.now() if logging should be skipped  * do not ignore skip func delay in latency calculation  * write docs  * write test",251,254,Viral Parmar,a481ee2,0,2024-02-02 01:52:26,2023-09-27 07:17:11
logger.go,678e09c,Sai,"Plural is ""Paths"", not ""Pathes"" (#1706)",223,223,,,0,2018-12-20 09:54:08,
logger.go,c6ae2e6,Ghobad,"feat(logger): ability to skip logs based on user-defined logic (#3593)  * log skipper  * do not call time.now() if logging should be skipped  * do not ignore skip func delay in latency calculation  * write docs  * write test",256,260,Viral Parmar,a481ee2,0,2024-02-02 01:52:26,2023-09-27 07:17:11
logger.go,c6ae2e6,Ghobad,"feat(logger): ability to skip logs based on user-defined logic (#3593)  * log skipper  * do not call time.now() if logging should be skipped  * do not ignore skip func delay in latency calculation  * write docs  * write test",266,269,Viral Parmar,a481ee2,0,2024-02-02 01:52:26,2023-09-27 07:17:11
logger.go,c6ae2e6,Ghobad,"feat(logger): ability to skip logs based on user-defined logic (#3593)  * log skipper  * do not call time.now() if logging should be skipped  * do not ignore skip func delay in latency calculation  * write docs  * write test",262,264,Viral Parmar,a481ee2,0,2024-02-02 01:52:26,2023-09-27 07:17:11
logger.go,b40d4c1,Sai,"IsTerm flag should not be affected by DisableConsoleColor method. (#1802)  * IsTerm flag should not be affected by DisableConsoleColor method.  * change public property to private",227,228,Manu Mtz-Almeida,d6425f1,0,2019-03-18 03:12:30,2015-06-13 14:42:12
logger.go,f13c3ae,Roman Zaynetdinov,Add option to skip logging specified endpoints,261,261,,,0,2015-07-22 14:02:36,
logger.go,c6ae2e6,Ghobad,"feat(logger): ability to skip logs based on user-defined logic (#3593)  * log skipper  * do not call time.now() if logging should be skipped  * do not ignore skip func delay in latency calculation  * write docs  * write test",271,271,Viral Parmar,a481ee2,0,2024-02-02 01:52:26,2023-09-27 07:17:11
logger.go,f76ccb2,Sai,"Add LoggerWithFormatter method (#1677)  * Add LoggerWithFormatter  * Add tests for LoggerWithFormatter & LoggerWithConfig  * Add note for README  * Add tests for DefaultLogFormatter  * Add comment  * Change DefaultLogFormatter to a private method",224,224,,,0,2018-12-12 01:05:16,
logger.go,c6ae2e6,Ghobad,"feat(logger): ability to skip logs based on user-defined logic (#3593)  * log skipper  * do not call time.now() if logging should be skipped  * do not ignore skip func delay in latency calculation  * write docs  * write test",273,274,Viral Parmar,a481ee2,0,2024-02-02 01:52:26,2023-09-27 07:17:11
logger.go,15216a0,Manu Mtz-Almeida,Initial commit,280,281,,,0,2014-06-17 23:42:34,
logger.go,c6ae2e6,Ghobad,"feat(logger): ability to skip logs based on user-defined logic (#3593)  * log skipper  * do not call time.now() if logging should be skipped  * do not ignore skip func delay in latency calculation  * write docs  * write test",276,279,Viral Parmar,a481ee2,0,2024-02-02 01:52:26,2023-09-27 07:17:11
logger.go,e31cbdf,Bo-Yi Wu,feat(logger): show query string in logger. (#999) close #988  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com>,246,246,,,0,2017-07-10 08:41:20,
logger.go,f13c3ae,Roman Zaynetdinov,Add option to skip logging specified endpoints,275,275,,,0,2015-07-22 14:02:36,
logger.go,e31cbdf,Bo-Yi Wu,feat(logger): show query string in logger. (#999) close #988  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com>,270,270,,,0,2017-07-10 08:41:20,
logger.go,f76ccb2,Sai,"Add LoggerWithFormatter method (#1677)  * Add LoggerWithFormatter  * Add tests for LoggerWithFormatter & LoggerWithConfig  * Add note for README  * Add tests for DefaultLogFormatter  * Add comment  * Change DefaultLogFormatter to a private method",272,272,,,0,2018-12-12 01:05:16,
logger.go,f76ccb2,Sai,"Add LoggerWithFormatter method (#1677)  * Add LoggerWithFormatter  * Add tests for LoggerWithFormatter & LoggerWithConfig  * Add note for README  * Add tests for DefaultLogFormatter  * Add comment  * Change DefaultLogFormatter to a private method",255,255,,,0,2018-12-12 01:05:16,
logger.go,184661c,Pierre Massat,Add response size to LogFormatterParams (#1752),265,265,,,0,2019-02-22 05:12:05,
Makefile,fd8a65b,Antoine GIRARD,"Add build tag nomsgpack (#1852)  * add build tag nomsgpack  * Update copyright  * Update copyright",8,8,thinkerou,3c8e29b,0,2020-01-07 03:31:10,2019-11-25 07:42:23
Makefile,fb8a113,Jeff,"ci: add github action workflows (#2596)  * ci: add github action workflows  * test: fixed the TestUnixSocket test on windows (#20)  * ci: add github action workflows (#18)  * Remove .travis.yml  * ci: replace GITTER_ROOM_ID and upload coverage every time you go test  * ci: update coverage using codecov/codecov-action@v1  * Merge branch 'master' into github-actions  * repo: replace travis ci to github actions  * ci: add go version 1.16  * fix: go install requires a specific version  * chore(ci): remove go 1.12 support  * chore(ci): remove os windows-latest  Co-authored-by: thinkerou <thinkerou@gmail.com> Co-authored-by: Bo-Yi Wu <appleboy.tw@gmail.com>",3,3,Antoine GIRARD,fd8a65b,1,2021-06-23 05:10:49,2020-01-07 03:31:10
Makefile,1e1e4fc,Bo-Yi Wu,"Add Makefile to check the following thing (#947)  * Add Makefile to check the following thing.  * vet check * fmt check * embedmd check * misspell check  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com>  * remove unused variable.  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com>",10,10,,,0,2017-06-13 02:50:42,
Makefile,1e1e4fc,Bo-Yi Wu,"Add Makefile to check the following thing (#947)  * Add Makefile to check the following thing.  * vet check * fmt check * embedmd check * misspell check  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com>  * remove unused variable.  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com>",9,9,,,0,2017-06-13 02:50:42,
Makefile,1e1e4fc,Bo-Yi Wu,"Add Makefile to check the following thing (#947)  * Add Makefile to check the following thing.  * vet check * fmt check * embedmd check * misspell check  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com>  * remove unused variable.  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com>",2,2,,,0,2017-06-13 02:50:42,
Makefile,01ca253,Bo-Yi Wu,refactor(Makefile): allow overriding default go program (#1593),1,1,Bo-Yi Wu,268e307,0,2018-10-14 04:39:16,2018-10-14 03:05:24
Makefile,01ca253,Bo-Yi Wu,refactor(Makefile): allow overriding default go program (#1593),7,7,Bo-Yi Wu,268e307,0,2018-10-14 04:39:16,2018-10-14 03:05:24
Makefile,3c8e29b,thinkerou,drop support govendor (#2148),4,6,田欧,0feaf8c,0,2019-11-25 07:42:23,2019-03-01 15:42:41
Makefile,1e1e4fc,Bo-Yi Wu,"Add Makefile to check the following thing (#947)  * Add Makefile to check the following thing.  * vet check * fmt check * embedmd check * misspell check  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com>  * remove unused variable.  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com>",12,12,,,0,2017-06-13 02:50:42,
Makefile,40131af,Mobin Mohanan,ci(Makefile): added help and descriptions to targets (#3964),11,11,imalasong,56dc72c,0,2024-05-13 01:29:21,2024-04-02 03:58:00
Makefile,01ca253,Bo-Yi Wu,refactor(Makefile): allow overriding default go program (#1593),13,14,Bo-Yi Wu,268e307,0,2018-10-14 04:39:16,2018-10-14 03:05:24
Makefile,0bfc9cb,thinkerou,"ci: exit 1 when build fail (#1695)  Like this:  ``` FAIL	github.com/gin-gonic/gin [build failed] ```",19,21,thinkerou,cce4958,0,2018-12-25 16:27:46,2018-12-05 05:49:03
Makefile,cce4958,thinkerou,ci: break when test fail (#1671),16,18,田欧,523435e,0,2018-12-05 05:49:03,2018-10-15 04:52:51
Makefile,e6886e1,田欧,chore: fix Make script when failed (#1774),22,25,thinkerou,0bfc9cb,1,2019-02-21 12:32:55,2018-12-25 16:27:46
Makefile,8374ed2,Rainshaw,"feat: add sonic json support (#3184)  * feat: add sonic json support  * fix: add blank line in readme",15,15,Jeff,fb8a113,1,2022-08-02 02:20:59,2021-06-23 05:10:49
Makefile,01ca253,Bo-Yi Wu,refactor(Makefile): allow overriding default go program (#1593),27,31,Bo-Yi Wu,268e307,0,2018-10-14 04:39:16,2018-10-14 03:05:24
Makefile,cce4958,thinkerou,ci: break when test fail (#1671),26,26,Bo-Yi Wu,268e307,0,2018-12-05 05:49:03,2018-10-14 03:05:24
Makefile,40131af,Mobin Mohanan,ci(Makefile): added help and descriptions to targets (#3964),34,34,imalasong,56dc72c,0,2024-05-13 01:29:21,2024-04-02 03:58:00
Makefile,1e1e4fc,Bo-Yi Wu,"Add Makefile to check the following thing (#947)  * Add Makefile to check the following thing.  * vet check * fmt check * embedmd check * misspell check  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com>  * remove unused variable.  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com>",32,33,,,0,2017-06-13 02:50:42,
Makefile,40131af,Mobin Mohanan,ci(Makefile): added help and descriptions to targets (#3964),39,39,imalasong,56dc72c,0,2024-05-13 01:29:21,2024-04-02 03:58:00
Makefile,1e1e4fc,Bo-Yi Wu,"Add Makefile to check the following thing (#947)  * Add Makefile to check the following thing.  * vet check * fmt check * embedmd check * misspell check  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com>  * remove unused variable.  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com>",35,38,,,0,2017-06-13 02:50:42,
Makefile,1e1e4fc,Bo-Yi Wu,"Add Makefile to check the following thing (#947)  * Add Makefile to check the following thing.  * vet check * fmt check * embedmd check * misspell check  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com>  * remove unused variable.  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com>",40,40,,,0,2017-06-13 02:50:42,
Makefile,1e1e4fc,Bo-Yi Wu,"Add Makefile to check the following thing (#947)  * Add Makefile to check the following thing.  * vet check * fmt check * embedmd check * misspell check  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com>  * remove unused variable.  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com>",41,47,,,0,2017-06-13 02:50:42,
Makefile,1e1e4fc,Bo-Yi Wu,"Add Makefile to check the following thing (#947)  * Add Makefile to check the following thing.  * vet check * fmt check * embedmd check * misspell check  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com>  * remove unused variable.  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com>",50,50,,,0,2017-06-13 02:50:42,
Makefile,40131af,Mobin Mohanan,ci(Makefile): added help and descriptions to targets (#3964),49,49,imalasong,56dc72c,0,2024-05-13 01:29:21,2024-04-02 03:58:00
Makefile,56dc72c,imalasong,ci(Makefile): vet command add .PHONY (#3915),48,48,Rainshaw,8374ed2,0,2024-04-02 03:58:00,2022-08-02 02:20:59
Makefile,01ca253,Bo-Yi Wu,refactor(Makefile): allow overriding default go program (#1593),51,51,Bo-Yi Wu,268e307,0,2018-10-14 04:39:16,2018-10-14 03:05:24
Makefile,1e1e4fc,Bo-Yi Wu,"Add Makefile to check the following thing (#947)  * Add Makefile to check the following thing.  * vet check * fmt check * embedmd check * misspell check  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com>  * remove unused variable.  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com>",52,52,,,0,2017-06-13 02:50:42,
Makefile,1e1e4fc,Bo-Yi Wu,"Add Makefile to check the following thing (#947)  * Add Makefile to check the following thing.  * vet check * fmt check * embedmd check * misspell check  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com>  * remove unused variable.  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com>",53,53,,,0,2017-06-13 02:50:42,
Makefile,1e1e4fc,Bo-Yi Wu,"Add Makefile to check the following thing (#947)  * Add Makefile to check the following thing.  * vet check * fmt check * embedmd check * misspell check  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com>  * remove unused variable.  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com>",55,56,,,0,2017-06-13 02:50:42,
Makefile,40131af,Mobin Mohanan,ci(Makefile): added help and descriptions to targets (#3964),54,54,imalasong,56dc72c,0,2024-05-13 01:29:21,2024-04-02 03:58:00
Makefile,01ca253,Bo-Yi Wu,refactor(Makefile): allow overriding default go program (#1593),57,57,Bo-Yi Wu,268e307,0,2018-10-14 04:39:16,2018-10-14 03:05:24
Makefile,1e1e4fc,Bo-Yi Wu,"Add Makefile to check the following thing (#947)  * Add Makefile to check the following thing.  * vet check * fmt check * embedmd check * misspell check  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com>  * remove unused variable.  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com>",58,60,,,0,2017-06-13 02:50:42,
Makefile,40131af,Mobin Mohanan,ci(Makefile): added help and descriptions to targets (#3964),61,63,imalasong,56dc72c,0,2024-05-13 01:29:21,2024-04-02 03:58:00
Makefile,1e1e4fc,Bo-Yi Wu,"Add Makefile to check the following thing (#947)  * Add Makefile to check the following thing.  * vet check * fmt check * embedmd check * misspell check  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com>  * remove unused variable.  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com>",64,64,,,0,2017-06-13 02:50:42,
Makefile,01ca253,Bo-Yi Wu,refactor(Makefile): allow overriding default go program (#1593),65,65,Bo-Yi Wu,268e307,0,2018-10-14 04:39:16,2018-10-14 03:05:24
Makefile,40131af,Mobin Mohanan,ci(Makefile): added help and descriptions to targets (#3964),67,67,imalasong,56dc72c,0,2024-05-13 01:29:21,2024-04-02 03:58:00
Makefile,1e1e4fc,Bo-Yi Wu,"Add Makefile to check the following thing (#947)  * Add Makefile to check the following thing.  * vet check * fmt check * embedmd check * misspell check  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com>  * remove unused variable.  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com>",66,66,,,0,2017-06-13 02:50:42,
Makefile,1e1e4fc,Bo-Yi Wu,"Add Makefile to check the following thing (#947)  * Add Makefile to check the following thing.  * vet check * fmt check * embedmd check * misspell check  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com>  * remove unused variable.  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com>",68,68,,,0,2017-06-13 02:50:42,
Makefile,1e1e4fc,Bo-Yi Wu,"Add Makefile to check the following thing (#947)  * Add Makefile to check the following thing.  * vet check * fmt check * embedmd check * misspell check  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com>  * remove unused variable.  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com>",72,72,,,0,2017-06-13 02:50:42,
Makefile,40131af,Mobin Mohanan,ci(Makefile): added help and descriptions to targets (#3964),69,71,imalasong,56dc72c,0,2024-05-13 01:29:21,2024-04-02 03:58:00
Makefile,1e1e4fc,Bo-Yi Wu,"Add Makefile to check the following thing (#947)  * Add Makefile to check the following thing.  * vet check * fmt check * embedmd check * misspell check  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com>  * remove unused variable.  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com>",74,74,,,0,2017-06-13 02:50:42,
Makefile,40131af,Mobin Mohanan,ci(Makefile): added help and descriptions to targets (#3964),75,75,imalasong,56dc72c,0,2024-05-13 01:29:21,2024-04-02 03:58:00
Makefile,523435e,田欧,"attempt to support go module (#1569)  * support go module  * update golint package url  * update golint",76,77,Bo-Yi Wu,01ca253,0,2018-10-15 04:52:51,2018-10-14 04:39:16
Makefile,40131af,Mobin Mohanan,ci(Makefile): added help and descriptions to targets (#3964),87,106,imalasong,56dc72c,0,2024-05-13 01:29:21,2024-04-02 03:58:00
Makefile,40131af,Mobin Mohanan,ci(Makefile): added help and descriptions to targets (#3964),78,78,imalasong,56dc72c,0,2024-05-13 01:29:21,2024-04-02 03:58:00
Makefile,01ca253,Bo-Yi Wu,refactor(Makefile): allow overriding default go program (#1593),73,73,,,0,2018-10-14 04:39:16,
Makefile,523435e,田欧,"attempt to support go module (#1569)  * support go module  * update golint package url  * update golint",79,79,,,0,2018-10-15 04:52:51,
Makefile,fb8a113,Jeff,"ci: add github action workflows (#2596)  * ci: add github action workflows  * test: fixed the TestUnixSocket test on windows (#20)  * ci: add github action workflows (#18)  * Remove .travis.yml  * ci: replace GITTER_ROOM_ID and upload coverage every time you go test  * ci: update coverage using codecov/codecov-action@v1  * Merge branch 'master' into github-actions  * repo: replace travis ci to github actions  * ci: add go version 1.16  * fix: go install requires a specific version  * chore(ci): remove go 1.12 support  * chore(ci): remove os windows-latest  Co-authored-by: thinkerou <thinkerou@gmail.com> Co-authored-by: Bo-Yi Wu <appleboy.tw@gmail.com>",80,86,,,1,2021-06-23 05:10:49,
gin.go,cd6e95f,Manu Mtz-Almeida,Unix sockets support,10,10,,,0,2015-05-18 22:45:08,
gin.go,15216a0,Manu Mtz-Almeida,Initial commit,9,9,,,0,2014-06-17 23:42:34,
gin.go,15216a0,Manu Mtz-Almeida,Initial commit,5,7,,,0,2014-06-17 23:42:34,
gin.go,66b47a8,Yoshiki Nakagawa,feat(server): Implements RunFd method (#1609),8,8,,,0,2018-11-06 02:28:51,
gin.go,8e5397b,Manu Mtz-Almeida,Adds in-code license,2,4,,,0,2014-08-29 17:49:50,
gin.go,15216a0,Manu Mtz-Almeida,Initial commit,11,11,,,0,2014-06-17 23:42:34,
gin.go,4b68a5f,thinkerou,chore: update go.mod and remove space from copyright (#3158)  Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>,1,1,Eric_Lee,87811a9,0,2022-05-28 02:42:28,2022-05-28 00:14:35
gin.go,cd6e95f,Manu Mtz-Almeida,Unix sockets support,12,12,,,0,2015-05-18 22:45:08,
gin.go,ccb105d,Tudor Roman,"add prefix from X-Forwarded-Prefix in redirectTrailingSlash (#1238)  * add prefix from X-Forwarded-Prefix in redirectTrailingSlash  * added test  * fix path import",13,13,,,1,2019-02-27 11:56:29,
gin.go,4cee78f,t0rchwo0d,Fix #3500 Add escape logic for header (#3503),14,14,t0rchwo0d,81ac7d5,1,2023-02-19 13:25:48,2023-02-17 02:00:19
gin.go,3e40336,Manu Mtz-Almeida,Using sync.Pool instead of a channel,16,16,,,0,2014-07-06 19:09:23,
gin.go,615c62d,Manu Mtz-Almeida,Some cosmetic changes,20,20,,,0,2015-03-23 03:41:29,
gin.go,615c62d,Manu Mtz-Almeida,Some cosmetic changes,17,17,,,0,2015-03-23 03:41:29,
gin.go,bfc8ca2,Manu MA,"feat(engine): add trustedproxies and remoteIP (#2632)  Co-authored-by: Søren L. Hansen <soren@linux2go.dk> Co-authored-by: Bo-Yi Wu <appleboy.tw@gmail.com> Co-authored-by: thinkerou <thinkerou@gmail.com> Co-authored-by: Javier Provecho Fernandez <javiertitan@gmail.com>",15,15,Bo-Yi Wu,d17270d,0,2021-04-06 03:37:25,2020-05-10 05:22:25
gin.go,982daeb,Andy Pan,"Use zero-copy approach to convert types between string and byte… (#2206)  * Use zero-copy approach to convert types between string and byte slice  * Rename argument to a eligible one  Benchmark:  BenchmarkBytesConvBytesToStrRaw-4   	21003800	        70.9 ns/op	      96 B/op	       1 allocs/op BenchmarkBytesConvBytesToStr-4      	1000000000	         0.333 ns/op	       0 B/op	       0 allocs/op BenchmarkBytesConvStrToBytesRaw-4   	18478059	        59.3 ns/op	      96 B/op	       1 allocs/op BenchmarkBytesConvStrToBytes-4      	1000000000	         0.373 ns/op	       0 B/op	       0 allocs/op   Co-authored-by: Bo-Yi Wu <appleboy.tw@gmail.com>",18,18,thinkerou,d5f12ac,0,2020-01-17 16:32:50,2019-11-28 23:50:49
gin.go,71496ab,sunshineplan,feat(fs): Implement loading HTML from http.FileSystem (#4053)  * Implement loading HTML from http.FileSystem  * Add OnlyHTMLFS test  * Move OnlyHTMLFS to internal and add test,19,19,bound2,8763f33,0,2025-04-20 16:11:16,2025-03-20 15:40:41
gin.go,3ac729d,thinkerou,"feat(gin): support http3 using quic-go/quic-go (#3210)  * experimental support http3  * remove go1.14 and go1.15  * update quic-go package path  * only support go1.19+  * remove go19 support  * update gomod  * chore: refine CI configuration and dependencies  - Remove dynamic Go versioning in favor of pinning to major version `1` - Update linter version from `v1.56.2` to `v1.58.1` in GitHub Actions workflow  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com>  * chore: refactor CI workflow and improve tests  - Update the golangci-lint-action version from `v5` to `v6` in the GitHub workflow configuration  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com>  * chore: update dependencies and CI configurations  - Update Go version requirement from `1.20` to `1.21` in `go.mod`  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com>  * style: refactor codebase and update tests  - Add an empty line in the import section of `gin.go`  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com>  * chore: enhance code quality and consistency  - Add `gin.go` to the list of files with specific linters in `.golangci.yml`, applying the `gci` linter.  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com>  ---------  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com> Co-authored-by: Bo-Yi Wu <appleboy.tw@gmail.com>",21,22,Pedro Aguiar,f5f5da8,0,2024-05-09 01:17:06,2024-05-07 22:31:01
gin.go,b40ded1,涛叔,Add h2c support (#1398),23,24,jincheng9,fb5f045,0,2022-02-05 13:13:20,2021-12-15 15:27:23
gin.go,15216a0,Manu Mtz-Almeida,Initial commit,25,26,,,0,2014-06-17 23:42:34,
gin.go,b27b702,田欧,"chore: add a version file includes gin version (#1549)  * chore: add a version file includes gin version  * update version for dev version",27,27,,,0,2018-09-17 07:08:11,
gin.go,66fa43f,Manu Mtz-Almeida,Preparing release Gin v1.0rc1,31,31,,,0,2015-05-22 14:55:16,
gin.go,4621b7a,wssccc,feat(router): add literal colon support (#1432) (#2857),28,30,thinkerou,3ac729d,0,2024-06-01 05:44:57,2024-05-09 01:17:06
gin.go,15216a0,Manu Mtz-Almeida,Initial commit,36,36,,,0,2014-06-17 23:42:34,
gin.go,f7376f7,田欧,combine var and use tmp var (#1108),35,35,,,0,2017-09-28 14:54:37,
gin.go,f7376f7,田欧,combine var and use tmp var (#1108),32,32,,,0,2017-09-28 14:54:37,
gin.go,0be805a,Notealot,TrustedProxies: Add default IPv6 support and refactor (#2967),39,48,jincheng9,830a63d,0,2021-12-03 06:49:16,2021-12-02 10:00:24
gin.go,9268afb,Manu Mtz-Almeida,Cosmetic changes,54,54,,,0,2015-06-26 14:05:09,
gin.go,6db092f,田欧,chore: add some annotations (#1550)  ref #1075 should all annotations and can close #1075 .,53,53,,,0,2018-09-15 07:21:54,
gin.go,54175db,thinkerou,"chore: update the result of CR (#2354)  * chore: update the result of CR  * Update utils.go  * Update utils.go  * Update context.go  * Update context.go",33,34,,,0,2020-05-04 03:40:41,
gin.go,54175db,thinkerou,"chore: update the result of CR (#2354)  * chore: update the result of CR  * Update utils.go  * Update utils.go  * Update context.go  * Update context.go",38,38,,,0,2020-05-04 03:40:41,
gin.go,6db092f,田欧,chore: add some annotations (#1550)  ref #1075 should all annotations and can close #1075 .,55,55,,,0,2018-09-15 07:21:54,
gin.go,9268afb,Manu Mtz-Almeida,Cosmetic changes,63,63,,,0,2015-06-26 14:05:09,
gin.go,9268afb,Manu Mtz-Almeida,Cosmetic changes,60,61,,,0,2015-06-26 14:05:09,
gin.go,ba7e589,jincheng9,"fix: typo (#2977)  * fix:typo  * fix: typo",62,62,jincheng9,504ec59,1,2021-12-05 00:41:25,2021-12-03 06:49:51
gin.go,dd8a27c,Alessandro (Ale) Segala,Setting trusted platform using an enum-like (#2739),37,37,,,0,2021-06-24 00:58:10,
gin.go,6db092f,田欧,chore: add some annotations (#1550)  ref #1075 should all annotations and can close #1075 .,70,70,,,0,2018-09-15 07:21:54,
gin.go,e0fd623,田欧,use comma ok and use single line (#984),64,64,,,0,2017-07-06 14:49:54,
gin.go,9268afb,Manu Mtz-Almeida,Cosmetic changes,65,69,,,0,2015-06-26 14:05:09,
gin.go,4cee78f,t0rchwo0d,Fix #3500 Add escape logic for header (#3503),50,52,jincheng9,ba7e589,1,2023-02-19 13:25:48,2021-12-05 00:41:25
gin.go,c65e5ef,Thomas Schaffer,Expose HandlerFunc in RouteInfos (#1272),72,75,,,0,2018-10-23 02:56:33,
gin.go,d535fcd,田欧,separate type define (#975),71,71,,,0,2017-07-05 07:47:36,
gin.go,15216a0,Manu Mtz-Almeida,Initial commit,77,77,,,0,2014-06-17 23:42:34,
gin.go,d535fcd,田欧,separate type define (#975),79,80,,,0,2017-07-05 07:47:36,
gin.go,3918132,Notealot,Tidy: Complete TrustedProxies feature (#2887),49,49,,,0,2021-10-06 01:37:25,
gin.go,d535fcd,田欧,separate type define (#975),76,76,,,0,2017-07-05 07:47:36,
gin.go,865fd56,mstmdev,"Update some comments, add function name prefix to comment (#3090)",83,83,thinkerou,2bde107,0,2022-03-23 13:35:09,2022-03-21 01:43:17
gin.go,865fd56,mstmdev,"Update some comments, add function name prefix to comment (#3090)",86,86,thinkerou,2bde107,0,2022-03-23 13:35:09,2022-03-21 01:43:17
