File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
args.go,099c5ae,Albert Nigmatzianov,Add dots in comments of args.go,93,93,,,0,2017-11-09 06:56:43,
args.go,45e521e,Nelz,"enable composing PositionalArgs (#896)  * enable composing PositionalArgs * ExactValidArgs slated for removal * tests and docs * rename to MatchAll",112,123,Marc Khouzam,a684a6d,0,2021-12-07 22:38:00,2020-04-10 19:56:28
args.go,099c5ae,Albert Nigmatzianov,Add dots in comments of args.go,103,103,,,0,2017-11-09 06:56:43,
args.go,f20b4e9,Daniel Nephin,Refactor TakesArgs to use an interface for arg validation.  Fix some typos in README and comments. Move arg validation to after flag validation so that the help flag is run first. Pass the same args to ValidateArgs as the Run methods receive. Update README.  Signed-off-by: Daniel Nephin <dnephin@gmail.com>,104,111,,,1,2017-07-23 07:57:27,
args.go,f20b4e9,Daniel Nephin,Refactor TakesArgs to use an interface for arg validation.  Fix some typos in README and comments. Move arg validation to after flag validation so that the help flag is run first. Pass the same args to ValidateArgs as the Run methods receive. Update README.  Signed-off-by: Daniel Nephin <dnephin@gmail.com>,94,102,,,1,2017-07-23 07:57:27,
args.go,70e53f6,Unai Martinez-Corral,"Deprecate ExactValidArgs() and test combinations of args validators (#1643)  * deprecate ExactValidArgs in favour of MatchAll(OnlyValidArgs, ...) * test combinations of args validators * adjust docs",124,131,,,0,2022-09-10 13:33:34,
command_notwin.go,6d978a9,Unai Martinez-Corral,add missing license headers (#1809),2,14,Unai Martinez-Corral,4fd30b6,0,2022-09-16 11:55:56,2021-08-26 03:18:53
command_notwin.go,9e6b58a,Unai Martinez-Corral,update copyright year (#1927),1,1,Unai Martinez-Corral,6d978a9,0,2023-03-06 02:28:31,2022-09-16 11:55:56
command_notwin.go,193b182,Frank Schroeder,Issue #195: Compile mousetrap only on Windows  * Create command_win.go and command_notwin.go for windows only code * Move call to mousetrap hook into separate preExecHook() function,16,19,,,1,2015-11-24 00:52:16,
command_notwin.go,a0bd6c1,Ian Walter,Fixing golint warnings  * Moving final return outside of if-else * Removing type declarations that Go can infer from values * Cleaning up some existing comments * Changing snake_case variables to camelCase,20,20,,,0,2016-03-31 13:53:34,
command_notwin.go,4fd30b6,Unai Martinez-Corral,"ci: test golang 1.16.x and 1.17.x too (#1425)  * ci: test golang 1.16.x too  * ci: style  * ci: test golang 1.17.x too  * bump go.mod to 1.15  * run gofmt",15,15,,,0,2021-08-26 03:18:53,
cobra_test.go,9e6b58a,Unai Martinez-Corral,update copyright year (#1927),1,1,Unai Martinez-Corral,6d978a9,0,2023-03-06 02:28:31,2022-09-16 11:55:56
cobra_test.go,611e16c,Alessandro Arzilli,"Allow linker to perform deadcode elimination for program using Cobra (#1956)  * Restructure code to let linker perform deadcode elimination step  Cobra, in its default configuration, will execute a template to generate help, usage and version outputs. Text/template execution calls MethodByName and MethodByName disables dead code elimination in the Go linker, therefore all programs that make use of cobra will be linked with dead code elimination disabled, even if they end up replacing the default usage, help and version formatters with a custom function and no actual text/template evaluations are ever made at runtime.  Dead code elimination in the linker helps reduce disk space and memory utilization of programs. For example, for the simple example program used by TestDeadcodeElimination 40% of the final executable size is dead code. For a more realistic example, 12% of the size of Delve's executable is deadcode.  This PR changes Cobra so that, in its default configuration, it does not automatically inhibit deadcode elimination by:  1. changing Cobra's default behavior to emit output for usage and help using    simple Go functions instead of template execution 2. quarantining all calls to template execution into SetUsageTemplate,    SetHelpTemplate and SetVersionTemplate so that the linker can statically    determine if they are reachable  Co-authored-by: Marc Khouzam <marc.khouzam@gmail.com>",18,22,Denis,0dec88e,0,2025-01-27 14:43:43,2023-12-30 13:40:15
cobra_test.go,bbb8e6e,spf13,initial commit of cobra w/test suite,16,17,,,0,2013-09-03 22:54:51,
cobra_test.go,bbb8e6e,spf13,initial commit of cobra w/test suite,23,23,,,0,2013-09-03 22:54:51,
cobra_test.go,0556e5f,spf13,Moving cobra_test into package cobra for easier testing,15,15,,,0,2013-09-24 21:04:00,
cobra_test.go,5b121bc,akutz,"Template Function Injection  This patch enables developers to add one to many template functions that can be used by custom Usage and Help templates. Here is an example that is included in the file cobra_test.go as the test function named TestAddTemplateFunctions:      AddTemplateFunc(""t"", func() bool { return true })     AddTemplateFuncs(template.FuncMap{         ""f"": func() bool { return false },         ""h"": func() string { return ""Hello,"" },         ""w"": func() string { return ""world."" }})      const usage = ""Hello, world.""      c := &Command{}     c.SetUsageTemplate(`{{if t}}{{h}}{{end}}{{if f}}{{h}}{{end}} {{w}}`)      if us := c.UsageString(); us != usage {         t.Errorf(""c.UsageString() != \""%s\"", is \""%s\"""", usage, us)     }  In the above example four functions are added to the template function map used when the Usage and Help text is generated from the templates that enable custom logic as well as data injection during template execution.",24,24,,,1,2015-09-01 03:36:55,
cobra_test.go,6d978a9,Unai Martinez-Corral,add missing license headers (#1809),2,14,Unai Martinez-Corral,652c755,0,2022-09-16 11:55:56,2021-02-08 00:08:50
cobra_test.go,bbb8e6e,spf13,initial commit of cobra w/test suite,25,26,,,0,2013-09-03 22:54:51,
cobra_test.go,652c755,Unai Martinez-Corral,Use golangci-lint (#1044)  Use golangci-lint. Repair warnings and errors resulting from linting.,27,32,Diego Becciolini,0dacccf,1,2021-02-08 00:08:50,2017-10-02 10:00:25
cobra_test.go,0dec88e,Denis,Add tests for funcs in cobra.go (#2094),48,229,Unai Martinez-Corral,9e6b58a,0,2023-12-30 13:40:15,2023-03-06 02:28:31
cobra_test.go,6d2f1d2,Steve Domino,"Ability to hide commands from usage/help text  Added the ability to have hidden commands that cobra will still run as intended, however they won't show up in any usage/help text  adding internal field to command  private is a better name  hiding private commands in default help/usage  opting for 'hidden' over 'private'  updating all 'help command' checks to exclude hidden commands  updating how commands are displayed in usage/help text by updating/adding some methods. added tests for hidden/deprecated commands  making command hidden when testing hidden command execution  test now leverage the included suite and are much less custom. also removed deprecation tests, once I discovered them in cobra_test.go  updating hidden command test to be more reliable  removing unnecessary () when checking len(c.Deprecated)  updating command comments to be godoc friendly",42,42,Eric Paris,cfecf13,0,2015-09-08 23:01:13,2015-09-08 16:32:15
cobra_test.go,6d2f1d2,Steve Domino,"Ability to hide commands from usage/help text  Added the ability to have hidden commands that cobra will still run as intended, however they won't show up in any usage/help text  adding internal field to command  private is a better name  hiding private commands in default help/usage  opting for 'hidden' over 'private'  updating all 'help command' checks to exclude hidden commands  updating how commands are displayed in usage/help text by updating/adding some methods. added tests for hidden/deprecated commands  making command hidden when testing hidden command execution  test now leverage the included suite and are much less custom. also removed deprecation tests, once I discovered them in cobra_test.go  updating hidden command test to be more reliable  removing unnecessary () when checking len(c.Deprecated)  updating command comments to be godoc friendly",36,37,Eric Paris,cfecf13,0,2015-09-08 23:01:13,2015-09-08 16:32:15
cobra_test.go,5b121bc,akutz,"Template Function Injection  This patch enables developers to add one to many template functions that can be used by custom Usage and Help templates. Here is an example that is included in the file cobra_test.go as the test function named TestAddTemplateFunctions:      AddTemplateFunc(""t"", func() bool { return true })     AddTemplateFuncs(template.FuncMap{         ""f"": func() bool { return false },         ""h"": func() string { return ""Hello,"" },         ""w"": func() string { return ""world."" }})      const usage = ""Hello, world.""      c := &Command{}     c.SetUsageTemplate(`{{if t}}{{h}}{{end}}{{if f}}{{h}}{{end}} {{w}}`)      if us := c.UsageString(); us != usage {         t.Errorf(""c.UsageString() != \""%s\"", is \""%s\"""", usage, us)     }  In the above example four functions are added to the template function map used when the Usage and Help text is generated from the templates that enable custom logic as well as data injection during template execution.",40,41,,,1,2015-09-01 03:36:55,
cobra_test.go,5b121bc,akutz,"Template Function Injection  This patch enables developers to add one to many template functions that can be used by custom Usage and Help templates. Here is an example that is included in the file cobra_test.go as the test function named TestAddTemplateFunctions:      AddTemplateFunc(""t"", func() bool { return true })     AddTemplateFuncs(template.FuncMap{         ""f"": func() bool { return false },         ""h"": func() string { return ""Hello,"" },         ""w"": func() string { return ""world."" }})      const usage = ""Hello, world.""      c := &Command{}     c.SetUsageTemplate(`{{if t}}{{h}}{{end}}{{if f}}{{h}}{{end}} {{w}}`)      if us := c.UsageString(); us != usage {         t.Errorf(""c.UsageString() != \""%s\"", is \""%s\"""", usage, us)     }  In the above example four functions are added to the template function map used when the Usage and Help text is generated from the templates that enable custom logic as well as data injection during template execution.",33,35,,,1,2015-09-01 03:36:55,
cobra_test.go,5b121bc,akutz,"Template Function Injection  This patch enables developers to add one to many template functions that can be used by custom Usage and Help templates. Here is an example that is included in the file cobra_test.go as the test function named TestAddTemplateFunctions:      AddTemplateFunc(""t"", func() bool { return true })     AddTemplateFuncs(template.FuncMap{         ""f"": func() bool { return false },         ""h"": func() string { return ""Hello,"" },         ""w"": func() string { return ""world."" }})      const usage = ""Hello, world.""      c := &Command{}     c.SetUsageTemplate(`{{if t}}{{h}}{{end}}{{if f}}{{h}}{{end}} {{w}}`)      if us := c.UsageString(); us != usage {         t.Errorf(""c.UsageString() != \""%s\"", is \""%s\"""", usage, us)     }  In the above example four functions are added to the template function map used when the Usage and Help text is generated from the templates that enable custom logic as well as data injection during template execution.",38,39,,,1,2015-09-01 03:36:55,
cobra_test.go,611e16c,Alessandro Arzilli,"Allow linker to perform deadcode elimination for program using Cobra (#1956)  * Restructure code to let linker perform deadcode elimination step  Cobra, in its default configuration, will execute a template to generate help, usage and version outputs. Text/template execution calls MethodByName and MethodByName disables dead code elimination in the Go linker, therefore all programs that make use of cobra will be linked with dead code elimination disabled, even if they end up replacing the default usage, help and version formatters with a custom function and no actual text/template evaluations are ever made at runtime.  Dead code elimination in the linker helps reduce disk space and memory utilization of programs. For example, for the simple example program used by TestDeadcodeElimination 40% of the final executable size is dead code. For a more realistic example, 12% of the size of Delve's executable is deadcode.  This PR changes Cobra so that, in its default configuration, it does not automatically inhibit deadcode elimination by:  1. changing Cobra's default behavior to emit output for usage and help using    simple Go functions instead of template execution 2. quarantining all calls to template execution into SetUsageTemplate,    SetHelpTemplate and SetVersionTemplate so that the linker can statically    determine if they are reachable  Co-authored-by: Marc Khouzam <marc.khouzam@gmail.com>",230,301,Denis,0dec88e,0,2025-01-27 14:43:43,2023-12-30 13:40:15
cobra_test.go,6202b59,Albert Nigmatzianov,Refactor flags mechanisms  I think It's more obvious now to understand the inheritance of flags.  Fix #403 Fix #404  Performance improvements: benchmark                     old ns/op     new ns/op     delta BenchmarkInheritedFlags-4     6536          5595          -14.40% BenchmarkLocalFlags-4         3193          3235          +1.32%  benchmark                     old allocs     new allocs     delta BenchmarkInheritedFlags-4     49             39             -20.41% BenchmarkLocalFlags-4         23             21             -8.70%  benchmark                     old bytes     new bytes     delta BenchmarkInheritedFlags-4     2040          1000          -50.98% BenchmarkLocalFlags-4         1008          544           -46.03%,46,47,,,1,2017-04-20 13:38:50,
cobra_test.go,65c8acb,Albert Nigmatzianov,Improve tests,43,45,,,0,2017-11-09 06:56:43,
args_test.go,9e6b58a,Unai Martinez-Corral,update copyright year (#1927),1,1,Unai Martinez-Corral,6d978a9,0,2023-03-06 02:28:31,2022-09-16 11:55:56
args_test.go,18eefcd,Albert Nigmatzianov,Add tests for args.go,15,17,,,0,2017-11-09 06:56:43,
args_test.go,6d978a9,Unai Martinez-Corral,add missing license headers (#1809),2,14,Unai Martinez-Corral,70e53f6,0,2022-09-16 11:55:56,2022-09-10 13:33:34
args_test.go,45e521e,Nelz,"enable composing PositionalArgs (#896)  * enable composing PositionalArgs * ExactValidArgs slated for removal * tests and docs * rename to MatchAll",18,18,bpdunni,f619abc,0,2021-12-07 22:38:00,2018-10-21 14:01:21
args_test.go,18eefcd,Albert Nigmatzianov,Add tests for args.go,34,34,,,0,2017-11-09 06:56:43,
args_test.go,9e1d6f1,Unai Martinez-Corral,"args_test: add helper functions  (#1426)  * args_test: add helper function expectSuccess * args_test: add helper function getCommand * args_test: add additional helper functions * noArgsWithArgs * validWithInvalidArgs * minimumNArgsWithLessArgs * maximumNArgsWithMoreArgs * exactArgsWithInvalidCount * rangeArgsWithInvalidCount",35,35,bpdunni,f619abc,0,2021-11-16 22:20:18,2018-10-21 14:01:21
args_test.go,9e1d6f1,Unai Martinez-Corral,"args_test: add helper functions  (#1426)  * args_test: add helper function expectSuccess * args_test: add helper function getCommand * args_test: add additional helper functions * noArgsWithArgs * validWithInvalidArgs * minimumNArgsWithLessArgs * maximumNArgsWithMoreArgs * exactArgsWithInvalidCount * rangeArgsWithInvalidCount",23,33,bpdunni,f619abc,0,2021-11-16 22:20:18,2018-10-21 14:01:21
args_test.go,18eefcd,Albert Nigmatzianov,Add tests for args.go,19,22,,,0,2017-11-09 06:56:43,
args_test.go,9e1d6f1,Unai Martinez-Corral,"args_test: add helper functions  (#1426)  * args_test: add helper function expectSuccess * args_test: add helper function getCommand * args_test: add additional helper functions * noArgsWithArgs * validWithInvalidArgs * minimumNArgsWithLessArgs * maximumNArgsWithMoreArgs * exactArgsWithInvalidCount * rangeArgsWithInvalidCount",37,37,bpdunni,f619abc,0,2021-11-16 22:20:18,2018-10-21 14:01:21
args_test.go,18eefcd,Albert Nigmatzianov,Add tests for args.go,36,36,,,0,2017-11-09 06:56:43,
args_test.go,18eefcd,Albert Nigmatzianov,Add tests for args.go,38,43,,,0,2017-11-09 06:56:43,
args_test.go,18eefcd,Albert Nigmatzianov,Add tests for args.go,54,54,,,0,2017-11-09 06:56:43,
args_test.go,18eefcd,Albert Nigmatzianov,Add tests for args.go,45,47,,,0,2017-11-09 06:56:43,
args_test.go,9e1d6f1,Unai Martinez-Corral,"args_test: add helper functions  (#1426)  * args_test: add helper function expectSuccess * args_test: add helper function getCommand * args_test: add additional helper functions * noArgsWithArgs * validWithInvalidArgs * minimumNArgsWithLessArgs * maximumNArgsWithMoreArgs * exactArgsWithInvalidCount * rangeArgsWithInvalidCount",48,53,bpdunni,f619abc,0,2021-11-16 22:20:18,2018-10-21 14:01:21
args_test.go,70e53f6,Unai Martinez-Corral,"Deprecate ExactValidArgs() and test combinations of args validators (#1643)  * deprecate ExactValidArgs in favour of MatchAll(OnlyValidArgs, ...) * test combinations of args validators * adjust docs",44,44,Marc Khouzam,94e552d,0,2022-09-10 13:33:34,2022-03-18 01:36:47
args_test.go,18eefcd,Albert Nigmatzianov,Add tests for args.go,59,59,,,0,2017-11-09 06:56:43,
args_test.go,9e1d6f1,Unai Martinez-Corral,"args_test: add helper functions  (#1426)  * args_test: add helper function expectSuccess * args_test: add helper function getCommand * args_test: add additional helper functions * noArgsWithArgs * validWithInvalidArgs * minimumNArgsWithLessArgs * maximumNArgsWithMoreArgs * exactArgsWithInvalidCount * rangeArgsWithInvalidCount",56,58,bpdunni,f619abc,0,2021-11-16 22:20:18,2018-10-21 14:01:21
args_test.go,18eefcd,Albert Nigmatzianov,Add tests for args.go,61,65,,,0,2017-11-09 06:56:43,
args_test.go,9e1d6f1,Unai Martinez-Corral,"args_test: add helper functions  (#1426)  * args_test: add helper function expectSuccess * args_test: add helper function getCommand * args_test: add additional helper functions * noArgsWithArgs * validWithInvalidArgs * minimumNArgsWithLessArgs * maximumNArgsWithMoreArgs * exactArgsWithInvalidCount * rangeArgsWithInvalidCount",75,75,bpdunni,f619abc,0,2021-11-16 22:20:18,2018-10-21 14:01:21
args_test.go,9e1d6f1,Unai Martinez-Corral,"args_test: add helper functions  (#1426)  * args_test: add helper function expectSuccess * args_test: add helper function getCommand * args_test: add additional helper functions * noArgsWithArgs * validWithInvalidArgs * minimumNArgsWithLessArgs * maximumNArgsWithMoreArgs * exactArgsWithInvalidCount * rangeArgsWithInvalidCount",66,73,bpdunni,f619abc,0,2021-11-16 22:20:18,2018-10-21 14:01:21
args_test.go,18eefcd,Albert Nigmatzianov,Add tests for args.go,74,74,,,0,2017-11-09 06:56:43,
args_test.go,70e53f6,Unai Martinez-Corral,"Deprecate ExactValidArgs() and test combinations of args validators (#1643)  * deprecate ExactValidArgs in favour of MatchAll(OnlyValidArgs, ...) * test combinations of args validators * adjust docs",55,55,bpdunni,f619abc,0,2022-09-10 13:33:34,2018-10-21 14:01:21
args_test.go,18eefcd,Albert Nigmatzianov,Add tests for args.go,76,76,,,0,2017-11-09 06:56:43,
args_test.go,70e53f6,Unai Martinez-Corral,"Deprecate ExactValidArgs() and test combinations of args validators (#1643)  * deprecate ExactValidArgs in favour of MatchAll(OnlyValidArgs, ...) * test combinations of args validators * adjust docs",60,60,bpdunni,f619abc,0,2022-09-10 13:33:34,2018-10-21 14:01:21
