File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
schema/relationship.go,0f3201e,Jinzhu,friendly invalid field error message,470,470,,,1,2020-08-25 10:18:16,
schema/relationship.go,ff985b9,Jinzhu,"Fix failed to guess relations for embedded types, close #3224",484,484,,,1,2020-08-04 04:25:34,
schema/relationship.go,ff985b9,Jinzhu,"Fix failed to guess relations for embedded types, close #3224",493,494,,,1,2020-08-04 04:25:34,
schema/relationship.go,0f3201e,Jinzhu,friendly invalid field error message,492,492,,,1,2020-08-25 10:18:16,
schema/relationship.go,c19a3ab,Jinzhu,"Fix self-referential belongs to, close #3319",488,490,,,1,2020-08-28 03:31:13,
schema/relationship.go,ff985b9,Jinzhu,"Fix failed to guess relations for embedded types, close #3224",487,487,,,1,2020-08-04 04:25:34,
schema/relationship.go,0f3201e,Jinzhu,friendly invalid field error message,499,499,Jinzhu,619cd33,1,2020-08-25 10:18:16,2020-07-08 09:59:40
schema/relationship.go,ff985b9,Jinzhu,"Fix failed to guess relations for embedded types, close #3224",500,500,,,1,2020-08-04 04:25:34,
schema/relationship.go,a9c2029,Jinzhu,Implement guess relation,501,501,,,0,2020-02-01 07:23:45,
schema/relationship.go,a9c2029,Jinzhu,Implement guess relation,503,504,,,0,2020-02-01 07:23:45,
schema/relationship.go,c19a3ab,Jinzhu,"Fix self-referential belongs to, close #3319",496,497,,,1,2020-08-28 03:31:13,
schema/relationship.go,a4a0895,Jinzhu,Test parse schema relations,505,506,,,0,2020-02-01 14:26:17,
schema/relationship.go,4b22a55,jesse.tang,fix: primaryFields  are overwritten (#5721),498,498,Chris Faulkner,15a46bc,1,2022-10-07 10:29:28,2021-04-19 13:03:39
schema/relationship.go,4b22a55,jesse.tang,fix: primaryFields  are overwritten (#5721),502,502,Chris Faulkner,15a46bc,1,2022-10-07 10:29:28,2021-04-19 13:03:39
schema/relationship.go,0f105ec,Ryuji Kokubu,"fix: strings.Title -> cases.Title bcs strings.Title library is deprecated (#6999)  * add: add cases library  * fix: strings.Title -> cases.Title  * run goimports to solve the error",328,328,,,1,2024-06-12 03:46:59,
schema/relationship.go,0f3201e,Jinzhu,friendly invalid field error message,509,509,Jinzhu,619cd33,1,2020-08-25 10:18:16,2020-07-08 09:59:40
schema/relationship.go,a9c2029,Jinzhu,Implement guess relation,510,511,,,0,2020-02-01 07:23:45,
schema/relationship.go,4b22a55,jesse.tang,fix: primaryFields  are overwritten (#5721),495,495,Chris Faulkner,15a46bc,1,2022-10-07 10:29:28,2021-04-19 13:03:39
schema/relationship.go,a9c2029,Jinzhu,Implement guess relation,513,514,,,0,2020-02-01 07:23:45,
schema/relationship.go,828e22b,black-06,"feat: support embedded preload (#6137)  * feat: support embedded preload  * fix lint and test  * fix test...",530,530,Jinzhu,3a72ba1,1,2023-04-11 05:10:38,2022-09-22 07:03:41
schema/relationship.go,4b22a55,jesse.tang,fix: primaryFields  are overwritten (#5721),512,512,Jinzhu,916338a,1,2022-10-07 10:29:28,2021-01-26 05:39:34
schema/relationship.go,8bf50a5,Jinzhu,"Fix parse relations if only specfied References, close #3890",531,531,Jinzhu,619cd33,1,2020-12-28 09:58:12,2020-07-08 09:59:40
schema/relationship.go,ff985b9,Jinzhu,"Fix failed to guess relations for embedded types, close #3224",533,533,,,1,2020-08-04 04:25:34,
schema/relationship.go,a4a0895,Jinzhu,Test parse schema relations,534,536,,,0,2020-02-01 14:26:17,
schema/relationship.go,a2cac75,Alexis Viscogliosi,"feature: bring custom type and id column name to polymorphism (#6716)  * feature: bring custom type and id column name to polymorphism  * relationship: better returns for hasPolymorphicRelation  * fix: tests",539,541,Michael Anstis,532e9cf,1,2023-12-15 08:36:08,2023-02-18 01:06:43
schema/relationship.go,4b22a55,jesse.tang,fix: primaryFields  are overwritten (#5721),507,508,Jinzhu,162367b,1,2022-10-07 10:29:28,2020-09-01 03:30:16
schema/relationship.go,065787c,Jinzhu,Compatible with with foreign key with ID suffix #3890,537,538,,,0,2020-12-28 10:20:55,
schema/relationship.go,8bf50a5,Jinzhu,"Fix parse relations if only specfied References, close #3890",519,529,,,1,2020-12-28 09:58:12,
schema/relationship.go,065787c,Jinzhu,Compatible with with foreign key with ID suffix #3890,542,544,Jinzhu,619cd33,0,2020-12-28 10:20:55,2020-07-08 09:59:40
schema/relationship.go,e6f7da0,Jinzhu,Support Variable Relation,516,518,,,0,2022-03-18 06:30:30,
schema/relationship.go,a9c2029,Jinzhu,Implement guess relation,557,560,,,0,2020-02-01 07:23:45,
schema/relationship.go,828e22b,black-06,"feat: support embedded preload (#6137)  * feat: support embedded preload  * fix lint and test  * fix test...",545,551,Chris Faulkner,15a46bc,1,2023-04-11 05:10:38,2021-04-19 13:03:39
schema/relationship.go,065787c,Jinzhu,Compatible with with foreign key with ID suffix #3890,552,554,,,0,2020-12-28 10:20:55,
schema/relationship.go,065787c,Jinzhu,Compatible with with foreign key with ID suffix #3890,556,556,,,0,2020-12-28 10:20:55,
schema/relationship.go,0f3201e,Jinzhu,friendly invalid field error message,563,563,,,1,2020-08-25 10:18:16,
schema/relationship.go,a4a0895,Jinzhu,Test parse schema relations,566,566,,,0,2020-02-01 14:26:17,
schema/relationship.go,eea78f3,Jinzhu,Implement parse relationship architecture,564,564,,,0,2020-02-01 04:46:52,
schema/relationship.go,a9c2029,Jinzhu,Implement guess relation,567,570,,,0,2020-02-01 07:23:45,
schema/relationship.go,a9c2029,Jinzhu,Implement guess relation,572,574,,,0,2020-02-01 07:23:45,
schema/relationship.go,0f3201e,Jinzhu,friendly invalid field error message,571,571,,,1,2020-08-25 10:18:16,
schema/relationship.go,4b22a55,jesse.tang,fix: primaryFields  are overwritten (#5721),561,562,Jinzhu,92a2389,1,2022-10-07 10:29:28,2021-02-16 00:35:19
schema/relationship.go,0f3201e,Jinzhu,friendly invalid field error message,575,575,,,1,2020-08-25 10:18:16,
schema/relationship.go,e6f7da0,Jinzhu,Support Variable Relation,532,532,Jinzhu,628a0ae,0,2022-03-18 06:30:30,2021-02-15 01:10:51
schema/relationship.go,4b22a55,jesse.tang,fix: primaryFields  are overwritten (#5721),565,565,Jinzhu,92a2389,1,2022-10-07 10:29:28,2021-02-16 00:35:19
schema/relationship.go,a9c2029,Jinzhu,Implement guess relation,576,578,,,0,2020-02-01 07:23:45,
schema/relationship.go,a9c2029,Jinzhu,Implement guess relation,586,587,,,0,2020-02-01 07:23:45,
schema/relationship.go,eea78f3,Jinzhu,Implement parse relationship architecture,588,589,,,0,2020-02-01 04:46:52,
schema/relationship.go,0f3201e,Jinzhu,friendly invalid field error message,585,585,,,1,2020-08-25 10:18:16,
schema/relationship.go,5ecbf25,Jinzhu,Drop table with CASCADE option,592,592,,,0,2020-06-01 23:56:53,
schema/relationship.go,a9c2029,Jinzhu,Implement guess relation,590,591,,,0,2020-02-01 07:23:45,
schema/relationship.go,a9c2029,Jinzhu,Implement guess relation,581,584,,,0,2020-02-01 07:23:45,
schema/relationship.go,6a0fca2,Jinzhu,"Return error for invalid relations definition, close #3830",580,580,,,1,2020-12-06 10:07:16,
schema/relationship.go,4b22a55,jesse.tang,fix: primaryFields  are overwritten (#5721),579,579,Jinzhu,6095dbf,1,2022-10-07 10:29:28,2021-01-19 07:40:04
schema/relationship.go,e490e09,Jinzhu,Add SetupJoinTable support,601,601,,,0,2020-06-01 15:58:22,
schema/relationship.go,5ecbf25,Jinzhu,Drop table with CASCADE option,600,600,,,0,2020-06-01 23:56:53,
schema/relationship.go,ef002fd,Jinzhu,"Add GORMDataType to Field, close #3171",596,596,,,0,2020-07-20 11:00:03,
schema/relationship.go,532e9cf,Michael Anstis,"Issue 6054: Unscoped not working with PreLoad on Joins (#6058)  * Issue 6054: Unscoped not working with PreLoad on Joins  * Formatting  ---------  Co-authored-by: Michael Anstis <manstis@redhat.com>",515,515,Jinzhu,916338a,1,2023-02-18 01:06:43,2021-01-26 05:39:34
schema/relationship.go,3cbd233,Jinzhu,Add more tests for parse schema relations,602,602,,,0,2020-02-01 16:03:56,
schema/relationship.go,a9c2029,Jinzhu,Implement guess relation,603,603,,,0,2020-02-01 07:23:45,
schema/relationship.go,eea78f3,Jinzhu,Implement parse relationship architecture,606,606,,,0,2020-02-01 04:46:52,
schema/relationship.go,1079e17,Jinzhu,Implement schema parser,607,607,,,0,2020-01-31 04:46:16,
schema/relationship.go,4b22a55,jesse.tang,fix: primaryFields  are overwritten (#5721),491,491,Jinzhu,2b510d6,1,2022-10-07 10:29:28,2020-08-21 07:40:50
schema/relationship.go,ff985b9,Jinzhu,"Fix failed to guess relations for embedded types, close #3224",604,604,,,1,2020-08-04 04:25:34,
schema/relationship.go,a9c2029,Jinzhu,Implement guess relation,605,605,,,0,2020-02-01 07:23:45,
schema/relationship.go,a9c2029,Jinzhu,Implement guess relation,610,610,,,0,2020-02-01 07:23:45,
schema/relationship.go,fd9b688,Jinzhu,Implement parse many2many relation,611,611,,,0,2020-02-01 10:02:19,
schema/relationship.go,a9c2029,Jinzhu,Implement guess relation,612,612,,,0,2020-02-01 07:23:45,
schema/relationship.go,ff985b9,Jinzhu,"Fix failed to guess relations for embedded types, close #3224",608,608,,,1,2020-08-04 04:25:34,
schema/relationship.go,1079e17,Jinzhu,Implement schema parser,613,613,,,0,2020-01-31 04:46:16,
schema/relationship.go,0be4817,Jinzhu,Finish CreateConstraint,614,614,,,0,2020-02-22 03:15:51,
schema/relationship.go,0be4817,Jinzhu,Finish CreateConstraint,616,626,,,0,2020-02-22 03:15:51,
schema/relationship.go,46816ad,black-06,"refactor: distinguish between Unique and UniqueIndex (#6386)  * refactor: distinguish between UniqueIndex and Index  * add test  * add ParseIndex test  * modify unique to constraint  * modify unique to constraint  * fix MigrateColumnUnique  * fix test  * fix unit test  * update test mod  * add MigrateColumnUnique to Migrator interface  * fix format lint  * add comment  * go mod tidy  * revert: revert MigrateColumn  * resolve conflicts",627,651,Alexis Viscogliosi,a2cac75,1,2024-02-04 07:49:19,2023-12-15 08:36:08
schema/relationship.go,f2adb08,Jinzhu,Set field size from primary fields to foreign fields,597,599,,,0,2020-09-03 08:11:15,
schema/relationship.go,0be4817,Jinzhu,Finish CreateConstraint,652,657,,,0,2020-02-22 03:15:51,
schema/relationship.go,0be4817,Jinzhu,Finish CreateConstraint,676,681,,,0,2020-02-22 03:15:51,
schema/relationship.go,70e93e7,Jinzhu,Check data type if copyable before change reference field's type,593,595,,,0,2021-04-30 08:35:55,
schema/relationship.go,0be4817,Jinzhu,Finish CreateConstraint,687,696,,,0,2020-02-22 03:15:51,
schema/relationship.go,8f37cb0,Jinzhu,"Make has to be a const, close #4024",609,609,,,0,2021-02-01 02:42:13,
schema/relationship.go,0be4817,Jinzhu,Finish CreateConstraint,697,699,,,0,2020-02-22 03:15:51,
schema/relationship.go,0be4817,Jinzhu,Finish CreateConstraint,701,702,,,0,2020-02-22 03:15:51,
schema/relationship.go,4f19e2a,Jinzhu,Test ForeignKeyConstraints,703,710,,,0,2020-06-19 17:20:18,
schema/relationship.go,92a2389,Jinzhu,"Fix create duplicated constraint, close #4090",658,659,,,1,2021-02-16 00:35:19,
schema/relationship.go,828e22b,black-06,"feat: support embedded preload (#6137)  * feat: support embedded preload  * fix lint and test  * fix test...",555,555,Jinzhu,162367b,1,2023-04-11 05:10:38,2020-09-01 03:30:16
schema/relationship.go,0be4817,Jinzhu,Finish CreateConstraint,711,715,,,0,2020-02-22 03:15:51,
schema/relationship.go,922a8ef,Jinzhu,Generate Query Conds for Relationship,716,716,,,0,2020-05-19 13:50:06,
schema/relationship.go,922a8ef,Jinzhu,Generate Query Conds for Relationship,719,722,,,0,2020-05-19 13:50:06,
schema/relationship.go,2ae0653,Jinzhu,"Fix ambiguous column when using same column name in join table, close #3120",718,718,,,1,2020-07-09 01:03:48,
schema/relationship.go,916338a,Jinzhu,"Test migrate constraints, close #3986",700,700,,,0,2021-01-26 05:39:34,
schema/relationship.go,02cb405,heige,"Optimize parse constraint (#4153)  * for Config.cacheStore store PreparedStmtDB key  * invalid db error and value and invalid value length error (#4151)  * support named params in Select API  (#4142)  * adds support for named arguments in select  * changes clause identifies and adds test  * optimize match english letters and midline  Co-authored-by: Ratan Phayade <ratanphayade@users.noreply.github.com>",682,686,,,1,2021-03-08 02:21:33,
schema/relationship.go,922a8ef,Jinzhu,Generate Query Conds for Relationship,724,726,,,0,2020-05-19 13:50:06,
schema/relationship.go,2ae0653,Jinzhu,"Fix ambiguous column when using same column name in join table, close #3120",723,723,,,1,2020-07-09 01:03:48,
schema/relationship.go,922a8ef,Jinzhu,Generate Query Conds for Relationship,728,756,,,0,2020-05-19 13:50:06,
schema/relationship.go,cc064f2,Jinzhu,Add on conflict support,727,727,,,0,2020-05-25 15:11:42,
schema/relationship.go,91a6958,Jinzhu,Test Association For BelongsTo,759,759,,,0,2020-05-24 10:33:15,
schema/relationship.go,2ae0653,Jinzhu,"Fix ambiguous column when using same column name in join table, close #3120",758,758,,,1,2020-07-09 01:03:48,
schema/relationship.go,92a2389,Jinzhu,"Fix create duplicated constraint, close #4090",661,675,,,1,2021-02-16 00:35:19,
schema/relationship.go,922a8ef,Jinzhu,Generate Query Conds for Relationship,760,762,,,0,2020-05-19 13:50:06,
schema/relationship.go,d9d5c4d,Mayank Govilla,"Fix self-referential belongs to constraint (#4801)  * create tests for self-ref has one migration  * add relation equality check to avoid skipping self-referential schemas  * remove drop table error check",660,660,,,1,2021-11-08 01:47:29,
schema/relationship.go,70e93e7,Jinzhu,Check data type if copyable before change reference field's type,763,771,,,0,2021-04-30 08:35:55,
schema/relationship.go,39d84cb,Jinzhu,"Add serializer support (#5078)  * Update context  * Update GormFieldValuer  * Add Serializer  * Add Serializer Interface  * Refactor gorm field  * Refactor setter, valuer  * Add sync.Pool  * Fix test  * Add pool manager  * Fix pool manager  * Add poolInitializer  * Add Serializer Scan support  * Add Serializer Value method  * Add serializer test  * Finish Serializer  * Fix JSONSerializer for postgres  * Fix JSONSerializer for sqlserver  * Test serializer tag  * Add unixtime serializer  * Update go.mod",717,717,,,1,2022-02-19 09:02:53,
schema/relationship.go,39d84cb,Jinzhu,"Add serializer support (#5078)  * Update context  * Update GormFieldValuer  * Add Serializer  * Add Serializer Interface  * Refactor gorm field  * Refactor setter, valuer  * Add sync.Pool  * Fix test  * Add pool manager  * Fix pool manager  * Add poolInitializer  * Add Serializer Scan support  * Add Serializer Value method  * Add serializer test  * Finish Serializer  * Fix JSONSerializer for postgres  * Fix JSONSerializer for sqlserver  * Test serializer tag  * Add unixtime serializer  * Update go.mod",757,757,,,1,2022-02-19 09:02:53,
schema/relationship.go,46816ad,black-06,"refactor: distinguish between Unique and UniqueIndex (#6386)  * refactor: distinguish between UniqueIndex and Index  * add test  * add ParseIndex test  * modify unique to constraint  * modify unique to constraint  * fix MigrateColumnUnique  * fix test  * fix unit test  * update test mod  * add MigrateColumnUnique to Migrator interface  * fix format lint  * add comment  * go mod tidy  * revert: revert MigrateColumn  * resolve conflicts",615,615,,,1,2024-02-04 07:49:19,
utils/tests/dummy_dialecter.go,0160bab,Jinzhu,Add clause tests,1,3,,,0,2020-02-05 10:28:58,
utils/tests/dummy_dialecter.go,34fbe84,Jinzhu,"Add TableName with NamingStrategy support, close #5726",5,5,Mikhail Faraponov,2990790,0,2022-10-07 13:18:37,2022-03-17 14:54:30
utils/tests/dummy_dialecter.go,0160bab,Jinzhu,Add clause tests,9,10,,,0,2020-02-05 10:28:58,
utils/tests/dummy_dialecter.go,0160bab,Jinzhu,Add clause tests,14,14,,,0,2020-02-05 10:28:58,
utils/tests/dummy_dialecter.go,85eaf9e,Saeid Kanishka,"feat: Unique Constraint Violation error translator for different drivers (#6004)  * feat: duplicated key error translator for different drivers  * test: removed the dependency  * test: fixed broken tests  * refactor: added ErrorTransltor interface  * style: applied styler  ---------  Co-authored-by: Saeid Saeidee <s.saeidee@sensysgatso.com>",11,13,Jinzhu,34fbe84,1,2023-03-06 06:03:31,2022-10-07 13:18:37
utils/tests/dummy_dialecter.go,0160bab,Jinzhu,Add clause tests,27,29,,,0,2020-02-05 10:28:58,
utils/tests/dummy_dialecter.go,6d58b62,Jinzhu,Add sqlite migration tests,34,34,,,0,2020-02-22 12:57:29,
utils/tests/dummy_dialecter.go,a1e35bd,Jinzhu,Support merge batch data some having primary values,30,33,Jinzhu,e986371,0,2020-06-20 08:52:15,2020-06-02 01:18:01
utils/tests/dummy_dialecter.go,34fbe84,Jinzhu,"Add TableName with NamingStrategy support, close #5726",19,26,Mikhail Faraponov,2990790,0,2022-10-07 13:18:37,2022-03-17 14:54:30
utils/tests/dummy_dialecter.go,0160bab,Jinzhu,Add clause tests,35,37,,,0,2020-02-05 10:28:58,
utils/tests/dummy_dialecter.go,2a0c3e3,Jinzhu,AddVar accept writer,38,39,,,0,2020-03-09 09:59:54,
utils/tests/dummy_dialecter.go,0160bab,Jinzhu,Add clause tests,40,41,,,0,2020-02-05 10:28:58,
utils/tests/dummy_dialecter.go,d41fb3a,Jinzhu,Refactor dummy driver QuoteTo method,63,86,Jinzhu,a1e35bd,0,2021-09-11 08:22:35,2020-06-20 08:52:15
utils/tests/dummy_dialecter.go,d41fb3a,Jinzhu,Refactor dummy driver QuoteTo method,43,61,Jinzhu,a1e35bd,0,2021-09-11 08:22:35,2020-06-20 08:52:15
utils/tests/dummy_dialecter.go,e986371,Jinzhu,Rename package name,6,8,,,0,2020-06-02 01:18:01,
utils/tests/dummy_dialecter.go,e986371,Jinzhu,Rename package name,4,4,,,0,2020-06-02 01:18:01,
utils/tests/dummy_dialecter.go,504f427,Jinzhu,Refactor clause Writer,42,42,,,0,2020-03-09 09:07:00,
utils/tests/dummy_dialecter.go,0160bab,Jinzhu,Add clause tests,88,88,,,0,2020-02-05 10:28:58,
utils/tests/dummy_dialecter.go,6d58b62,Jinzhu,Add sqlite migration tests,89,89,,,0,2020-02-22 12:57:29,
utils/tests/dummy_dialecter.go,6d58b62,Jinzhu,Add sqlite migration tests,94,96,,,0,2020-02-22 12:57:29,
utils/tests/dummy_dialecter.go,85eaf9e,Saeid Kanishka,"feat: Unique Constraint Violation error translator for different drivers (#6004)  * feat: duplicated key error translator for different drivers  * test: removed the dependency  * test: fixed broken tests  * refactor: added ErrorTransltor interface  * style: applied styler  ---------  Co-authored-by: Saeid Saeidee <s.saeidee@sensysgatso.com>",97,100,Jinzhu,34fbe84,1,2023-03-06 06:03:31,2022-10-07 13:18:37
utils/tests/dummy_dialecter.go,27cb613,Jinzhu,Refactor logger,90,93,,,0,2020-02-23 07:07:47,
utils/tests/dummy_dialecter.go,76b8e78,Jinzhu,Add multi primary keys test,15,18,,,0,2020-06-01 00:13:16,
utils/tests/dummy_dialecter.go,2990790,Mikhail Faraponov,Use WriteByte for single byte operations (#5167)  Co-authored-by: Mikhail Faraponov <mikefaraponov@Mikhails-MacBook-Pro.local>,62,62,Jinzhu,a1e35bd,0,2022-03-17 14:54:30,2020-06-20 08:52:15
utils/tests/dummy_dialecter.go,2990790,Mikhail Faraponov,Use WriteByte for single byte operations (#5167)  Co-authored-by: Mikhail Faraponov <mikefaraponov@Mikhails-MacBook-Pro.local>,87,87,,,0,2022-03-17 14:54:30,
tests/upsert_test.go,dca5244,Jinzhu,Add FirstOrCreate support,6,6,Jinzhu,ac8708b,0,2020-05-28 08:21:10,2020-05-28 05:12:56
tests/upsert_test.go,ac8708b,Jinzhu,Add FirstOrInit support,7,7,,,0,2020-05-28 05:12:56,
tests/upsert_test.go,ac8708b,Jinzhu,Add FirstOrInit support,1,3,,,0,2020-05-28 05:12:56,
tests/upsert_test.go,2ec7043,Jinzhu,Respect update permission for OnConflict Create,4,4,Jinzhu,62be27d,0,2021-07-13 10:04:42,2020-11-16 12:22:08
tests/upsert_test.go,ac8708b,Jinzhu,Add FirstOrInit support,5,5,,,0,2020-05-28 05:12:56,
tests/upsert_test.go,e986371,Jinzhu,Rename package name,9,9,Jinzhu,05e1af3,0,2020-06-02 01:18:01,2020-05-30 06:28:42
tests/upsert_test.go,2ec7043,Jinzhu,Respect update permission for OnConflict Create,8,8,Jinzhu,62be27d,0,2021-07-13 10:04:42,2020-11-16 12:22:08
tests/upsert_test.go,8bb05a5,Jinzhu,Refactor tests files,10,10,Jinzhu,e986371,0,2020-06-02 02:50:38,2020-06-02 01:18:01
tests/upsert_test.go,05e1af3,Jinzhu,Test Upsert,13,14,Jinzhu,5507421,0,2020-05-30 06:28:42,2020-05-28 23:35:45
tests/upsert_test.go,ac8708b,Jinzhu,Add FirstOrInit support,11,12,,,0,2020-05-28 05:12:56,
tests/upsert_test.go,05e1af3,Jinzhu,Test Upsert,18,19,Jinzhu,5507421,0,2020-05-30 06:28:42,2020-05-28 23:35:45
tests/upsert_test.go,05e1af3,Jinzhu,Test Upsert,23,29,Jinzhu,5507421,0,2020-05-30 06:28:42,2020-05-28 23:35:45
tests/upsert_test.go,82d55b1,Jinzhu,Add OnConflict DoUpdates test,15,17,Jinzhu,94685d1,0,2020-06-07 04:50:00,2020-06-02 15:30:26
tests/upsert_test.go,82d55b1,Jinzhu,Add OnConflict DoUpdates test,20,22,Jinzhu,94685d1,0,2020-06-07 04:50:00,2020-06-02 15:30:26
tests/upsert_test.go,82d55b1,Jinzhu,Add OnConflict DoUpdates test,30,45,Jinzhu,94685d1,0,2020-06-07 04:50:00,2020-06-02 15:30:26
tests/upsert_test.go,2ec7043,Jinzhu,Respect update permission for OnConflict Create,56,64,Jinzhu,62be27d,0,2021-07-13 10:04:42,2020-11-16 12:22:08
tests/upsert_test.go,62be27d,Jinzhu,Add OnConflict UpdateAll support,46,55,Jinzhu,0d58d5a,0,2020-11-16 12:22:08,2020-06-10 02:48:48
tests/upsert_test.go,b3eb1c8,Jiepeng Cao,simplified regexp (#5677),65,65,Jin,9a4d10b,0,2022-09-05 07:39:19,2022-03-24 01:31:58
tests/upsert_test.go,da16a8a,Jinzhu,Update updated_at when upserting with Create OnConflict,71,88,Jinzhu,2ec7043,0,2021-09-17 07:29:49,2021-07-13 10:04:42
tests/upsert_test.go,2ec7043,Jinzhu,Respect update permission for OnConflict Create,66,68,Jinzhu,62be27d,0,2021-07-13 10:04:42,2020-11-16 12:22:08
tests/upsert_test.go,da16a8a,Jinzhu,Update updated_at when upserting with Create OnConflict,69,69,Jinzhu,2ec7043,0,2021-09-17 07:29:49,2021-07-13 10:04:42
tests/upsert_test.go,b47cf57,kinggo,ci: add gofumpt check in reviewdog (#4973),70,70,kinggo,b46e2af,0,2022-01-06 07:02:53,2021-10-08 05:47:01
tests/upsert_test.go,05e1af3,Jinzhu,Test Upsert,89,112,Jinzhu,dca5244,0,2020-05-30 06:28:42,2020-05-28 08:21:10
tests/upsert_test.go,0d58d5a,Jinzhu,Upsert selected columns,143,143,Jinzhu,f3424c6,0,2020-06-10 02:48:48,2020-06-09 16:02:14
tests/upsert_test.go,05e1af3,Jinzhu,Test Upsert,136,137,Jinzhu,ac8708b,0,2020-05-30 06:28:42,2020-05-28 05:12:56
tests/upsert_test.go,0d58d5a,Jinzhu,Upsert selected columns,152,171,Jinzhu,f3424c6,0,2020-06-10 02:48:48,2020-06-09 16:02:14
tests/upsert_test.go,ac8708b,Jinzhu,Add FirstOrInit support,200,204,,,0,2020-05-28 05:12:56,
tests/upsert_test.go,da16a8a,Jinzhu,Update updated_at when upserting with Create OnConflict,175,197,Jinzhu,2ec7043,0,2021-09-17 07:29:49,2021-07-13 10:04:42
tests/upsert_test.go,5507421,Jinzhu,Add SoftDelete support,205,205,,,0,2020-05-28 23:35:45,
tests/upsert_test.go,f3424c6,Jinzhu,Support save slice of data,144,151,,,0,2020-06-09 16:02:14,
tests/upsert_test.go,dca5244,Jinzhu,Add FirstOrCreate support,248,248,,,0,2020-05-28 08:21:10,
tests/upsert_test.go,f3424c6,Jinzhu,Support save slice of data,138,142,,,0,2020-06-09 16:02:14,
tests/upsert_test.go,ac8708b,Jinzhu,Add FirstOrInit support,206,247,,,0,2020-05-28 05:12:56,
tests/upsert_test.go,5507421,Jinzhu,Add SoftDelete support,249,252,,,0,2020-05-28 23:35:45,
tests/upsert_test.go,dca5244,Jinzhu,Add FirstOrCreate support,279,303,,,0,2020-05-28 08:21:10,
tests/upsert_test.go,dca5244,Jinzhu,Add FirstOrCreate support,253,273,,,0,2020-05-28 08:21:10,
tests/upsert_test.go,f3424c6,Jinzhu,Support save slice of data,198,199,Jinzhu,ac8708b,0,2020-06-09 16:02:14,2020-05-28 05:12:56
tests/upsert_test.go,f3424c6,Jinzhu,Support save slice of data,172,173,Jinzhu,ac8708b,0,2020-06-09 16:02:14,2020-05-28 05:12:56
tests/upsert_test.go,dca5244,Jinzhu,Add FirstOrCreate support,305,307,,,0,2020-05-28 08:21:10,
tests/upsert_test.go,dca5244,Jinzhu,Add FirstOrCreate support,309,310,,,0,2020-05-28 08:21:10,
tests/upsert_test.go,0d58d5a,Jinzhu,Upsert selected columns,174,174,,,0,2020-06-10 02:48:48,
tests/upsert_test.go,94685d1,Jinzhu,Fix can't scan null value into normal data types,274,278,,,1,2020-06-02 15:30:26,
tests/upsert_test.go,b46e2af,kinggo,"fix : update miss where's condition when primary key use ""<-:create"" tag (#4738)  * fix:update miss where condition  * fix:rename test case",323,327,Jinzhu,da16a8a,1,2021-10-08 05:47:01,2021-09-17 07:29:49
tests/upsert_test.go,b46e2af,kinggo,"fix : update miss where's condition when primary key use ""<-:create"" tag (#4738)  * fix:update miss where condition  * fix:rename test case",312,321,Jinzhu,da16a8a,1,2021-10-08 05:47:01,2021-09-17 07:29:49
tests/upsert_test.go,9a4d10b,Jin,style: fix coding typo (#5184),322,322,kinggo,b47cf57,1,2022-03-24 01:31:58,2022-01-06 07:02:53
tests/upsert_test.go,649d02f,Jinzhu,Add batch upsert tests,113,135,,,0,2020-06-09 01:04:32,
tests/upsert_test.go,ac8708b,Jinzhu,Add FirstOrInit support,311,311,,,0,2020-05-28 05:12:56,
tests/upsert_test.go,b46e2af,kinggo,"fix : update miss where's condition when primary key use ""<-:create"" tag (#4738)  * fix:update miss where condition  * fix:rename test case",328,328,Jinzhu,da16a8a,1,2021-10-08 05:47:01,2021-09-17 07:29:49
tests/upsert_test.go,e7b2e92,Jinzhu,Remove RecordNotFound method,304,304,,,0,2020-06-07 14:03:45,
tests/upsert_test.go,e7b2e92,Jinzhu,Remove RecordNotFound method,308,308,,,0,2020-06-07 14:03:45,
utils/tests/utils.go,8bb05a5,Jinzhu,Refactor tests files,1,15,,,0,2020-06-02 02:50:38,
utils/tests/utils.go,8bb05a5,Jinzhu,Refactor tests files,24,35,,,0,2020-06-02 02:50:38,
utils/tests/utils.go,8bb05a5,Jinzhu,Refactor tests files,86,91,,,0,2020-06-02 02:50:38,
utils/tests/utils.go,8bb05a5,Jinzhu,Refactor tests files,37,84,,,0,2020-06-02 02:50:38,
utils/tests/utils.go,8bb05a5,Jinzhu,Refactor tests files,103,103,,,0,2020-06-02 02:50:38,
utils/tests/utils.go,8bf1f26,Cr,"feat: support nested join (#6067)  * feat: support nested join  * fix: empty rel value",16,23,Cr,d402765,1,2023-03-10 09:21:56,2022-03-18 12:11:23
utils/tests/utils.go,d402765,Cr,test: fix utils.AssertEqual (#5172),92,102,Jinzhu,dc48e04,1,2022-03-18 12:11:23,2020-08-18 03:21:40
utils/tests/utils.go,8bb05a5,Jinzhu,Refactor tests files,109,117,,,0,2020-06-02 02:50:38,
utils/tests/utils.go,0790ff6,Jinzhu,Update tests helper to check time,36,36,,,0,2020-07-09 01:42:27,
utils/tests/utils.go,b572594,Jinzhu,Test Select with Update Struct,104,104,,,0,2020-07-06 03:20:43,
