File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
stale_repositories_test.go,00ccf89,Tony Kappen,"WIP: test stale repositories (#3210)  * fix typo in README.md  fixes #3204  * #1446 implement test for stale repositories  * fix #1446  * fixes #3211 added check if issue has not been previously opened  * fixes #3211 add limit to number of issues created at a time  * fixes #3211 reformat issue message  * checks for dead links as well  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 test workflow  * fixes #3211 test workflow  * fixes #3211 test workflow again  * fixes #3211 test workflow again  * remove workflows and start over  * re add workflow  * apply review suggestions  * add environment variable. modify workflow to run once a week  * add check for archived repositories and reformat  * reformat code to improve readability  * reformat to improve readability  * cause continue and not break if href not found  * satisfy code climate requirements",40,40,,,1,2020-09-24 21:21:00,
stale_repositories_test.go,f308d55,redistay,use the built-in const (#5267),42,42,Kirill Zhuravlev,625df2f,0,2024-04-02 17:08:24,2023-04-03 11:16:25
stale_repositories_test.go,00ccf89,Tony Kappen,"WIP: test stale repositories (#3210)  * fix typo in README.md  fixes #3204  * #1446 implement test for stale repositories  * fix #1446  * fixes #3211 added check if issue has not been previously opened  * fixes #3211 add limit to number of issues created at a time  * fixes #3211 reformat issue message  * checks for dead links as well  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 test workflow  * fixes #3211 test workflow  * fixes #3211 test workflow again  * fixes #3211 test workflow again  * remove workflows and start over  * re add workflow  * apply review suggestions  * add environment variable. modify workflow to run once a week  * add check for archived repositories and reformat  * reformat code to improve readability  * reformat to improve readability  * cause continue and not break if href not found  * satisfy code climate requirements",36,36,,,1,2020-09-24 21:21:00,
stale_repositories_test.go,d1d9d6c,Avelino,set date now on investigate issue title (#3455)  Signed-off-by: Avelino <t@avelino.xxx>,41,41,,,1,2021-01-19 14:47:33,
stale_repositories_test.go,5a7a10e,Kirill Zhuravlev,fixme,29,29,Kirill Zhuravlev,47f88e0,0,2023-04-03 11:16:23,2023-04-03 11:16:23
stale_repositories_test.go,00ccf89,Tony Kappen,"WIP: test stale repositories (#3210)  * fix typo in README.md  fixes #3204  * #1446 implement test for stale repositories  * fix #1446  * fixes #3211 added check if issue has not been previously opened  * fixes #3211 add limit to number of issues created at a time  * fixes #3211 reformat issue message  * checks for dead links as well  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 test workflow  * fixes #3211 test workflow  * fixes #3211 test workflow again  * fixes #3211 test workflow again  * remove workflows and start over  * re add workflow  * apply review suggestions  * add environment variable. modify workflow to run once a week  * add check for archived repositories and reformat  * reformat code to improve readability  * reformat to improve readability  * cause continue and not break if href not found  * satisfy code climate requirements",43,43,,,1,2020-09-24 21:21:00,
stale_repositories_test.go,00ccf89,Tony Kappen,"WIP: test stale repositories (#3210)  * fix typo in README.md  fixes #3204  * #1446 implement test for stale repositories  * fix #1446  * fixes #3211 added check if issue has not been previously opened  * fixes #3211 add limit to number of issues created at a time  * fixes #3211 reformat issue message  * checks for dead links as well  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 test workflow  * fixes #3211 test workflow  * fixes #3211 test workflow again  * fixes #3211 test workflow again  * remove workflows and start over  * re add workflow  * apply review suggestions  * add environment variable. modify workflow to run once a week  * add check for archived repositories and reformat  * reformat code to improve readability  * reformat to improve readability  * cause continue and not break if href not found  * satisfy code climate requirements",44,48,,,1,2020-09-24 21:21:00,
stale_repositories_test.go,00bcb01,Kirill Zhuravlev,use template.Must at program starts,49,49,Avelino,d1d9d6c,0,2023-04-03 11:16:17,2021-01-19 14:47:33
stale_repositories_test.go,00ccf89,Tony Kappen,"WIP: test stale repositories (#3210)  * fix typo in README.md  fixes #3204  * #1446 implement test for stale repositories  * fix #1446  * fixes #3211 added check if issue has not been previously opened  * fixes #3211 add limit to number of issues created at a time  * fixes #3211 reformat issue message  * checks for dead links as well  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 test workflow  * fixes #3211 test workflow  * fixes #3211 test workflow again  * fixes #3211 test workflow again  * remove workflows and start over  * re add workflow  * apply review suggestions  * add environment variable. modify workflow to run once a week  * add check for archived repositories and reformat  * reformat code to improve readability  * reformat to improve readability  * cause continue and not break if href not found  * satisfy code climate requirements",50,55,,,1,2020-09-24 21:21:00,
stale_repositories_test.go,4f9028f,Kirill Zhuravlev,add lines between funcs,61,61,Kirill Zhuravlev,548d6ac,0,2023-04-03 11:16:22,2023-04-03 11:16:22
stale_repositories_test.go,00ccf89,Tony Kappen,"WIP: test stale repositories (#3210)  * fix typo in README.md  fixes #3204  * #1446 implement test for stale repositories  * fix #1446  * fixes #3211 added check if issue has not been previously opened  * fixes #3211 add limit to number of issues created at a time  * fixes #3211 reformat issue message  * checks for dead links as well  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 test workflow  * fixes #3211 test workflow  * fixes #3211 test workflow again  * fixes #3211 test workflow again  * remove workflows and start over  * re add workflow  * apply review suggestions  * add environment variable. modify workflow to run once a week  * add check for archived repositories and reformat  * reformat code to improve readability  * reformat to improve readability  * cause continue and not break if href not found  * satisfy code climate requirements",57,60,,,1,2020-09-24 21:21:00,
stale_repositories_test.go,00ccf89,Tony Kappen,"WIP: test stale repositories (#3210)  * fix typo in README.md  fixes #3204  * #1446 implement test for stale repositories  * fix #1446  * fixes #3211 added check if issue has not been previously opened  * fixes #3211 add limit to number of issues created at a time  * fixes #3211 reformat issue message  * checks for dead links as well  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 test workflow  * fixes #3211 test workflow  * fixes #3211 test workflow again  * fixes #3211 test workflow again  * remove workflows and start over  * re add workflow  * apply review suggestions  * add environment variable. modify workflow to run once a week  * add check for archived repositories and reformat  * reformat code to improve readability  * reformat to improve readability  * cause continue and not break if href not found  * satisfy code climate requirements",62,62,,,1,2020-09-24 21:21:00,
stale_repositories_test.go,4f9028f,Kirill Zhuravlev,add lines between funcs,56,56,Kirill Zhuravlev,548d6ac,0,2023-04-03 11:16:22,2023-04-03 11:16:22
stale_repositories_test.go,47f88e0,Kirill Zhuravlev,refactoring 2,63,63,Kirill Zhuravlev,4f9028f,0,2023-04-03 11:16:23,2023-04-03 11:16:22
stale_repositories_test.go,00ccf89,Tony Kappen,"WIP: test stale repositories (#3210)  * fix typo in README.md  fixes #3204  * #1446 implement test for stale repositories  * fix #1446  * fixes #3211 added check if issue has not been previously opened  * fixes #3211 add limit to number of issues created at a time  * fixes #3211 reformat issue message  * checks for dead links as well  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 test workflow  * fixes #3211 test workflow  * fixes #3211 test workflow again  * fixes #3211 test workflow again  * remove workflows and start over  * re add workflow  * apply review suggestions  * add environment variable. modify workflow to run once a week  * add check for archived repositories and reformat  * reformat code to improve readability  * reformat to improve readability  * cause continue and not break if href not found  * satisfy code climate requirements",64,64,,,1,2020-09-24 21:21:00,
stale_repositories_test.go,47f88e0,Kirill Zhuravlev,refactoring 2,65,65,Kirill Zhuravlev,4f9028f,0,2023-04-03 11:16:23,2023-04-03 11:16:22
stale_repositories_test.go,47f88e0,Kirill Zhuravlev,refactoring 2,70,80,Kirill Zhuravlev,4f9028f,0,2023-04-03 11:16:23,2023-04-03 11:16:22
stale_repositories_test.go,00ccf89,Tony Kappen,"WIP: test stale repositories (#3210)  * fix typo in README.md  fixes #3204  * #1446 implement test for stale repositories  * fix #1446  * fixes #3211 added check if issue has not been previously opened  * fixes #3211 add limit to number of issues created at a time  * fixes #3211 reformat issue message  * checks for dead links as well  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 test workflow  * fixes #3211 test workflow  * fixes #3211 test workflow again  * fixes #3211 test workflow again  * remove workflows and start over  * re add workflow  * apply review suggestions  * add environment variable. modify workflow to run once a week  * add check for archived repositories and reformat  * reformat code to improve readability  * reformat to improve readability  * cause continue and not break if href not found  * satisfy code climate requirements",81,81,,,1,2020-09-24 21:21:00,
stale_repositories_test.go,00ccf89,Tony Kappen,"WIP: test stale repositories (#3210)  * fix typo in README.md  fixes #3204  * #1446 implement test for stale repositories  * fix #1446  * fixes #3211 added check if issue has not been previously opened  * fixes #3211 add limit to number of issues created at a time  * fixes #3211 reformat issue message  * checks for dead links as well  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 test workflow  * fixes #3211 test workflow  * fixes #3211 test workflow again  * fixes #3211 test workflow again  * remove workflows and start over  * re add workflow  * apply review suggestions  * add environment variable. modify workflow to run once a week  * add check for archived repositories and reformat  * reformat code to improve readability  * reformat to improve readability  * cause continue and not break if href not found  * satisfy code climate requirements",66,66,,,1,2020-09-24 21:21:00,
stale_repositories_test.go,00ccf89,Tony Kappen,"WIP: test stale repositories (#3210)  * fix typo in README.md  fixes #3204  * #1446 implement test for stale repositories  * fix #1446  * fixes #3211 added check if issue has not been previously opened  * fixes #3211 add limit to number of issues created at a time  * fixes #3211 reformat issue message  * checks for dead links as well  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 test workflow  * fixes #3211 test workflow  * fixes #3211 test workflow again  * fixes #3211 test workflow again  * remove workflows and start over  * re add workflow  * apply review suggestions  * add environment variable. modify workflow to run once a week  * add check for archived repositories and reformat  * reformat code to improve readability  * reformat to improve readability  * cause continue and not break if href not found  * satisfy code climate requirements",68,69,,,1,2020-09-24 21:21:00,
stale_repositories_test.go,47f88e0,Kirill Zhuravlev,refactoring 2,82,82,Kirill Zhuravlev,4f9028f,0,2023-04-03 11:16:23,2023-04-03 11:16:22
stale_repositories_test.go,4f9028f,Kirill Zhuravlev,add lines between funcs,85,85,Kirill Zhuravlev,548d6ac,0,2023-04-03 11:16:22,2023-04-03 11:16:22
stale_repositories_test.go,4f9028f,Kirill Zhuravlev,add lines between funcs,67,67,Kirill Zhuravlev,548d6ac,0,2023-04-03 11:16:22,2023-04-03 11:16:22
stale_repositories_test.go,00ccf89,Tony Kappen,"WIP: test stale repositories (#3210)  * fix typo in README.md  fixes #3204  * #1446 implement test for stale repositories  * fix #1446  * fixes #3211 added check if issue has not been previously opened  * fixes #3211 add limit to number of issues created at a time  * fixes #3211 reformat issue message  * checks for dead links as well  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 test workflow  * fixes #3211 test workflow  * fixes #3211 test workflow again  * fixes #3211 test workflow again  * remove workflows and start over  * re add workflow  * apply review suggestions  * add environment variable. modify workflow to run once a week  * add check for archived repositories and reformat  * reformat code to improve readability  * reformat to improve readability  * cause continue and not break if href not found  * satisfy code climate requirements",83,84,,,1,2020-09-24 21:21:00,
stale_repositories_test.go,548d6ac,Kirill Zhuravlev,high-level refactoring,89,93,Kirill Zhuravlev,d016486,0,2023-04-03 11:16:22,2023-04-03 11:16:22
stale_repositories_test.go,548d6ac,Kirill Zhuravlev,high-level refactoring,86,87,Kirill Zhuravlev,d016486,0,2023-04-03 11:16:22,2023-04-03 11:16:22
stale_repositories_test.go,00bcb01,Kirill Zhuravlev,use template.Must at program starts,88,88,Avelino,d1d9d6c,0,2023-04-03 11:16:17,2021-01-19 14:47:33
stale_repositories_test.go,548d6ac,Kirill Zhuravlev,high-level refactoring,95,98,Kirill Zhuravlev,d016486,0,2023-04-03 11:16:22,2023-04-03 11:16:22
stale_repositories_test.go,00ccf89,Tony Kappen,"WIP: test stale repositories (#3210)  * fix typo in README.md  fixes #3204  * #1446 implement test for stale repositories  * fix #1446  * fixes #3211 added check if issue has not been previously opened  * fixes #3211 add limit to number of issues created at a time  * fixes #3211 reformat issue message  * checks for dead links as well  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 test workflow  * fixes #3211 test workflow  * fixes #3211 test workflow again  * fixes #3211 test workflow again  * remove workflows and start over  * re add workflow  * apply review suggestions  * add environment variable. modify workflow to run once a week  * add check for archived repositories and reformat  * reformat code to improve readability  * reformat to improve readability  * cause continue and not break if href not found  * satisfy code climate requirements",107,110,,,1,2020-09-24 21:21:00,
stale_repositories_test.go,548d6ac,Kirill Zhuravlev,high-level refactoring,103,106,Kirill Zhuravlev,d016486,0,2023-04-03 11:16:22,2023-04-03 11:16:22
stale_repositories_test.go,00ccf89,Tony Kappen,"WIP: test stale repositories (#3210)  * fix typo in README.md  fixes #3204  * #1446 implement test for stale repositories  * fix #1446  * fixes #3211 added check if issue has not been previously opened  * fixes #3211 add limit to number of issues created at a time  * fixes #3211 reformat issue message  * checks for dead links as well  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 test workflow  * fixes #3211 test workflow  * fixes #3211 test workflow again  * fixes #3211 test workflow again  * remove workflows and start over  * re add workflow  * apply review suggestions  * add environment variable. modify workflow to run once a week  * add check for archived repositories and reformat  * reformat code to improve readability  * reformat to improve readability  * cause continue and not break if href not found  * satisfy code climate requirements",94,94,,,1,2020-09-24 21:21:00,
stale_repositories_test.go,00ccf89,Tony Kappen,"WIP: test stale repositories (#3210)  * fix typo in README.md  fixes #3204  * #1446 implement test for stale repositories  * fix #1446  * fixes #3211 added check if issue has not been previously opened  * fixes #3211 add limit to number of issues created at a time  * fixes #3211 reformat issue message  * checks for dead links as well  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 test workflow  * fixes #3211 test workflow  * fixes #3211 test workflow again  * fixes #3211 test workflow again  * remove workflows and start over  * re add workflow  * apply review suggestions  * add environment variable. modify workflow to run once a week  * add check for archived repositories and reformat  * reformat code to improve readability  * reformat to improve readability  * cause continue and not break if href not found  * satisfy code climate requirements",99,102,,,1,2020-09-24 21:21:00,
stale_repositories_test.go,548d6ac,Kirill Zhuravlev,high-level refactoring,120,120,Kirill Zhuravlev,d016486,0,2023-04-03 11:16:22,2023-04-03 11:16:22
stale_repositories_test.go,548d6ac,Kirill Zhuravlev,high-level refactoring,122,123,Kirill Zhuravlev,d016486,0,2023-04-03 11:16:22,2023-04-03 11:16:22
stale_repositories_test.go,00ccf89,Tony Kappen,"WIP: test stale repositories (#3210)  * fix typo in README.md  fixes #3204  * #1446 implement test for stale repositories  * fix #1446  * fixes #3211 added check if issue has not been previously opened  * fixes #3211 add limit to number of issues created at a time  * fixes #3211 reformat issue message  * checks for dead links as well  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 test workflow  * fixes #3211 test workflow  * fixes #3211 test workflow again  * fixes #3211 test workflow again  * remove workflows and start over  * re add workflow  * apply review suggestions  * add environment variable. modify workflow to run once a week  * add check for archived repositories and reformat  * reformat code to improve readability  * reformat to improve readability  * cause continue and not break if href not found  * satisfy code climate requirements",119,119,,,1,2020-09-24 21:21:00,
stale_repositories_test.go,548d6ac,Kirill Zhuravlev,high-level refactoring,115,118,Kirill Zhuravlev,d016486,0,2023-04-03 11:16:22,2023-04-03 11:16:22
stale_repositories_test.go,548d6ac,Kirill Zhuravlev,high-level refactoring,112,113,Kirill Zhuravlev,d016486,0,2023-04-03 11:16:22,2023-04-03 11:16:22
stale_repositories_test.go,257a031,Kirill Zhuravlev,use constants from http pkg,114,114,Kirill Zhuravlev,c910a81,0,2023-04-03 11:16:24,2023-04-03 11:16:24
stale_repositories_test.go,47f88e0,Kirill Zhuravlev,refactoring 2,111,111,Kirill Zhuravlev,4f9028f,0,2023-04-03 11:16:23,2023-04-03 11:16:22
stale_repositories_test.go,07df6ad,Kirill Zhuravlev,return map of repos,121,121,Kirill Zhuravlev,d016486,0,2023-04-03 11:16:23,2023-04-03 11:16:22
stale_repositories_test.go,257a031,Kirill Zhuravlev,use constants from http pkg,124,124,Kirill Zhuravlev,c910a81,0,2023-04-03 11:16:24,2023-04-03 11:16:24
stale_repositories_test.go,00ccf89,Tony Kappen,"WIP: test stale repositories (#3210)  * fix typo in README.md  fixes #3204  * #1446 implement test for stale repositories  * fix #1446  * fixes #3211 added check if issue has not been previously opened  * fixes #3211 add limit to number of issues created at a time  * fixes #3211 reformat issue message  * checks for dead links as well  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 test workflow  * fixes #3211 test workflow  * fixes #3211 test workflow again  * fixes #3211 test workflow again  * remove workflows and start over  * re add workflow  * apply review suggestions  * add environment variable. modify workflow to run once a week  * add check for archived repositories and reformat  * reformat code to improve readability  * reformat to improve readability  * cause continue and not break if href not found  * satisfy code climate requirements",127,127,,,1,2020-09-24 21:21:00,
stale_repositories_test.go,548d6ac,Kirill Zhuravlev,high-level refactoring,128,129,Kirill Zhuravlev,d016486,0,2023-04-03 11:16:22,2023-04-03 11:16:22
stale_repositories_test.go,00ccf89,Tony Kappen,"WIP: test stale repositories (#3210)  * fix typo in README.md  fixes #3204  * #1446 implement test for stale repositories  * fix #1446  * fixes #3211 added check if issue has not been previously opened  * fixes #3211 add limit to number of issues created at a time  * fixes #3211 reformat issue message  * checks for dead links as well  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 test workflow  * fixes #3211 test workflow  * fixes #3211 test workflow again  * fixes #3211 test workflow again  * remove workflows and start over  * re add workflow  * apply review suggestions  * add environment variable. modify workflow to run once a week  * add check for archived repositories and reformat  * reformat code to improve readability  * reformat to improve readability  * cause continue and not break if href not found  * satisfy code climate requirements",130,130,,,1,2020-09-24 21:21:00,
stale_repositories_test.go,47f88e0,Kirill Zhuravlev,refactoring 2,132,133,Kirill Zhuravlev,4f9028f,0,2023-04-03 11:16:23,2023-04-03 11:16:22
stale_repositories_test.go,548d6ac,Kirill Zhuravlev,high-level refactoring,131,131,Kirill Zhuravlev,d016486,0,2023-04-03 11:16:22,2023-04-03 11:16:22
stale_repositories_test.go,548d6ac,Kirill Zhuravlev,high-level refactoring,125,126,Kirill Zhuravlev,d016486,0,2023-04-03 11:16:22,2023-04-03 11:16:22
stale_repositories_test.go,07df6ad,Kirill Zhuravlev,return map of repos,135,135,Kirill Zhuravlev,4f9028f,0,2023-04-03 11:16:23,2023-04-03 11:16:22
stale_repositories_test.go,548d6ac,Kirill Zhuravlev,high-level refactoring,134,134,Kirill Zhuravlev,d016486,0,2023-04-03 11:16:22,2023-04-03 11:16:22
stale_repositories_test.go,07df6ad,Kirill Zhuravlev,return map of repos,143,143,Kirill Zhuravlev,1050354,0,2023-04-03 11:16:23,2023-04-03 11:16:23
stale_repositories_test.go,47f88e0,Kirill Zhuravlev,refactoring 2,136,142,Kirill Zhuravlev,4f9028f,0,2023-04-03 11:16:23,2023-04-03 11:16:22
stale_repositories_test.go,47f88e0,Kirill Zhuravlev,refactoring 2,146,146,Kirill Zhuravlev,4f9028f,0,2023-04-03 11:16:23,2023-04-03 11:16:22
stale_repositories_test.go,07df6ad,Kirill Zhuravlev,return map of repos,147,147,Kirill Zhuravlev,1050354,0,2023-04-03 11:16:23,2023-04-03 11:16:23
stale_repositories_test.go,00ccf89,Tony Kappen,"WIP: test stale repositories (#3210)  * fix typo in README.md  fixes #3204  * #1446 implement test for stale repositories  * fix #1446  * fixes #3211 added check if issue has not been previously opened  * fixes #3211 add limit to number of issues created at a time  * fixes #3211 reformat issue message  * checks for dead links as well  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 test workflow  * fixes #3211 test workflow  * fixes #3211 test workflow again  * fixes #3211 test workflow again  * remove workflows and start over  * re add workflow  * apply review suggestions  * add environment variable. modify workflow to run once a week  * add check for archived repositories and reformat  * reformat code to improve readability  * reformat to improve readability  * cause continue and not break if href not found  * satisfy code climate requirements",144,145,,,1,2020-09-24 21:21:00,
stale_repositories_test.go,00ccf89,Tony Kappen,"WIP: test stale repositories (#3210)  * fix typo in README.md  fixes #3204  * #1446 implement test for stale repositories  * fix #1446  * fixes #3211 added check if issue has not been previously opened  * fixes #3211 add limit to number of issues created at a time  * fixes #3211 reformat issue message  * checks for dead links as well  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 test workflow  * fixes #3211 test workflow  * fixes #3211 test workflow again  * fixes #3211 test workflow again  * remove workflows and start over  * re add workflow  * apply review suggestions  * add environment variable. modify workflow to run once a week  * add check for archived repositories and reformat  * reformat code to improve readability  * reformat to improve readability  * cause continue and not break if href not found  * satisfy code climate requirements",148,148,,,1,2020-09-24 21:21:00,
stale_repositories_test.go,4f9028f,Kirill Zhuravlev,add lines between funcs,149,149,Kirill Zhuravlev,548d6ac,0,2023-04-03 11:16:22,2023-04-03 11:16:22
stale_repositories_test.go,360d054,Kirill Zhuravlev,rename func,150,150,Kirill Zhuravlev,1050354,0,2023-04-03 11:16:24,2023-04-03 11:16:23
stale_repositories_test.go,47f88e0,Kirill Zhuravlev,refactoring 2,153,156,Kirill Zhuravlev,4f9028f,0,2023-04-03 11:16:23,2023-04-03 11:16:22
stale_repositories_test.go,47f88e0,Kirill Zhuravlev,refactoring 2,151,151,Kirill Zhuravlev,4f9028f,0,2023-04-03 11:16:23,2023-04-03 11:16:22
stale_repositories_test.go,257a031,Kirill Zhuravlev,use constants from http pkg,157,157,Kirill Zhuravlev,c910a81,0,2023-04-03 11:16:24,2023-04-03 11:16:24
stale_repositories_test.go,47f88e0,Kirill Zhuravlev,refactoring 2,158,159,Kirill Zhuravlev,4f9028f,0,2023-04-03 11:16:23,2023-04-03 11:16:22
stale_repositories_test.go,8bac008,Kirill Zhuravlev,refactor testRepoState,152,152,Kirill Zhuravlev,1050354,0,2023-04-03 11:16:24,2023-04-03 11:16:23
stale_repositories_test.go,8bac008,Kirill Zhuravlev,refactor testRepoState,160,160,Kirill Zhuravlev,1e6ba5d,0,2023-04-03 11:16:24,2023-04-03 11:16:23
stale_repositories_test.go,47f88e0,Kirill Zhuravlev,refactoring 2,161,161,Kirill Zhuravlev,4f9028f,0,2023-04-03 11:16:23,2023-04-03 11:16:22
stale_repositories_test.go,47f88e0,Kirill Zhuravlev,refactoring 2,169,170,Kirill Zhuravlev,4f9028f,0,2023-04-03 11:16:23,2023-04-03 11:16:22
stale_repositories_test.go,8bac008,Kirill Zhuravlev,refactor testRepoState,166,166,Kirill Zhuravlev,1e6ba5d,0,2023-04-03 11:16:24,2023-04-03 11:16:23
stale_repositories_test.go,47f88e0,Kirill Zhuravlev,refactoring 2,163,165,Kirill Zhuravlev,4f9028f,0,2023-04-03 11:16:23,2023-04-03 11:16:22
stale_repositories_test.go,07df6ad,Kirill Zhuravlev,return map of repos,168,168,Kirill Zhuravlev,4f9028f,0,2023-04-03 11:16:23,2023-04-03 11:16:22
stale_repositories_test.go,07df6ad,Kirill Zhuravlev,return map of repos,162,162,Kirill Zhuravlev,4f9028f,0,2023-04-03 11:16:23,2023-04-03 11:16:22
stale_repositories_test.go,00ccf89,Tony Kappen,"WIP: test stale repositories (#3210)  * fix typo in README.md  fixes #3204  * #1446 implement test for stale repositories  * fix #1446  * fixes #3211 added check if issue has not been previously opened  * fixes #3211 add limit to number of issues created at a time  * fixes #3211 reformat issue message  * checks for dead links as well  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 test workflow  * fixes #3211 test workflow  * fixes #3211 test workflow again  * fixes #3211 test workflow again  * remove workflows and start over  * re add workflow  * apply review suggestions  * add environment variable. modify workflow to run once a week  * add check for archived repositories and reformat  * reformat code to improve readability  * reformat to improve readability  * cause continue and not break if href not found  * satisfy code climate requirements",167,167,,,1,2020-09-24 21:21:00,
stale_repositories_test.go,1e6ba5d,Kirill Zhuravlev,embed struct inside func,171,174,Kirill Zhuravlev,1050354,0,2023-04-03 11:16:23,2023-04-03 11:16:23
stale_repositories_test.go,1050354,Kirill Zhuravlev,handle error,177,178,Kirill Zhuravlev,5a7a10e,1,2023-04-03 11:16:23,2023-04-03 11:16:23
stale_repositories_test.go,8bac008,Kirill Zhuravlev,refactor testRepoState,179,179,Kirill Zhuravlev,07df6ad,0,2023-04-03 11:16:24,2023-04-03 11:16:23
stale_repositories_test.go,8bac008,Kirill Zhuravlev,refactor testRepoState,176,176,Kirill Zhuravlev,1e6ba5d,0,2023-04-03 11:16:24,2023-04-03 11:16:23
stale_repositories_test.go,47f88e0,Kirill Zhuravlev,refactoring 2,180,180,Kirill Zhuravlev,4f9028f,0,2023-04-03 11:16:23,2023-04-03 11:16:22
stale_repositories_test.go,1050354,Kirill Zhuravlev,handle error,175,175,Kirill Zhuravlev,4f9028f,1,2023-04-03 11:16:23,2023-04-03 11:16:22
stale_repositories_test.go,47f88e0,Kirill Zhuravlev,refactoring 2,182,182,Kirill Zhuravlev,4f9028f,0,2023-04-03 11:16:23,2023-04-03 11:16:22
stale_repositories_test.go,97074a8,Kirill Zhuravlev,staleRepos -> warnings,181,181,Kirill Zhuravlev,1e6ba5d,0,2023-04-03 11:16:24,2023-04-03 11:16:23
stale_repositories_test.go,97074a8,Kirill Zhuravlev,staleRepos -> warnings,183,183,Kirill Zhuravlev,1e6ba5d,0,2023-04-03 11:16:24,2023-04-03 11:16:23
stale_repositories_test.go,47f88e0,Kirill Zhuravlev,refactoring 2,184,188,Kirill Zhuravlev,4f9028f,0,2023-04-03 11:16:23,2023-04-03 11:16:22
stale_repositories_test.go,97074a8,Kirill Zhuravlev,staleRepos -> warnings,189,189,Kirill Zhuravlev,c969fe2,0,2023-04-03 11:16:24,2023-04-03 11:16:24
stale_repositories_test.go,47f88e0,Kirill Zhuravlev,refactoring 2,190,194,Kirill Zhuravlev,4f9028f,0,2023-04-03 11:16:23,2023-04-03 11:16:22
stale_repositories_test.go,47f88e0,Kirill Zhuravlev,refactoring 2,196,200,Kirill Zhuravlev,4f9028f,0,2023-04-03 11:16:23,2023-04-03 11:16:22
stale_repositories_test.go,97074a8,Kirill Zhuravlev,staleRepos -> warnings,195,195,Kirill Zhuravlev,c969fe2,0,2023-04-03 11:16:24,2023-04-03 11:16:24
stale_repositories_test.go,97074a8,Kirill Zhuravlev,staleRepos -> warnings,201,201,Kirill Zhuravlev,c969fe2,0,2023-04-03 11:16:24,2023-04-03 11:16:24
stale_repositories_test.go,47f88e0,Kirill Zhuravlev,refactoring 2,202,205,Kirill Zhuravlev,4f9028f,0,2023-04-03 11:16:23,2023-04-03 11:16:22
stale_repositories_test.go,97074a8,Kirill Zhuravlev,staleRepos -> warnings,206,207,Kirill Zhuravlev,c969fe2,0,2023-04-03 11:16:24,2023-04-03 11:16:24
stale_repositories_test.go,47f88e0,Kirill Zhuravlev,refactoring 2,211,211,Kirill Zhuravlev,4f9028f,0,2023-04-03 11:16:23,2023-04-03 11:16:22
stale_repositories_test.go,c969fe2,Kirill Zhuravlev,refactor testCommitAge,210,210,Kirill Zhuravlev,1e6ba5d,0,2023-04-03 11:16:24,2023-04-03 11:16:23
