File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
tests/test_transcribe.py,38f2f4d,Jong Wook Kim,fix all_tokens handling that caused more repetitions and discrepancy in JSON (#1060),21,21,Jong Wook Kim,b80bcf6,1,2023-03-08 23:34:07,2023-03-06 23:50:37
tests/test_transcribe.py,500d0fe,Jong Wook Kim,"word-level timestamps in `transcribe()` (#869)  * word-level timestamps in `transcribe()`  * moving to `timing.py`  * numba implementation for dtw, replacing dtw-python  * triton implementation for dtw  * add test for dtw implementations  * triton implementation of median_filter  * a simple word-level timestamps test  * add scipy as dev dependency  * installs an older version of Triton if CUDA < 11.4  * fix broken merge  * loosen nvcc version match regex  * find_alignment() function  * miscellaneous improvements  * skip median filtering when the input is too small  * Expose punctuation options in cli and transcribe() (#973)  * fix merge error  * fix merge error 2  * annotating that word_timestamps is experimental  ---------  Co-authored-by: ryanheise <ryan@ryanheise.com>",27,27,Jong Wook Kim,b1d213c,1,2023-03-06 22:00:49,2023-01-17 21:43:36
tests/test_transcribe.py,6e3be77,Jong Wook Kim,initial commit,20,20,,,0,2022-09-21 16:09:43,
tests/test_transcribe.py,6e3be77,Jong Wook Kim,initial commit,22,26,,,0,2022-09-21 16:09:43,
tests/test_transcribe.py,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",28,28,Jong Wook Kim,839639a,1,2023-11-06 18:10:30,2023-03-13 09:34:16
tests/test_transcribe.py,839639a,Jong Wook Kim,"Use tiktoken (#1044)  * use tiktoken==0.3.0  * formatting  * tuple should be safer  * Update whisper/tokenizer.py  Co-authored-by: Ruhollah Majdoddin <r.majdodin@gmail.com>  * use tiktoken 0.3.1  * reflecting suggestions  * cleanup  * bypassing load_tiktoken_bpe to avoid blobfile dep  ---------  Co-authored-by: Ruhollah Majdoddin <r.majdodin@gmail.com>",29,32,Jong Wook Kim,38f2f4d,0,2023-03-13 09:34:16,2023-03-08 23:34:07
tests/test_transcribe.py,500d0fe,Jong Wook Kim,"word-level timestamps in `transcribe()` (#869)  * word-level timestamps in `transcribe()`  * moving to `timing.py`  * numba implementation for dtw, replacing dtw-python  * triton implementation for dtw  * add test for dtw implementations  * triton implementation of median_filter  * a simple word-level timestamps test  * add scipy as dev dependency  * installs an older version of Triton if CUDA < 11.4  * fix broken merge  * loosen nvcc version match regex  * find_alignment() function  * miscellaneous improvements  * skip median filtering when the input is too small  * Expose punctuation options in cli and transcribe() (#973)  * fix merge error  * fix merge error 2  * annotating that word_timestamps is experimental  ---------  Co-authored-by: ryanheise <ryan@ryanheise.com>",33,39,Jong Wook Kim,b1d213c,1,2023-03-06 22:00:49,2023-01-17 21:43:36
tests/test_transcribe.py,500d0fe,Jong Wook Kim,"word-level timestamps in `transcribe()` (#869)  * word-level timestamps in `transcribe()`  * moving to `timing.py`  * numba implementation for dtw, replacing dtw-python  * triton implementation for dtw  * add test for dtw implementations  * triton implementation of median_filter  * a simple word-level timestamps test  * add scipy as dev dependency  * installs an older version of Triton if CUDA < 11.4  * fix broken merge  * loosen nvcc version match regex  * find_alignment() function  * miscellaneous improvements  * skip median filtering when the input is too small  * Expose punctuation options in cli and transcribe() (#973)  * fix merge error  * fix merge error 2  * annotating that word_timestamps is experimental  ---------  Co-authored-by: ryanheise <ryan@ryanheise.com>",40,42,,,1,2023-03-06 22:00:49,
whisper/normalizers/english.json,6e3be77,Jong Wook Kim,initial commit,1,1739,,,0,2022-09-21 16:09:43,
whisper/normalizers/english.json,6e3be77,Jong Wook Kim,initial commit,1740,1741,,,0,2022-09-21 16:09:43,
whisper/normalizers/basic.py,6e3be77,Jong Wook Kim,initial commit,1,32,,,0,2022-09-21 16:09:43,
whisper/normalizers/basic.py,6e3be77,Jong Wook Kim,initial commit,65,75,,,0,2022-09-21 16:09:43,
whisper/normalizers/basic.py,6e3be77,Jong Wook Kim,initial commit,57,61,,,0,2022-09-21 16:09:43,
whisper/normalizers/basic.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",55,56,Jong Wook Kim,6e3be77,1,2023-03-06 23:50:37,2022-09-21 16:09:43
whisper/normalizers/basic.py,26a7cac,Christian Clauss,"pre-commit autoupdate && pre-commit run --all-files (#2484)  * pre-commit autoupdate && pre-commit run --all-files  * Black formatter needs a current version of Python",33,45,Jong Wook Kim,b80bcf6,0,2025-01-04 09:02:18,2023-03-06 23:50:37
whisper/normalizers/basic.py,6e3be77,Jong Wook Kim,initial commit,46,54,,,0,2022-09-21 16:09:43,
whisper/normalizers/basic.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",76,78,Jong Wook Kim,6e3be77,1,2023-03-06 23:50:37,2022-09-21 16:09:43
whisper/normalizers/basic.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",62,64,Jong Wook Kim,6e3be77,1,2023-03-06 23:50:37,2022-09-21 16:09:43
whisper/normalizers/basic.py,6e3be77,Jong Wook Kim,initial commit,79,80,,,0,2022-09-21 16:09:43,
tests/jfk.flac,6e3be77,Jong Wook Kim,initial commit,1,5156,,,0,2022-09-21 16:09:43,
whisper/normalizers/__init__.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",1,2,Jong Wook Kim,6e3be77,1,2023-03-06 23:50:37,2022-09-21 16:09:43
whisper/normalizers/english.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",112,115,Jong Wook Kim,6e3be77,1,2023-03-06 23:50:37,2022-09-21 16:09:43
whisper/normalizers/english.py,6e3be77,Jong Wook Kim,initial commit,89,111,,,0,2022-09-21 16:09:43,
whisper/normalizers/english.py,6e3be77,Jong Wook Kim,initial commit,116,134,,,0,2022-09-21 16:09:43,
whisper/normalizers/english.py,6e3be77,Jong Wook Kim,initial commit,137,225,,,0,2022-09-21 16:09:43,
whisper/normalizers/english.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",226,228,Jong Wook Kim,6e3be77,1,2023-03-06 23:50:37,2022-09-21 16:09:43
whisper/normalizers/english.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",87,88,Jong Wook Kim,6e3be77,1,2023-03-06 23:50:37,2022-09-21 16:09:43
whisper/normalizers/english.py,6e3be77,Jong Wook Kim,initial commit,1,86,,,0,2022-09-21 16:09:43,
whisper/normalizers/english.py,6e3be77,Jong Wook Kim,initial commit,229,531,,,0,2022-09-21 16:09:43,
whisper/normalizers/english.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",532,532,Jong Wook Kim,6e3be77,1,2023-03-06 23:50:37,2022-09-21 16:09:43
whisper/normalizers/english.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",135,136,Jong Wook Kim,6e3be77,1,2023-03-06 23:50:37,2022-09-21 16:09:43
whisper/normalizers/english.py,6e3be77,Jong Wook Kim,initial commit,533,538,,,0,2022-09-21 16:09:43,
whisper/normalizers/english.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",539,539,Jong Wook Kim,6e3be77,1,2023-03-06 23:50:37,2022-09-21 16:09:43
whisper/normalizers/english.py,6e3be77,Jong Wook Kim,initial commit,549,550,,,0,2022-09-21 16:09:43,
whisper/normalizers/english.py,6e3be77,Jong Wook Kim,initial commit,540,547,,,0,2022-09-21 16:09:43,
whisper/normalizers/english.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",548,548,Jong Wook Kim,6e3be77,1,2023-03-06 23:50:37,2022-09-21 16:09:43
whisper/audio.py,6e3be77,Jong Wook Kim,initial commit,1,2,,,0,2022-09-21 16:09:43,
whisper/audio.py,6e3be77,Jong Wook Kim,initial commit,6,14,,,0,2022-09-21 16:09:43,
whisper/audio.py,6e3be77,Jong Wook Kim,initial commit,15,16,,,0,2022-09-21 16:09:43,
whisper/audio.py,6e3be77,Jong Wook Kim,initial commit,5,5,,,0,2022-09-21 16:09:43,
whisper/audio.py,6e3be77,Jong Wook Kim,initial commit,19,19,,,0,2022-09-21 16:09:43,
whisper/audio.py,919a713,Jong Wook Kim,"attempt to fix the repetition/hallucination issue identified in #1046 (#1052)  * attempt to fix the repetition/hallucination issue identified in #1046  * zero-pad the audio instead of spectrogram  * formatting fix  * delete debug print",4,4,Jong Wook Kim,b80bcf6,1,2023-03-08 04:08:45,2023-03-06 23:50:37
whisper/audio.py,8035e9e,petterreinholdtsen,"Drop ffmpeg-python dependency and call ffmpeg directly. (#1242)  * Drop ffmpeg-python dependency and call ffmpeg directly.  The last ffmpeg-python module release was in 2019[1], upstream seem to be unavailable[2] and the project development seem to have stagnated[3].  As the features it provide is trivial to replace using the Python native subprocess module, drop the dependency.   [1] <URL: https://github.com/kkroening/ffmpeg-python/tags >  [2] <URL: https://github.com/kkroening/ffmpeg-python/issues/760 >  [3] <URL: https://openhub.net/p/ffmpeg-python >  * Rewrote to use subprocess.run() instead of subprocess.Popen().  * formatting changes  * formatting update  * isort fix  * Error checking  * isort 🤦🏻  * flake8 fix  * minor spelling changes  ---------  Co-authored-by: Jong Wook Kim <jongwook@openai.com>",3,3,Jong Wook Kim,919a713,1,2023-05-04 17:53:59,2023-03-08 04:08:45
whisper/audio.py,919a713,Jong Wook Kim,"attempt to fix the repetition/hallucination issue identified in #1046 (#1052)  * attempt to fix the repetition/hallucination issue identified in #1046  * zero-pad the audio instead of spectrogram  * formatting fix  * delete debug print",17,18,Jong Wook Kim,b80bcf6,1,2023-03-08 04:08:45,2023-03-06 23:50:37
whisper/audio.py,500d0fe,Jong Wook Kim,"word-level timestamps in `transcribe()` (#869)  * word-level timestamps in `transcribe()`  * moving to `timing.py`  * numba implementation for dtw, replacing dtw-python  * triton implementation for dtw  * add test for dtw implementations  * triton implementation of median_filter  * a simple word-level timestamps test  * add scipy as dev dependency  * installs an older version of Triton if CUDA < 11.4  * fix broken merge  * loosen nvcc version match regex  * find_alignment() function  * miscellaneous improvements  * skip median filtering when the input is too small  * Expose punctuation options in cli and transcribe() (#973)  * fix merge error  * fix merge error 2  * annotating that word_timestamps is experimental  ---------  Co-authored-by: ryanheise <ryan@ryanheise.com>",20,20,Markus Hennerbichler,6df3ea1,1,2023-03-06 22:00:49,2023-01-17 07:46:15
whisper/audio.py,6e3be77,Jong Wook Kim,initial commit,24,40,,,0,2022-09-21 16:09:43,
whisper/audio.py,6e3be77,Jong Wook Kim,initial commit,57,57,,,0,2022-09-21 16:09:43,
whisper/audio.py,59f543e,Ram Rachum,Fix exception cause in audio.py (#33),60,60,,,1,2022-09-23 03:12:37,
whisper/audio.py,8035e9e,petterreinholdtsen,"Drop ffmpeg-python dependency and call ffmpeg directly. (#1242)  * Drop ffmpeg-python dependency and call ffmpeg directly.  The last ffmpeg-python module release was in 2019[1], upstream seem to be unavailable[2] and the project development seem to have stagnated[3].  As the features it provide is trivial to replace using the Python native subprocess module, drop the dependency.   [1] <URL: https://github.com/kkroening/ffmpeg-python/tags >  [2] <URL: https://github.com/kkroening/ffmpeg-python/issues/760 >  [3] <URL: https://openhub.net/p/ffmpeg-python >  * Rewrote to use subprocess.run() instead of subprocess.Popen().  * formatting changes  * formatting update  * isort fix  * Error checking  * isort 🤦🏻  * flake8 fix  * minor spelling changes  ---------  Co-authored-by: Jong Wook Kim <jongwook@openai.com>",58,59,Jong Wook Kim,919a713,1,2023-05-04 17:53:59,2023-03-08 04:08:45
whisper/audio.py,500d0fe,Jong Wook Kim,"word-level timestamps in `transcribe()` (#869)  * word-level timestamps in `transcribe()`  * moving to `timing.py`  * numba implementation for dtw, replacing dtw-python  * triton implementation for dtw  * add test for dtw implementations  * triton implementation of median_filter  * a simple word-level timestamps test  * add scipy as dev dependency  * installs an older version of Triton if CUDA < 11.4  * fix broken merge  * loosen nvcc version match regex  * find_alignment() function  * miscellaneous improvements  * skip median filtering when the input is too small  * Expose punctuation options in cli and transcribe() (#973)  * fix merge error  * fix merge error 2  * annotating that word_timestamps is experimental  ---------  Co-authored-by: ryanheise <ryan@ryanheise.com>",23,23,Markus Hennerbichler,6df3ea1,1,2023-03-06 22:00:49,2023-01-17 07:46:15
whisper/audio.py,8035e9e,petterreinholdtsen,"Drop ffmpeg-python dependency and call ffmpeg directly. (#1242)  * Drop ffmpeg-python dependency and call ffmpeg directly.  The last ffmpeg-python module release was in 2019[1], upstream seem to be unavailable[2] and the project development seem to have stagnated[3].  As the features it provide is trivial to replace using the Python native subprocess module, drop the dependency.   [1] <URL: https://github.com/kkroening/ffmpeg-python/tags >  [2] <URL: https://github.com/kkroening/ffmpeg-python/issues/760 >  [3] <URL: https://openhub.net/p/ffmpeg-python >  * Rewrote to use subprocess.run() instead of subprocess.Popen().  * formatting changes  * formatting update  * isort fix  * Error checking  * isort 🤦🏻  * flake8 fix  * minor spelling changes  ---------  Co-authored-by: Jong Wook Kim <jongwook@openai.com>",41,56,Jong Wook Kim,919a713,1,2023-05-04 17:53:59,2023-03-08 04:08:45
whisper/audio.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",21,22,Jong Wook Kim,500d0fe,1,2023-03-06 23:50:37,2023-03-06 22:00:49
whisper/audio.py,6e3be77,Jong Wook Kim,initial commit,61,70,,,0,2022-09-21 16:09:43,
whisper/audio.py,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",100,100,Mohamad Zamini,7dfcd56,1,2023-11-06 18:10:30,2023-11-06 10:28:51
whisper/audio.py,6e3be77,Jong Wook Kim,initial commit,93,99,,,0,2022-09-21 16:09:43,
whisper/audio.py,6e3be77,Jong Wook Kim,initial commit,101,102,,,0,2022-09-21 16:09:43,
whisper/audio.py,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",103,103,Mohamad Zamini,7dfcd56,1,2023-11-06 18:10:30,2023-11-06 10:28:51
