File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
manimlib/mobject/svg/svg_mobject.py,ca8135a,Ben Hambrecht,new class RoundedRectangle and SVG support for it,260,262,,,0,2018-04-12 21:19:09,
manimlib/mobject/svg/svg_mobject.py,ca8135a,Ben Hambrecht,new class RoundedRectangle and SVG support for it,266,266,,,0,2018-04-12 21:19:09,
manimlib/mobject/svg/svg_mobject.py,67f5b10,YishiMichael,"Attempt to refactor SVGMobject with svgelements (#1731)  * Some small refactors  * Refactor MTex  * Implement TransformMatchingMTex  * Some refactors  * Some refactors  * Some small refactors  * Strip strings before matching  * Implement get_submob_tex  * Use RGB color mode  * Some small refactors  * Try refactoring SVGMobject with svglib  * Refactor SVGMobject using svgelements  * Refactor SVGMobject using svgelements  * Use functions instead of func names as dict values  * style: modify import order to conform to PEP8  * Set default values to None  * modify import order  * Remove unused import  Co-authored-by: TonyCrane <tonycrane@foxmail.com>",263,265,,,0,2022-02-11 15:53:21,
manimlib/mobject/svg/svg_mobject.py,ca8135a,Ben Hambrecht,new class RoundedRectangle and SVG support for it,273,273,,,0,2018-04-12 21:19:09,
manimlib/mobject/svg/svg_mobject.py,67f5b10,YishiMichael,"Attempt to refactor SVGMobject with svgelements (#1731)  * Some small refactors  * Refactor MTex  * Implement TransformMatchingMTex  * Some refactors  * Some refactors  * Some small refactors  * Strip strings before matching  * Implement get_submob_tex  * Use RGB color mode  * Some small refactors  * Try refactoring SVGMobject with svglib  * Refactor SVGMobject using svgelements  * Refactor SVGMobject using svgelements  * Use functions instead of func names as dict values  * style: modify import order to conform to PEP8  * Set default values to None  * modify import order  * Remove unused import  Co-authored-by: TonyCrane <tonycrane@foxmail.com>",267,272,,,0,2022-02-11 15:53:21,
manimlib/mobject/svg/svg_mobject.py,773e013,TonyCrane,chore: add type hints to manimlib.mobject.svg,282,282,,,0,2022-02-14 14:55:41,
manimlib/mobject/svg/svg_mobject.py,67f5b10,YishiMichael,"Attempt to refactor SVGMobject with svgelements (#1731)  * Some small refactors  * Refactor MTex  * Implement TransformMatchingMTex  * Some refactors  * Some refactors  * Some small refactors  * Strip strings before matching  * Implement get_submob_tex  * Use RGB color mode  * Some small refactors  * Try refactoring SVGMobject with svglib  * Refactor SVGMobject using svgelements  * Refactor SVGMobject using svgelements  * Use functions instead of func names as dict values  * style: modify import order to conform to PEP8  * Set default values to None  * modify import order  * Remove unused import  Co-authored-by: TonyCrane <tonycrane@foxmail.com>",275,281,,,0,2022-02-11 15:53:21,
manimlib/mobject/svg/svg_mobject.py,67f5b10,YishiMichael,"Attempt to refactor SVGMobject with svgelements (#1731)  * Some small refactors  * Refactor MTex  * Implement TransformMatchingMTex  * Some refactors  * Some refactors  * Some small refactors  * Strip strings before matching  * Implement get_submob_tex  * Use RGB color mode  * Some small refactors  * Try refactoring SVGMobject with svglib  * Refactor SVGMobject using svgelements  * Refactor SVGMobject using svgelements  * Use functions instead of func names as dict values  * style: modify import order to conform to PEP8  * Set default values to None  * modify import order  * Remove unused import  Co-authored-by: TonyCrane <tonycrane@foxmail.com>",283,285,,,0,2022-02-11 15:53:21,
manimlib/mobject/svg/svg_mobject.py,67f5b10,YishiMichael,"Attempt to refactor SVGMobject with svgelements (#1731)  * Some small refactors  * Refactor MTex  * Implement TransformMatchingMTex  * Some refactors  * Some refactors  * Some small refactors  * Strip strings before matching  * Implement get_submob_tex  * Use RGB color mode  * Some small refactors  * Try refactoring SVGMobject with svglib  * Refactor SVGMobject using svgelements  * Refactor SVGMobject using svgelements  * Use functions instead of func names as dict values  * style: modify import order to conform to PEP8  * Set default values to None  * modify import order  * Remove unused import  Co-authored-by: TonyCrane <tonycrane@foxmail.com>",287,288,,,0,2022-02-11 15:53:21,
manimlib/mobject/svg/svg_mobject.py,f4eb272,TonyCrane,refactor SVGMobject.handle_transforms,286,286,,,0,2022-01-25 06:04:35,
manimlib/mobject/svg/svg_mobject.py,67f5b10,YishiMichael,"Attempt to refactor SVGMobject with svgelements (#1731)  * Some small refactors  * Refactor MTex  * Implement TransformMatchingMTex  * Some refactors  * Some refactors  * Some small refactors  * Strip strings before matching  * Implement get_submob_tex  * Use RGB color mode  * Some small refactors  * Try refactoring SVGMobject with svglib  * Refactor SVGMobject using svgelements  * Refactor SVGMobject using svgelements  * Use functions instead of func names as dict values  * style: modify import order to conform to PEP8  * Set default values to None  * modify import order  * Remove unused import  Co-authored-by: TonyCrane <tonycrane@foxmail.com>",290,295,,,0,2022-02-11 15:53:21,
manimlib/mobject/svg/svg_mobject.py,773e013,TonyCrane,chore: add type hints to manimlib.mobject.svg,289,289,,,0,2022-02-14 14:55:41,
manimlib/mobject/svg/svg_mobject.py,773e013,TonyCrane,chore: add type hints to manimlib.mobject.svg,296,296,,,0,2022-02-14 14:55:41,
manimlib/mobject/svg/svg_mobject.py,0d4e928,Grant Sanderson,Vectorize all the things,298,298,,,0,2016-04-17 07:31:38,
manimlib/mobject/svg/svg_mobject.py,67f5b10,YishiMichael,"Attempt to refactor SVGMobject with svgelements (#1731)  * Some small refactors  * Refactor MTex  * Implement TransformMatchingMTex  * Some refactors  * Some refactors  * Some small refactors  * Strip strings before matching  * Implement get_submob_tex  * Use RGB color mode  * Some small refactors  * Try refactoring SVGMobject with svglib  * Refactor SVGMobject using svgelements  * Refactor SVGMobject using svgelements  * Use functions instead of func names as dict values  * style: modify import order to conform to PEP8  * Set default values to None  * modify import order  * Remove unused import  Co-authored-by: TonyCrane <tonycrane@foxmail.com>",297,297,,,0,2022-02-11 15:53:21,
manimlib/mobject/svg/svg_mobject.py,67f5b10,YishiMichael,"Attempt to refactor SVGMobject with svgelements (#1731)  * Some small refactors  * Refactor MTex  * Implement TransformMatchingMTex  * Some refactors  * Some refactors  * Some small refactors  * Strip strings before matching  * Implement get_submob_tex  * Use RGB color mode  * Some small refactors  * Try refactoring SVGMobject with svglib  * Refactor SVGMobject using svgelements  * Refactor SVGMobject using svgelements  * Use functions instead of func names as dict values  * style: modify import order to conform to PEP8  * Set default values to None  * modify import order  * Remove unused import  Co-authored-by: TonyCrane <tonycrane@foxmail.com>",300,300,,,0,2022-02-11 15:53:21,
manimlib/mobject/svg/svg_mobject.py,c553742,Grant Sanderson,Kill config in svg_mobject,301,303,YishiMichael,4a575af,0,2022-12-15 20:48:06,2022-09-07 05:23:02
manimlib/mobject/svg/svg_mobject.py,d4392de,Grant Sanderson,Changed all files to (mostly) conform to PEP8,299,299,,,0,2018-04-06 20:58:59,
manimlib/mobject/svg/svg_mobject.py,67f5b10,YishiMichael,"Attempt to refactor SVGMobject with svgelements (#1731)  * Some small refactors  * Refactor MTex  * Implement TransformMatchingMTex  * Some refactors  * Some refactors  * Some small refactors  * Strip strings before matching  * Implement get_submob_tex  * Use RGB color mode  * Some small refactors  * Try refactoring SVGMobject with svglib  * Refactor SVGMobject using svgelements  * Refactor SVGMobject using svgelements  * Use functions instead of func names as dict values  * style: modify import order to conform to PEP8  * Set default values to None  * modify import order  * Remove unused import  Co-authored-by: TonyCrane <tonycrane@foxmail.com>",309,309,,,0,2022-02-11 15:53:21,
manimlib/mobject/svg/svg_mobject.py,c553742,Grant Sanderson,Kill config in svg_mobject,304,305,YishiMichael,4a575af,0,2022-12-15 20:48:06,2022-09-07 05:23:02
manimlib/mobject/svg/svg_mobject.py,0d4e928,Grant Sanderson,Vectorize all the things,311,311,,,0,2016-04-17 07:31:38,
manimlib/mobject/svg/svg_mobject.py,ae115d9,YishiMichael,refactor: Remove expansion of <use> elements,274,274,,,0,2022-09-07 05:19:08,
manimlib/mobject/svg/svg_mobject.py,be7d93c,jkjkil4,Fix path arc handling for `SVGMobject` when a matrix transform is present in the SVG (#2322),306,308,Grant Sanderson,94f6f0a,1,2025-03-20 18:59:06,2024-12-05 22:51:14
manimlib/mobject/svg/svg_mobject.py,773e013,TonyCrane,chore: add type hints to manimlib.mobject.svg,312,312,,,0,2022-02-14 14:55:41,
manimlib/mobject/svg/svg_mobject.py,b353c4f,Grant Sanderson,Change comment,313,313,,,0,2021-01-31 01:51:14,
manimlib/mobject/svg/svg_mobject.py,ae99c8c,Grant Sanderson,Go back to use_simple_quadratic_approx being set at the Text level,310,310,Grant Sanderson,7895a2c,0,2023-01-13 22:08:29,2022-12-30 04:51:00
manimlib/mobject/svg/svg_mobject.py,64578df,Grant Sanderson,Don't save SVG Path data to file  It's more trouble than it's worth,314,315,Grant Sanderson,7895a2c,0,2023-01-12 21:23:48,2022-12-30 04:51:00
manimlib/mobject/svg/svg_mobject.py,67f5b10,YishiMichael,"Attempt to refactor SVGMobject with svgelements (#1731)  * Some small refactors  * Refactor MTex  * Implement TransformMatchingMTex  * Some refactors  * Some refactors  * Some small refactors  * Strip strings before matching  * Implement get_submob_tex  * Use RGB color mode  * Some small refactors  * Try refactoring SVGMobject with svglib  * Refactor SVGMobject using svgelements  * Refactor SVGMobject using svgelements  * Use functions instead of func names as dict values  * style: modify import order to conform to PEP8  * Set default values to None  * modify import order  * Remove unused import  Co-authored-by: TonyCrane <tonycrane@foxmail.com>",316,316,,,0,2022-02-11 15:53:21,
manimlib/mobject/svg/svg_mobject.py,b6f9da8,Michael W,Refactor command handling in `svg_mobject.py`,318,318,,,0,2021-10-24 14:30:18,
manimlib/mobject/svg/svg_mobject.py,346d252,Grant Sanderson,"Don't save triangulation, but do orient svg paths positively",320,320,Grant Sanderson,ae99c8c,0,2023-01-25 05:33:00,2023-01-13 22:08:29
manimlib/mobject/svg/svg_mobject.py,64578df,Grant Sanderson,Don't save SVG Path data to file  It's more trouble than it's worth,321,321,Grant Sanderson,7895a2c,0,2023-01-12 21:23:48,2022-12-30 04:51:00
manimlib/mobject/svg/svg_mobject.py,346d252,Grant Sanderson,"Don't save triangulation, but do orient svg paths positively",322,322,Grant Sanderson,ae99c8c,0,2023-01-25 05:33:00,2023-01-13 22:08:29
manimlib/mobject/svg/svg_mobject.py,64578df,Grant Sanderson,Don't save SVG Path data to file  It's more trouble than it's worth,319,319,Grant Sanderson,7895a2c,0,2023-01-12 21:23:48,2022-12-30 04:51:00
manimlib/mobject/svg/svg_mobject.py,64578df,Grant Sanderson,Don't save SVG Path data to file  It's more trouble than it's worth,324,324,Grant Sanderson,7895a2c,0,2023-01-12 21:23:48,2022-12-30 04:51:00
manimlib/mobject/svg/svg_mobject.py,773e013,TonyCrane,chore: add type hints to manimlib.mobject.svg,325,325,,,0,2022-02-14 14:55:41,
manimlib/mobject/svg/svg_mobject.py,64578df,Grant Sanderson,Don't save SVG Path data to file  It's more trouble than it's worth,323,323,Grant Sanderson,7895a2c,0,2023-01-12 21:23:48,2022-12-30 04:51:00
manimlib/mobject/svg/svg_mobject.py,67f5b10,YishiMichael,"Attempt to refactor SVGMobject with svgelements (#1731)  * Some small refactors  * Refactor MTex  * Implement TransformMatchingMTex  * Some refactors  * Some refactors  * Some small refactors  * Strip strings before matching  * Implement get_submob_tex  * Use RGB color mode  * Some small refactors  * Try refactoring SVGMobject with svglib  * Refactor SVGMobject using svgelements  * Refactor SVGMobject using svgelements  * Use functions instead of func names as dict values  * style: modify import order to conform to PEP8  * Set default values to None  * modify import order  * Remove unused import  Co-authored-by: TonyCrane <tonycrane@foxmail.com>",326,328,,,0,2022-02-11 15:53:21,
manimlib/mobject/svg/svg_mobject.py,67f5b10,YishiMichael,"Attempt to refactor SVGMobject with svgelements (#1731)  * Some small refactors  * Refactor MTex  * Implement TransformMatchingMTex  * Some refactors  * Some refactors  * Some small refactors  * Strip strings before matching  * Implement get_submob_tex  * Use RGB color mode  * Some small refactors  * Try refactoring SVGMobject with svglib  * Refactor SVGMobject using svgelements  * Refactor SVGMobject using svgelements  * Use functions instead of func names as dict values  * style: modify import order to conform to PEP8  * Set default values to None  * modify import order  * Remove unused import  Co-authored-by: TonyCrane <tonycrane@foxmail.com>",331,331,,,0,2022-02-11 15:53:21,
manimlib/mobject/svg/svg_mobject.py,67f5b10,YishiMichael,"Attempt to refactor SVGMobject with svgelements (#1731)  * Some small refactors  * Refactor MTex  * Implement TransformMatchingMTex  * Some refactors  * Some refactors  * Some small refactors  * Strip strings before matching  * Implement get_submob_tex  * Use RGB color mode  * Some small refactors  * Try refactoring SVGMobject with svglib  * Refactor SVGMobject using svgelements  * Refactor SVGMobject using svgelements  * Use functions instead of func names as dict values  * style: modify import order to conform to PEP8  * Set default values to None  * modify import order  * Remove unused import  Co-authored-by: TonyCrane <tonycrane@foxmail.com>",333,334,,,0,2022-02-11 15:53:21,
manimlib/mobject/svg/svg_mobject.py,ccef248,Grant Sanderson,Refactor svg reading,332,332,,,0,2020-02-06 18:02:42,
manimlib/mobject/svg/svg_mobject.py,be7d93c,jkjkil4,Fix path arc handling for `SVGMobject` when a matrix transform is present in the SVG (#2322),335,343,Grant Sanderson,94f6f0a,1,2025-03-20 18:59:06,2024-12-05 22:51:14
manimlib/mobject/svg/svg_mobject.py,be7d93c,jkjkil4,Fix path arc handling for `SVGMobject` when a matrix transform is present in the SVG (#2322),348,386,Grant Sanderson,94f6f0a,1,2025-03-20 18:59:06,2024-12-05 22:51:14
manimlib/mobject/svg/svg_mobject.py,64578df,Grant Sanderson,Don't save SVG Path data to file  It's more trouble than it's worth,317,317,,,0,2023-01-12 21:23:48,
manimlib/mobject/svg/svg_mobject.py,f39fd92,Grant Sanderson,Add condition to account for end of string,344,347,,,0,2023-01-13 05:24:27,
manimlib/mobject/svg/svg_mobject.py,eea8416,Grant Sanderson,"Default to allowing null lines, except for SVGPaths",329,330,,,0,2024-08-21 19:44:33,
manimlib/mobject/svg/string_mobject.py,0add9b6,YishiMichael,Rename file,1,2,,,0,2022-03-30 13:57:27,
manimlib/mobject/svg/string_mobject.py,12bfe88,YishiMichael,Some refactors,3,3,,,0,2022-04-11 15:44:33,
manimlib/mobject/svg/string_mobject.py,0add9b6,YishiMichael,Rename file,8,8,,,0,2022-03-30 13:57:27,
manimlib/mobject/svg/string_mobject.py,0add9b6,YishiMichael,Rename file,11,11,,,0,2022-03-30 13:57:27,
manimlib/mobject/svg/string_mobject.py,6176bcd,Grant Sanderson,Add option for StringMobject to only render one svg,12,12,Grant Sanderson,dd662b0,0,2022-12-20 22:32:04,2022-12-20 22:29:17
manimlib/mobject/svg/string_mobject.py,b509f62,YishiMichael,Refactor LabelledString and relevant classes,6,7,,,0,2022-05-06 08:43:20,
manimlib/mobject/svg/string_mobject.py,e085c2e,YishiMichael,Refactor LabelledString and relevant classes,5,5,,,0,2022-04-23 09:17:43,
manimlib/mobject/svg/string_mobject.py,e085c2e,YishiMichael,Refactor LabelledString and relevant classes,4,4,,,0,2022-04-23 09:17:43,
manimlib/mobject/svg/string_mobject.py,073a62b,Grant Sanderson,"Factor rgb_to_hex, hex_to_int and int_to_hex away from StringMobject and to utils/color",14,16,Grant Sanderson,b2fd22c,0,2022-12-20 01:28:22,2022-12-20 00:21:40
manimlib/mobject/svg/string_mobject.py,ab8f78f,YishiMichael,[WIP] Refactor LabelledString and relevant classes,10,10,,,0,2022-05-03 15:39:37,
manimlib/mobject/svg/string_mobject.py,0add9b6,YishiMichael,Rename file,13,13,,,0,2022-03-30 13:57:27,
manimlib/mobject/svg/string_mobject.py,0add9b6,YishiMichael,Rename file,17,17,,,0,2022-03-30 13:57:27,
manimlib/mobject/svg/string_mobject.py,0add9b6,YishiMichael,Rename file,19,20,,,0,2022-03-30 13:57:27,
manimlib/mobject/svg/string_mobject.py,e085c2e,YishiMichael,Refactor LabelledString and relevant classes,9,9,,,0,2022-04-23 09:17:43,
manimlib/mobject/svg/string_mobject.py,c2a75e1,YishiMichael,refactor: refactor StringMobject,18,18,YishiMichael,19c757e,0,2022-08-22 08:55:46,2022-08-20 05:01:59
manimlib/mobject/svg/string_mobject.py,dd662b0,Grant Sanderson,Move Selector and Span to manimlib.typing,21,22,Grant Sanderson,073a62b,0,2022-12-20 22:29:17,2022-12-20 01:28:22
manimlib/mobject/svg/string_mobject.py,cdadaf8,YishiMichael,Rename LabelledString to StringMobject,25,25,YishiMichael,7cf0e0b,0,2022-05-06 14:09:58,2022-05-06 09:56:27
manimlib/mobject/svg/string_mobject.py,c7ba775,Grant Sanderson,"In StringMobject.select_parts, default to using select_unisolated_substring if substring was not explicitly isolated",39,39,Grant Sanderson,49d4472,0,2022-12-28 21:39:13,2022-12-28 03:13:09
manimlib/mobject/svg/string_mobject.py,33682b7,Grant Sanderson,"MTex is the new Tex, Tex is now OldTex  Global replace Tex -> OldTex TexText -> OldTexText MTex -> Tex MTexText -> TexText",27,27,Grant Sanderson,958c34c,0,2022-12-21 21:18:20,2022-12-21 20:47:48
manimlib/mobject/svg/string_mobject.py,f434eb9,YishiMichael,Refactor StringMobject and relevant classes,37,37,YishiMichael,7cf0e0b,0,2022-08-06 16:50:29,2022-05-06 09:56:27
manimlib/mobject/svg/string_mobject.py,cdadaf8,YishiMichael,Rename LabelledString to StringMobject,41,41,YishiMichael,7cf0e0b,0,2022-05-06 14:09:58,2022-05-06 09:56:27
manimlib/mobject/svg/string_mobject.py,b509f62,YishiMichael,Refactor LabelledString and relevant classes,40,40,,,0,2022-05-06 08:43:20,
manimlib/mobject/svg/string_mobject.py,e085c2e,YishiMichael,Refactor LabelledString and relevant classes,23,24,,,0,2022-04-23 09:17:43,
manimlib/mobject/svg/string_mobject.py,b509f62,YishiMichael,Refactor LabelledString and relevant classes,38,38,,,0,2022-05-06 08:43:20,
manimlib/mobject/svg/string_mobject.py,e085c2e,YishiMichael,Refactor LabelledString and relevant classes,26,26,,,0,2022-04-23 09:17:43,
manimlib/mobject/svg/string_mobject.py,b509f62,YishiMichael,Refactor LabelledString and relevant classes,28,36,,,0,2022-05-06 08:43:20,
manimlib/mobject/svg/string_mobject.py,b509f62,YishiMichael,Refactor LabelledString and relevant classes,42,42,,,0,2022-05-06 08:43:20,
manimlib/mobject/svg/string_mobject.py,246a010,Grant Sanderson,Add default border width to StringMobject,50,50,Grant Sanderson,86b756a,0,2023-11-06 17:33:56,2023-01-11 22:20:20
manimlib/mobject/svg/string_mobject.py,3b5181d,Grant Sanderson,Kill CONFIG in StringMobject and Text,51,52,Grant Sanderson,9580021,0,2022-12-15 21:35:13,2022-12-14 18:55:32
manimlib/mobject/svg/string_mobject.py,6176bcd,Grant Sanderson,Add option for StringMobject to only render one svg,56,59,Grant Sanderson,dd662b0,0,2022-12-20 22:32:04,2022-12-20 22:29:17
manimlib/mobject/svg/string_mobject.py,3b5181d,Grant Sanderson,Kill CONFIG in StringMobject and Text,53,55,Grant Sanderson,9580021,0,2022-12-15 21:35:13,2022-12-14 18:55:32
manimlib/mobject/svg/string_mobject.py,e085c2e,YishiMichael,Refactor LabelledString and relevant classes,43,43,,,0,2022-04-23 09:17:43,
manimlib/mobject/svg/string_mobject.py,3b5181d,Grant Sanderson,Kill CONFIG in StringMobject and Text,60,61,Grant Sanderson,9580021,0,2022-12-15 21:35:13,2022-12-14 18:55:32
manimlib/mobject/svg/string_mobject.py,0add9b6,YishiMichael,Rename file,62,62,,,0,2022-03-30 13:57:27,
manimlib/mobject/svg/string_mobject.py,6176bcd,Grant Sanderson,Add option for StringMobject to only render one svg,66,66,Grant Sanderson,dd662b0,0,2022-12-20 22:32:04,2022-12-20 22:29:17
manimlib/mobject/svg/string_mobject.py,12bfe88,YishiMichael,Some refactors,67,67,,,0,2022-04-11 15:44:33,
manimlib/mobject/svg/string_mobject.py,0add9b6,YishiMichael,Rename file,68,68,,,0,2022-03-30 13:57:27,
manimlib/mobject/svg/string_mobject.py,3b5181d,Grant Sanderson,Kill CONFIG in StringMobject and Text,63,65,Grant Sanderson,9580021,0,2022-12-15 21:35:13,2022-12-14 18:55:32
manimlib/mobject/svg/string_mobject.py,0add9b6,YishiMichael,Rename file,74,74,,,0,2022-03-30 13:57:27,
manimlib/mobject/svg/string_mobject.py,3b5181d,Grant Sanderson,Kill CONFIG in StringMobject and Text,46,48,YishiMichael,093af34,0,2022-12-15 21:35:13,2022-06-11 07:15:39
manimlib/mobject/svg/string_mobject.py,246a010,Grant Sanderson,Add default border width to StringMobject,71,72,Grant Sanderson,86b756a,0,2023-11-06 17:33:56,2023-01-11 22:20:20
manimlib/mobject/svg/string_mobject.py,94f6f0a,Grant Sanderson,"Cleaner local caching of Tex/Text data, and partially cleaned up configuration (#2259)  * Remove print(""Reloading..."")  * Change where exception mode is set, to be quieter  * Add default fallback monitor for when no monitors are detected  * Have StringMobject work with svg strings rather than necessarily writing to file  Change SVGMobject to allow taking in a string of svg code as an input  * Add caching functionality, and have Tex and Text both use it for saved svg strings  * Clean up tex_file_writing  * Get rid of get_tex_dir and get_text_dir  * Allow for a configurable cache location  * Make caching on disk a decorator, and update implementations for Tex and Text mobjects  * Remove stray prints  * Clean up how configuration is handled  In principle, all we need here is that manim looks to the default_config.yaml file, and updates it based on any local configuration files, whether in the current working directory or as specified by a CLI argument.  * Make the default size for hash_string an option  * Remove utils/customization.py  * Remove stray prints  * Consolidate camera configuration  This is still not optimal, but at least makes clearer the way that importing from constants.py kicks off some of the configuration code.  * Factor out configuration to be passed into a scene vs. that used to run a scene  * Use newer extract_scene.main interface  * Add clarifying message to note what exactly is being reloaded  * Minor clean up  * Minor clean up  * If it's worth caching to disk, then might as well do so in memory too during development  * No longer any need for custom hash_seeds in Tex and Text  * Remove display_during_execution  * Get rid of (no longer used) mobject_data directory reference  * Remove get_downloads_dir reference from register_font  * Update where downloads go  * Easier use of subdirectories in configuration  * Add new pip requirements",69,70,Grant Sanderson,b288d53,0,2024-12-05 22:51:14,2024-08-19 22:27:47
manimlib/mobject/svg/string_mobject.py,94f6f0a,Grant Sanderson,"Cleaner local caching of Tex/Text data, and partially cleaned up configuration (#2259)  * Remove print(""Reloading..."")  * Change where exception mode is set, to be quieter  * Add default fallback monitor for when no monitors are detected  * Have StringMobject work with svg strings rather than necessarily writing to file  Change SVGMobject to allow taking in a string of svg code as an input  * Add caching functionality, and have Tex and Text both use it for saved svg strings  * Clean up tex_file_writing  * Get rid of get_tex_dir and get_text_dir  * Allow for a configurable cache location  * Make caching on disk a decorator, and update implementations for Tex and Text mobjects  * Remove stray prints  * Clean up how configuration is handled  In principle, all we need here is that manim looks to the default_config.yaml file, and updates it based on any local configuration files, whether in the current working directory or as specified by a CLI argument.  * Make the default size for hash_string an option  * Remove utils/customization.py  * Remove stray prints  * Consolidate camera configuration  This is still not optimal, but at least makes clearer the way that importing from constants.py kicks off some of the configuration code.  * Factor out configuration to be passed into a scene vs. that used to run a scene  * Use newer extract_scene.main interface  * Add clarifying message to note what exactly is being reloaded  * Minor clean up  * Minor clean up  * If it's worth caching to disk, then might as well do so in memory too during development  * No longer any need for custom hash_seeds in Tex and Text  * Remove display_during_execution  * Get rid of (no longer used) mobject_data directory reference  * Remove get_downloads_dir reference from register_font  * Update where downloads go  * Easier use of subdirectories in configuration  * Add new pip requirements",75,77,Grant Sanderson,b288d53,0,2024-12-05 22:51:14,2024-08-19 22:27:47
manimlib/mobject/svg/string_mobject.py,0add9b6,YishiMichael,Rename file,78,79,,,0,2022-03-30 13:57:27,
manimlib/mobject/svg/string_mobject.py,0add9b6,YishiMichael,Rename file,81,82,,,0,2022-03-30 13:57:27,
manimlib/mobject/svg/string_mobject.py,6176bcd,Grant Sanderson,Add option for StringMobject to only render one svg,83,88,Grant Sanderson,dd662b0,0,2022-12-20 22:32:04,2022-12-20 22:29:17
manimlib/mobject/svg/string_mobject.py,3b5181d,Grant Sanderson,Kill CONFIG in StringMobject and Text,49,49,YishiMichael,093af34,0,2022-12-15 21:35:13,2022-06-11 07:15:39
manimlib/mobject/svg/string_mobject.py,94f6f0a,Grant Sanderson,"Cleaner local caching of Tex/Text data, and partially cleaned up configuration (#2259)  * Remove print(""Reloading..."")  * Change where exception mode is set, to be quieter  * Add default fallback monitor for when no monitors are detected  * Have StringMobject work with svg strings rather than necessarily writing to file  Change SVGMobject to allow taking in a string of svg code as an input  * Add caching functionality, and have Tex and Text both use it for saved svg strings  * Clean up tex_file_writing  * Get rid of get_tex_dir and get_text_dir  * Allow for a configurable cache location  * Make caching on disk a decorator, and update implementations for Tex and Text mobjects  * Remove stray prints  * Clean up how configuration is handled  In principle, all we need here is that manim looks to the default_config.yaml file, and updates it based on any local configuration files, whether in the current working directory or as specified by a CLI argument.  * Make the default size for hash_string an option  * Remove utils/customization.py  * Remove stray prints  * Consolidate camera configuration  This is still not optimal, but at least makes clearer the way that importing from constants.py kicks off some of the configuration code.  * Factor out configuration to be passed into a scene vs. that used to run a scene  * Use newer extract_scene.main interface  * Add clarifying message to note what exactly is being reloaded  * Minor clean up  * Minor clean up  * If it's worth caching to disk, then might as well do so in memory too during development  * No longer any need for custom hash_seeds in Tex and Text  * Remove display_during_execution  * Get rid of (no longer used) mobject_data directory reference  * Remove get_downloads_dir reference from register_font  * Update where downloads go  * Easier use of subdirectories in configuration  * Add new pip requirements",80,80,Grant Sanderson,b288d53,0,2024-12-05 22:51:14,2024-08-19 22:27:47
manimlib/mobject/svg/string_mobject.py,6176bcd,Grant Sanderson,Add option for StringMobject to only render one svg,91,92,Grant Sanderson,dd662b0,0,2022-12-20 22:32:04,2022-12-20 22:29:17
manimlib/mobject/svg/string_mobject.py,19c757e,YishiMichael,refactor: refactor StringMobject,90,90,YishiMichael,7ffc7b3,0,2022-08-20 05:01:59,2022-08-07 15:57:54
manimlib/mobject/svg/string_mobject.py,2c20a15,Grant Sanderson,Remoe height defaults form __init__args of SingleStringTex and String,44,45,YishiMichael,093af34,0,2022-12-19 22:43:10,2022-06-11 07:15:39
manimlib/mobject/svg/string_mobject.py,c2a75e1,YishiMichael,refactor: refactor StringMobject,98,100,YishiMichael,19c757e,0,2022-08-22 08:55:46,2022-08-20 05:01:59
manimlib/mobject/svg/string_mobject.py,6176bcd,Grant Sanderson,Add option for StringMobject to only render one svg,96,97,Grant Sanderson,dd662b0,0,2022-12-20 22:32:04,2022-12-20 22:29:17
manimlib/mobject/svg/string_mobject.py,6176bcd,Grant Sanderson,Add option for StringMobject to only render one svg,101,102,Grant Sanderson,dd662b0,0,2022-12-20 22:32:04,2022-12-20 22:29:17
manimlib/mobject/svg/string_mobject.py,1cb7401,YishiMichael,[WIP] Refactor LabelledString and relevant classes,73,73,,,0,2022-05-04 13:56:13,
manimlib/mobject/svg/string_mobject.py,b509f62,YishiMichael,Refactor LabelledString and relevant classes,89,89,,,0,2022-05-06 08:43:20,
manimlib/mobject/svg/string_mobject.py,b2fd22c,Grant Sanderson,Small cleanups,105,105,Grant Sanderson,2c20a15,0,2022-12-20 00:21:40,2022-12-19 22:43:10
manimlib/mobject/svg/string_mobject.py,073a62b,Grant Sanderson,"Factor rgb_to_hex, hex_to_int and int_to_hex away from StringMobject and to utils/color",108,108,Grant Sanderson,2c20a15,0,2022-12-20 01:28:22,2022-12-19 22:43:10
manimlib/mobject/svg/string_mobject.py,fa1d938,YishiMichael,chore: Optimize warning info,107,107,YishiMichael,19c757e,0,2022-09-10 15:55:52,2022-08-20 05:01:59
manimlib/mobject/svg/string_mobject.py,b509f62,YishiMichael,Refactor LabelledString and relevant classes,93,94,,,0,2022-05-06 08:43:20,
manimlib/mobject/svg/string_mobject.py,19c757e,YishiMichael,refactor: refactor StringMobject,109,109,YishiMichael,7ffc7b3,0,2022-08-20 05:01:59,2022-08-07 15:57:54
manimlib/mobject/svg/string_mobject.py,fa1d938,YishiMichael,chore: Optimize warning info,110,110,YishiMichael,19c757e,0,2022-09-10 15:55:52,2022-08-20 05:01:59
manimlib/mobject/svg/string_mobject.py,6176bcd,Grant Sanderson,Add option for StringMobject to only render one svg,115,124,Grant Sanderson,dd662b0,0,2022-12-20 22:32:04,2022-12-20 22:29:17
