File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,1bc7bc1,Zac Sweers,"Proper/optimized unbinder inheritance and new bind() API  * Proper/optimized unbinder inheritance and new bind() API  ## Structure  This is two parts folded into one: - Unbinder inheritance is now fully functional and optimized   - By optimized, I mean that generated classes won't generate unnecessary extra methods or unbinder classes unless absolutely necessary, avoiding a lot of generated cruft. Rules around this include:     - If top level, no viewbindings, just return a singleton NOP with no generated unbinder extras     - If top leve, has viewbindings, then it generates unbinder extras and returns the real implementation     - In an inheritance tree, unbinder classes and creators are only generated at the first descendant to need it     - Future descendants will extend from the highest available unbinder for the createUnbinder parametrization, while extending the most recent unbinder class for its Unbinder parent.     - viewbinding-less intermediary classes won't generate unbinder classes or createUnbinder() methods   - This works by analyzing the tree in the processor. After we find all the top-level classes, we recursively set up the required info in all their descendants to allow BinderClass to generate the appropriate code depending on the unbinder situation in the parent(s) it extends.   - There's a pretty extensive set of test classes in the unbinder package that should cover all the edge cases. Planning to add one more for viewbindings in the base class, though I've manually confirmed this works properly as well. - All the bind() methods now return the corresponding ViewUnbinder, rather than injecting the ViewBinder on a separate field.  ## Remaining work  - Updating existing tests for the new API and generated code structure. This is just tedium, and I wanted to get this up for code/API review before going through all of it. - ViewUnbinder or go back to Unbinder? - `@CheckResult` on bind() calls or no? - You tell me?  * Delete unnecessary test  No longer applicable with the API change  * Fix ordering of return  * Fix unbinder test  * ButterKnife classname  * Set and LinkedHashSet  * Periods and complete sentences  * Static import for Truth  * Use nestedClass  * Proper codestyle for new unbinder test classes  * ViewUnbinder -> Unbinder  * Remove Unbinder parameterization  * Move Unbinder to top level, rename generated unbinders to InnerUnbinder  This makes Unbinder a first class citizen since people will be receiving instances of it, and also distinguishes generated inner classes to better differentiate.  * Rename NOP_UNBINDER too  * Check ID before assuming we can concatenate it to the field name  This is done by providing a ""unique"" ID getter that will use the ID if there is one or ""Original"" if there's no binding ID  * Update tests for new API and unbinder  * Fix checkstyle  * Target Java 7 for compiler  * Move NOP_UNBINDER to Unbinder.EMPTY  * Fix code styles  These accidentally happened  * Make InnerUnbinder classes protected  * Remove unnecessary parametrization of createUnbinder return type",211,211,,,1,2016-04-02 04:53:49,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,29551fc,Jake Wharton,Remove the need for the binder class.,185,185,,,0,2016-08-23 15:56:29,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,91cb862,Jake Wharton,Break apart view binder class from binding.,202,202,,,0,2016-06-20 06:18:53,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,9f88ba0,Jake Wharton,Remove test subjects from extending Activity.  This used to be required and affect code output but it no longer does so.,194,194,,,0,2017-01-20 23:53:20,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,c47bc6d,Jake Wharton,Add @UiThread to generated class constructors.  This ensures that if they're used directly they're used from the proper thread.,216,216,,,0,2016-08-26 22:05:39,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,53a4d91,Jake Wharton,Remove Finder and always rely on a View as the source.,210,210,,,0,2016-08-23 02:02:21,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,91cb862,Jake Wharton,Break apart view binder class from binding.,215,215,,,0,2016-06-20 06:18:53,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,91cb862,Jake Wharton,Break apart view binder class from binding.,218,219,,,0,2016-06-20 06:18:53,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,a7ad5a7,Jake Wharton,Remove generics on generated bindings.,213,214,,,0,2016-09-08 16:46:48,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,91cb862,Jake Wharton,Break apart view binder class from binding.,221,224,,,0,2016-06-20 06:18:53,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,7bf9bb3,Jake Wharton,"Revert ""Revert ""Merge pull request #898 from kbsriram/erasure-fix""""  This reverts commit 619dab674b90ce2fe22846bbe1753b8d5459f379.",225,225,,,1,2017-07-04 04:15:04,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,a7ad5a7,Jake Wharton,Remove generics on generated bindings.,217,217,,,0,2016-09-08 16:46:48,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,53a4d91,Jake Wharton,Remove Finder and always rely on a View as the source.,220,220,,,0,2016-08-23 02:02:21,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,1bc7bc1,Zac Sweers,"Proper/optimized unbinder inheritance and new bind() API  * Proper/optimized unbinder inheritance and new bind() API  ## Structure  This is two parts folded into one: - Unbinder inheritance is now fully functional and optimized   - By optimized, I mean that generated classes won't generate unnecessary extra methods or unbinder classes unless absolutely necessary, avoiding a lot of generated cruft. Rules around this include:     - If top level, no viewbindings, just return a singleton NOP with no generated unbinder extras     - If top leve, has viewbindings, then it generates unbinder extras and returns the real implementation     - In an inheritance tree, unbinder classes and creators are only generated at the first descendant to need it     - Future descendants will extend from the highest available unbinder for the createUnbinder parametrization, while extending the most recent unbinder class for its Unbinder parent.     - viewbinding-less intermediary classes won't generate unbinder classes or createUnbinder() methods   - This works by analyzing the tree in the processor. After we find all the top-level classes, we recursively set up the required info in all their descendants to allow BinderClass to generate the appropriate code depending on the unbinder situation in the parent(s) it extends.   - There's a pretty extensive set of test classes in the unbinder package that should cover all the edge cases. Planning to add one more for viewbindings in the base class, though I've manually confirmed this works properly as well. - All the bind() methods now return the corresponding ViewUnbinder, rather than injecting the ViewBinder on a separate field.  ## Remaining work  - Updating existing tests for the new API and generated code structure. This is just tedium, and I wanted to get this up for code/API review before going through all of it. - ViewUnbinder or go back to Unbinder? - `@CheckResult` on bind() calls or no? - You tell me?  * Delete unnecessary test  No longer applicable with the API change  * Fix ordering of return  * Fix unbinder test  * ButterKnife classname  * Set and LinkedHashSet  * Periods and complete sentences  * Static import for Truth  * Use nestedClass  * Proper codestyle for new unbinder test classes  * ViewUnbinder -> Unbinder  * Remove Unbinder parameterization  * Move Unbinder to top level, rename generated unbinders to InnerUnbinder  This makes Unbinder a first class citizen since people will be receiving instances of it, and also distinguishes generated inner classes to better differentiate.  * Rename NOP_UNBINDER too  * Check ID before assuming we can concatenate it to the field name  This is done by providing a ""unique"" ID getter that will use the ID if there is one or ""Original"" if there's no binding ID  * Update tests for new API and unbinder  * Fix checkstyle  * Target Java 7 for compiler  * Move NOP_UNBINDER to Unbinder.EMPTY  * Fix code styles  These accidentally happened  * Make InnerUnbinder classes protected  * Remove unnecessary parametrization of createUnbinder return type",229,229,,,1,2016-04-02 04:53:49,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,91cb862,Jake Wharton,Break apart view binder class from binding.,226,228,,,0,2016-06-20 06:18:53,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,7b1363d,Jake Wharton,Add @OnItemClick listener.,240,240,,,0,2013-11-19 21:42:17,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,a7ad5a7,Jake Wharton,Remove generics on generated bindings.,233,234,,,0,2016-09-08 16:46:48,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,91cb862,Jake Wharton,Break apart view binder class from binding.,230,230,,,0,2016-06-20 06:18:53,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,1bc7bc1,Zac Sweers,"Proper/optimized unbinder inheritance and new bind() API  * Proper/optimized unbinder inheritance and new bind() API  ## Structure  This is two parts folded into one: - Unbinder inheritance is now fully functional and optimized   - By optimized, I mean that generated classes won't generate unnecessary extra methods or unbinder classes unless absolutely necessary, avoiding a lot of generated cruft. Rules around this include:     - If top level, no viewbindings, just return a singleton NOP with no generated unbinder extras     - If top leve, has viewbindings, then it generates unbinder extras and returns the real implementation     - In an inheritance tree, unbinder classes and creators are only generated at the first descendant to need it     - Future descendants will extend from the highest available unbinder for the createUnbinder parametrization, while extending the most recent unbinder class for its Unbinder parent.     - viewbinding-less intermediary classes won't generate unbinder classes or createUnbinder() methods   - This works by analyzing the tree in the processor. After we find all the top-level classes, we recursively set up the required info in all their descendants to allow BinderClass to generate the appropriate code depending on the unbinder situation in the parent(s) it extends.   - There's a pretty extensive set of test classes in the unbinder package that should cover all the edge cases. Planning to add one more for viewbindings in the base class, though I've manually confirmed this works properly as well. - All the bind() methods now return the corresponding ViewUnbinder, rather than injecting the ViewBinder on a separate field.  ## Remaining work  - Updating existing tests for the new API and generated code structure. This is just tedium, and I wanted to get this up for code/API review before going through all of it. - ViewUnbinder or go back to Unbinder? - `@CheckResult` on bind() calls or no? - You tell me?  * Delete unnecessary test  No longer applicable with the API change  * Fix ordering of return  * Fix unbinder test  * ButterKnife classname  * Set and LinkedHashSet  * Periods and complete sentences  * Static import for Truth  * Use nestedClass  * Proper codestyle for new unbinder test classes  * ViewUnbinder -> Unbinder  * Remove Unbinder parameterization  * Move Unbinder to top level, rename generated unbinders to InnerUnbinder  This makes Unbinder a first class citizen since people will be receiving instances of it, and also distinguishes generated inner classes to better differentiate.  * Rename NOP_UNBINDER too  * Check ID before assuming we can concatenate it to the field name  This is done by providing a ""unique"" ID getter that will use the ID if there is one or ""Original"" if there's no binding ID  * Update tests for new API and unbinder  * Fix checkstyle  * Target Java 7 for compiler  * Move NOP_UNBINDER to Unbinder.EMPTY  * Fix code styles  These accidentally happened  * Make InnerUnbinder classes protected  * Remove unnecessary parametrization of createUnbinder return type",237,237,,,1,2016-04-02 04:53:49,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,91cb862,Jake Wharton,Break apart view binder class from binding.,232,232,,,0,2016-06-20 06:18:53,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,6f1d717,Jake Wharton,"Improve performance of generated code (part 1).  This switches each generated class to directly instantiate its unbinder (if needed, or the nearest parent's) and use static dispatch upward for binding views.",238,239,,,0,2016-05-07 04:46:58,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,0ffaf1f,Jake Wharton,Rename annotations to use 'Bind' verb.,243,243,,,0,2015-06-27 23:50:27,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,7b1363d,Jake Wharton,Add @OnItemClick listener.,246,247,,,0,2013-11-19 21:42:17,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,7b1363d,Jake Wharton,Add @OnItemClick listener.,249,250,,,0,2013-11-19 21:42:17,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,91cb862,Jake Wharton,Break apart view binder class from binding.,235,236,,,0,2016-06-20 06:18:53,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,e3c2835,Jake Wharton,"Add @CallSuper on non-final, base binding unbind() methods.",231,231,,,0,2016-08-26 22:41:13,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,dcb669b,Tom Reznik,Support binding listeners to root view without an ID,264,264,,,0,2014-10-27 21:43:11,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,0ffaf1f,Jake Wharton,Rename annotations to use 'Bind' verb.,251,251,,,0,2015-06-27 23:50:27,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,59061ca,Jake Wharton,"Explicitly use Truth, replace ancient FEST.",241,241,,,0,2015-10-01 03:10:22,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,01e4e4e,Jake Wharton,Remove legacy support,269,270,Jake Wharton,9b59a14,0,2019-01-04 00:15:29,2018-09-06 16:48:44
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,c47bc6d,Jake Wharton,Add @UiThread to generated class constructors.  This ensures that if they're used directly they're used from the proper thread.,242,242,,,0,2016-08-26 22:05:39,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,6f1d717,Jake Wharton,"Improve performance of generated code (part 1).  This switches each generated class to directly instantiate its unbinder (if needed, or the nearest parent's) and use static dispatch upward for binding views.",252,263,,,0,2016-05-07 04:46:58,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,dd1a79e,Christian Becker,Use compilesWithoutWarnings in tests,244,245,,,0,2016-06-29 14:20:48,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,91cb862,Jake Wharton,Break apart view binder class from binding.,265,268,,,0,2016-06-20 06:18:53,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,91cb862,Jake Wharton,Break apart view binder class from binding.,272,272,,,0,2016-06-20 06:18:53,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,91cb862,Jake Wharton,Break apart view binder class from binding.,271,271,,,0,2016-06-20 06:18:53,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,91cb862,Jake Wharton,Break apart view binder class from binding.,273,273,,,0,2016-06-20 06:18:53,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,29551fc,Jake Wharton,Remove the need for the binder class.,248,248,,,0,2016-08-23 15:56:29,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,a7ad5a7,Jake Wharton,Remove generics on generated bindings.,274,275,,,0,2016-09-08 16:46:48,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,c47bc6d,Jake Wharton,Add @UiThread to generated class constructors.  This ensures that if they're used directly they're used from the proper thread.,277,277,,,0,2016-08-26 22:05:39,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,1bc7bc1,Zac Sweers,"Proper/optimized unbinder inheritance and new bind() API  * Proper/optimized unbinder inheritance and new bind() API  ## Structure  This is two parts folded into one: - Unbinder inheritance is now fully functional and optimized   - By optimized, I mean that generated classes won't generate unnecessary extra methods or unbinder classes unless absolutely necessary, avoiding a lot of generated cruft. Rules around this include:     - If top level, no viewbindings, just return a singleton NOP with no generated unbinder extras     - If top leve, has viewbindings, then it generates unbinder extras and returns the real implementation     - In an inheritance tree, unbinder classes and creators are only generated at the first descendant to need it     - Future descendants will extend from the highest available unbinder for the createUnbinder parametrization, while extending the most recent unbinder class for its Unbinder parent.     - viewbinding-less intermediary classes won't generate unbinder classes or createUnbinder() methods   - This works by analyzing the tree in the processor. After we find all the top-level classes, we recursively set up the required info in all their descendants to allow BinderClass to generate the appropriate code depending on the unbinder situation in the parent(s) it extends.   - There's a pretty extensive set of test classes in the unbinder package that should cover all the edge cases. Planning to add one more for viewbindings in the base class, though I've manually confirmed this works properly as well. - All the bind() methods now return the corresponding ViewUnbinder, rather than injecting the ViewBinder on a separate field.  ## Remaining work  - Updating existing tests for the new API and generated code structure. This is just tedium, and I wanted to get this up for code/API review before going through all of it. - ViewUnbinder or go back to Unbinder? - `@CheckResult` on bind() calls or no? - You tell me?  * Delete unnecessary test  No longer applicable with the API change  * Fix ordering of return  * Fix unbinder test  * ButterKnife classname  * Set and LinkedHashSet  * Periods and complete sentences  * Static import for Truth  * Use nestedClass  * Proper codestyle for new unbinder test classes  * ViewUnbinder -> Unbinder  * Remove Unbinder parameterization  * Move Unbinder to top level, rename generated unbinders to InnerUnbinder  This makes Unbinder a first class citizen since people will be receiving instances of it, and also distinguishes generated inner classes to better differentiate.  * Rename NOP_UNBINDER too  * Check ID before assuming we can concatenate it to the field name  This is done by providing a ""unique"" ID getter that will use the ID if there is one or ""Original"" if there's no binding ID  * Update tests for new API and unbinder  * Fix checkstyle  * Target Java 7 for compiler  * Move NOP_UNBINDER to Unbinder.EMPTY  * Fix code styles  These accidentally happened  * Make InnerUnbinder classes protected  * Remove unnecessary parametrization of createUnbinder return type",291,291,,,1,2016-04-02 04:53:49,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,2f8d900,Jake Wharton,Allow anyone to bind listeners to root view.,276,276,,,0,2016-08-23 16:52:35,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,91cb862,Jake Wharton,Break apart view binder class from binding.,283,283,,,0,2016-06-20 06:18:53,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,91cb862,Jake Wharton,Break apart view binder class from binding.,286,290,,,0,2016-06-20 06:18:53,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,2f8d900,Jake Wharton,Allow anyone to bind listeners to root view.,284,285,,,0,2016-08-23 16:52:35,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,e3c2835,Jake Wharton,"Add @CallSuper on non-final, base binding unbind() methods.",293,293,,,0,2016-08-26 22:41:13,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,2390311,Jake Wharton,"Emit single-argument overloads for View, Activity, and Dialog.",278,281,,,0,2017-01-21 18:46:34,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,a7ad5a7,Jake Wharton,Remove generics on generated bindings.,282,282,,,0,2016-09-08 16:46:48,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,91cb862,Jake Wharton,Break apart view binder class from binding.,292,292,,,0,2016-06-20 06:18:53,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,01e4e4e,Jake Wharton,Remove legacy support,324,325,Jake Wharton,9b59a14,0,2019-01-04 00:15:29,2018-09-06 16:48:44
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,c47bc6d,Jake Wharton,Add @UiThread to generated class constructors.  This ensures that if they're used directly they're used from the proper thread.,304,304,,,0,2016-08-26 22:05:39,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,91cb862,Jake Wharton,Break apart view binder class from binding.,294,294,,,0,2016-06-20 06:18:53,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,a7ad5a7,Jake Wharton,Remove generics on generated bindings.,295,296,,,0,2016-09-08 16:46:48,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,2f8d900,Jake Wharton,Allow anyone to bind listeners to root view.,331,331,,,0,2016-08-23 16:52:35,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,2f8d900,Jake Wharton,Allow anyone to bind listeners to root view.,297,298,,,0,2016-08-23 16:52:35,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,2f8d900,Jake Wharton,Allow anyone to bind listeners to root view.,299,303,,,0,2016-08-23 16:52:35,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,2f8d900,Jake Wharton,Allow anyone to bind listeners to root view.,305,323,,,0,2016-08-23 16:52:35,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,2f8d900,Jake Wharton,Allow anyone to bind listeners to root view.,326,328,,,0,2016-08-23 16:52:35,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,2f8d900,Jake Wharton,Allow anyone to bind listeners to root view.,334,343,,,0,2016-08-23 16:52:35,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,a7ad5a7,Jake Wharton,Remove generics on generated bindings.,329,330,,,0,2016-09-08 16:46:48,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,1bc7bc1,Zac Sweers,"Proper/optimized unbinder inheritance and new bind() API  * Proper/optimized unbinder inheritance and new bind() API  ## Structure  This is two parts folded into one: - Unbinder inheritance is now fully functional and optimized   - By optimized, I mean that generated classes won't generate unnecessary extra methods or unbinder classes unless absolutely necessary, avoiding a lot of generated cruft. Rules around this include:     - If top level, no viewbindings, just return a singleton NOP with no generated unbinder extras     - If top leve, has viewbindings, then it generates unbinder extras and returns the real implementation     - In an inheritance tree, unbinder classes and creators are only generated at the first descendant to need it     - Future descendants will extend from the highest available unbinder for the createUnbinder parametrization, while extending the most recent unbinder class for its Unbinder parent.     - viewbinding-less intermediary classes won't generate unbinder classes or createUnbinder() methods   - This works by analyzing the tree in the processor. After we find all the top-level classes, we recursively set up the required info in all their descendants to allow BinderClass to generate the appropriate code depending on the unbinder situation in the parent(s) it extends.   - There's a pretty extensive set of test classes in the unbinder package that should cover all the edge cases. Planning to add one more for viewbindings in the base class, though I've manually confirmed this works properly as well. - All the bind() methods now return the corresponding ViewUnbinder, rather than injecting the ViewBinder on a separate field.  ## Remaining work  - Updating existing tests for the new API and generated code structure. This is just tedium, and I wanted to get this up for code/API review before going through all of it. - ViewUnbinder or go back to Unbinder? - `@CheckResult` on bind() calls or no? - You tell me?  * Delete unnecessary test  No longer applicable with the API change  * Fix ordering of return  * Fix unbinder test  * ButterKnife classname  * Set and LinkedHashSet  * Periods and complete sentences  * Static import for Truth  * Use nestedClass  * Proper codestyle for new unbinder test classes  * ViewUnbinder -> Unbinder  * Remove Unbinder parameterization  * Move Unbinder to top level, rename generated unbinders to InnerUnbinder  This makes Unbinder a first class citizen since people will be receiving instances of it, and also distinguishes generated inner classes to better differentiate.  * Rename NOP_UNBINDER too  * Check ID before assuming we can concatenate it to the field name  This is done by providing a ""unique"" ID getter that will use the ID if there is one or ""Original"" if there's no binding ID  * Update tests for new API and unbinder  * Fix checkstyle  * Target Java 7 for compiler  * Move NOP_UNBINDER to Unbinder.EMPTY  * Fix code styles  These accidentally happened  * Make InnerUnbinder classes protected  * Remove unnecessary parametrization of createUnbinder return type",350,350,,,1,2016-04-02 04:53:49,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,dcb669b,Tom Reznik,Support binding listeners to root view without an ID,353,353,,,0,2014-10-27 21:43:11,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,c47bc6d,Jake Wharton,Add @UiThread to generated class constructors.  This ensures that if they're used directly they're used from the proper thread.,332,332,,,0,2016-08-26 22:05:39,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,59061ca,Jake Wharton,"Explicitly use Truth, replace ancient FEST.",354,354,,,0,2015-10-01 03:10:22,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,6f1d717,Jake Wharton,"Improve performance of generated code (part 1).  This switches each generated class to directly instantiate its unbinder (if needed, or the nearest parent's) and use static dispatch upward for binding views.",351,352,,,0,2016-05-07 04:46:58,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,0ffaf1f,Jake Wharton,Rename annotations to use 'Bind' verb.,356,356,,,0,2015-06-27 23:50:27,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,dcb669b,Tom Reznik,Support binding listeners to root view without an ID,358,358,,,0,2014-10-27 21:43:11,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,a7ad5a7,Jake Wharton,Remove generics on generated bindings.,333,333,,,0,2016-09-08 16:46:48,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,e3c2835,Jake Wharton,"Add @CallSuper on non-final, base binding unbind() methods.",344,344,,,0,2016-08-26 22:41:13,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,dcb669b,Tom Reznik,Support binding listeners to root view without an ID,360,362,,,0,2014-10-27 21:43:11,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,2f8d900,Jake Wharton,Allow anyone to bind listeners to root view.,348,349,,,0,2016-08-23 16:52:35,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,2f8d900,Jake Wharton,Allow anyone to bind listeners to root view.,345,345,,,0,2016-08-23 16:52:35,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,a7ad5a7,Jake Wharton,Remove generics on generated bindings.,346,347,,,0,2016-09-08 16:46:48,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,29551fc,Jake Wharton,Remove the need for the binder class.,359,359,,,0,2016-08-23 15:56:29,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,dcb669b,Tom Reznik,Support binding listeners to root view without an ID,370,370,,,0,2014-10-27 21:43:11,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,59061ca,Jake Wharton,"Explicitly use Truth, replace ancient FEST.",371,371,,,0,2015-10-01 03:10:22,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,dcb669b,Tom Reznik,Support binding listeners to root view without an ID,373,374,,,0,2014-10-27 21:43:11,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,0ffaf1f,Jake Wharton,Rename annotations to use 'Bind' verb.,372,372,,,0,2015-06-27 23:50:27,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,dd1a79e,Christian Becker,Use compilesWithoutWarnings in tests,357,357,,,0,2016-06-29 14:20:48,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,7b1363d,Jake Wharton,Add @OnItemClick listener.,378,378,,,0,2013-11-19 21:42:17,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,c47bc6d,Jake Wharton,Add @UiThread to generated class constructors.  This ensures that if they're used directly they're used from the proper thread.,355,355,,,0,2016-08-26 22:05:39,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,dcb669b,Tom Reznik,Support binding listeners to root view without an ID,376,377,,,0,2014-10-27 21:43:11,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,a2a6913,Christian Becker,Eliminate Joiner in tests,365,365,,,0,2016-06-21 11:31:05,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,a2a6913,Christian Becker,Eliminate Joiner in tests,363,364,,,0,2016-06-21 11:31:05,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,a2a6913,Christian Becker,Eliminate Joiner in tests,367,369,,,0,2016-06-21 11:31:05,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,7b1363d,Jake Wharton,Add @OnItemClick listener.,392,392,,,0,2013-11-19 21:42:17,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,9f88ba0,Jake Wharton,Remove test subjects from extending Activity.  This used to be required and affect code output but it no longer does so.,375,375,,,0,2017-01-20 23:53:20,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,7b1363d,Jake Wharton,Add @OnItemClick listener.,395,395,,,0,2013-11-19 21:42:17,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,9f88ba0,Jake Wharton,Remove test subjects from extending Activity.  This used to be required and affect code output but it no longer does so.,366,366,,,0,2017-01-20 23:53:20,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,0ffaf1f,Jake Wharton,Rename annotations to use 'Bind' verb.,394,394,,,0,2015-06-27 23:50:27,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,7b1363d,Jake Wharton,Add @OnItemClick listener.,417,418,,,0,2013-11-19 21:42:17,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,59061ca,Jake Wharton,"Explicitly use Truth, replace ancient FEST.",393,393,,,0,2015-10-01 03:10:22,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,a2a6913,Christian Becker,Eliminate Joiner in tests,381,383,,,0,2016-06-21 11:31:05,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,a2a6913,Christian Becker,Eliminate Joiner in tests,385,391,,,0,2016-06-21 11:31:05,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,a2a6913,Christian Becker,Eliminate Joiner in tests,379,380,,,0,2016-06-21 11:31:05,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,a2a6913,Christian Becker,Eliminate Joiner in tests,396,415,,,0,2016-06-21 11:31:05,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,9f88ba0,Jake Wharton,Remove test subjects from extending Activity.  This used to be required and affect code output but it no longer does so.,384,384,,,0,2017-01-20 23:53:20,
butterknife-runtime/src/test/java/butterknife/OnItemClickTest.java,9f88ba0,Jake Wharton,Remove test subjects from extending Activity.  This used to be required and affect code output but it no longer does so.,416,416,,,0,2017-01-20 23:53:20,
butterknife-runtime/src/test/java/butterknife/BindViewsTest.java,7d31098,Jake Wharton,@BindViews,16,16,,,0,2016-04-23 18:32:56,
butterknife-runtime/src/test/java/butterknife/BindViewsTest.java,7d31098,Jake Wharton,@BindViews,6,7,,,0,2016-04-23 18:32:56,
butterknife-runtime/src/test/java/butterknife/BindViewsTest.java,7d31098,Jake Wharton,@BindViews,1,3,,,0,2016-04-23 18:32:56,
