File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
launcher/src/CmderLauncher.cpp,b16aa7a,Dax T. Games,better command line error handling,612,613,Dax T. Games,d8e8fc8,1,2018-11-12 13:30:44,2018-11-12 12:56:55
launcher/src/CmderLauncher.cpp,b16aa7a,Dax T. Games,better command line error handling,615,615,Dax T. Games,d8e8fc8,1,2018-11-12 13:30:44,2018-11-12 12:56:55
launcher/src/CmderLauncher.cpp,997e799,Dax T Games,"New cmder.exe args and shared install capability (#1696)  @MartiUK: Squashing to avoid adding multiple ""fixed"" commits  * add args to init.bat  * adding args to cmder launcher  * reworked command line parsing and added a /C [path] arg for individual user config location  * removed unnecessary includes  * make shell init scripts work with CMDER_USER_CONFIG  * update tasks and readme.md  * fix git version check  * readme updates  * add register/unregister back in  * fixed git version again  * removed error if user defines user-aliases store file was not present an init.bat launch  * added enhance_path method to only update path if required  * added enhance_path method to only update path if required  * fixed a path prepend issue in enhance path  * init.bat with args is executed outside cmder/conemu sets cmder_root properly. Thanks @DRSDavidSoft  * fixed enhance path append issue  * implements recursive `/bin` path enhancing.  https://github.com/cmderdev/cmder/issues/1624  * added max depth  * changes command line arg to max_depth  * set max_depth default  * readme.md updates  * add back cmder /c [path] arg so it can be used with admin sessions since the env is not shared.  * readme.md updates  * fix /c setting of cmder_user_config  * changelog and readme  * remove bad arg  * fixed command line parsing and updated command line help on error  * Fixed ConEmu.xml file handling so it works again  * Added default user config root location if '/c' is specified and next arg is not another arg",592,603,,,1,2018-03-13 15:38:27,
launcher/src/CmderLauncher.cpp,997e799,Dax T Games,"New cmder.exe args and shared install capability (#1696)  @MartiUK: Squashing to avoid adding multiple ""fixed"" commits  * add args to init.bat  * adding args to cmder launcher  * reworked command line parsing and added a /C [path] arg for individual user config location  * removed unnecessary includes  * make shell init scripts work with CMDER_USER_CONFIG  * update tasks and readme.md  * fix git version check  * readme updates  * add register/unregister back in  * fixed git version again  * removed error if user defines user-aliases store file was not present an init.bat launch  * added enhance_path method to only update path if required  * added enhance_path method to only update path if required  * fixed a path prepend issue in enhance path  * init.bat with args is executed outside cmder/conemu sets cmder_root properly. Thanks @DRSDavidSoft  * fixed enhance path append issue  * implements recursive `/bin` path enhancing.  https://github.com/cmderdev/cmder/issues/1624  * added max depth  * changes command line arg to max_depth  * set max_depth default  * readme.md updates  * add back cmder /c [path] arg so it can be used with admin sessions since the env is not shared.  * readme.md updates  * fix /c setting of cmder_user_config  * changelog and readme  * remove bad arg  * fixed command line parsing and updated command line help on error  * Fixed ConEmu.xml file handling so it works again  * Added default user config root location if '/c' is specified and next arg is not another arg",611,611,,,1,2018-03-13 15:38:27,
launcher/src/CmderLauncher.cpp,b16aa7a,Dax T. Games,better command line error handling,617,621,Dax T. Games,d8e8fc8,1,2018-11-12 13:30:44,2018-11-12 12:56:55
launcher/src/CmderLauncher.cpp,997e799,Dax T Games,"New cmder.exe args and shared install capability (#1696)  @MartiUK: Squashing to avoid adding multiple ""fixed"" commits  * add args to init.bat  * adding args to cmder launcher  * reworked command line parsing and added a /C [path] arg for individual user config location  * removed unnecessary includes  * make shell init scripts work with CMDER_USER_CONFIG  * update tasks and readme.md  * fix git version check  * readme updates  * add register/unregister back in  * fixed git version again  * removed error if user defines user-aliases store file was not present an init.bat launch  * added enhance_path method to only update path if required  * added enhance_path method to only update path if required  * fixed a path prepend issue in enhance path  * init.bat with args is executed outside cmder/conemu sets cmder_root properly. Thanks @DRSDavidSoft  * fixed enhance path append issue  * implements recursive `/bin` path enhancing.  https://github.com/cmderdev/cmder/issues/1624  * added max depth  * changes command line arg to max_depth  * set max_depth default  * readme.md updates  * add back cmder /c [path] arg so it can be used with admin sessions since the env is not shared.  * readme.md updates  * fix /c setting of cmder_user_config  * changelog and readme  * remove bad arg  * fixed command line parsing and updated command line help on error  * Fixed ConEmu.xml file handling so it works again  * Added default user config root location if '/c' is specified and next arg is not another arg",605,605,,,1,2018-03-13 15:38:27,
launcher/src/CmderLauncher.cpp,997e799,Dax T Games,"New cmder.exe args and shared install capability (#1696)  @MartiUK: Squashing to avoid adding multiple ""fixed"" commits  * add args to init.bat  * adding args to cmder launcher  * reworked command line parsing and added a /C [path] arg for individual user config location  * removed unnecessary includes  * make shell init scripts work with CMDER_USER_CONFIG  * update tasks and readme.md  * fix git version check  * readme updates  * add register/unregister back in  * fixed git version again  * removed error if user defines user-aliases store file was not present an init.bat launch  * added enhance_path method to only update path if required  * added enhance_path method to only update path if required  * fixed a path prepend issue in enhance path  * init.bat with args is executed outside cmder/conemu sets cmder_root properly. Thanks @DRSDavidSoft  * fixed enhance path append issue  * implements recursive `/bin` path enhancing.  https://github.com/cmderdev/cmder/issues/1624  * added max depth  * changes command line arg to max_depth  * set max_depth default  * readme.md updates  * add back cmder /c [path] arg so it can be used with admin sessions since the env is not shared.  * readme.md updates  * fix /c setting of cmder_user_config  * changelog and readme  * remove bad arg  * fixed command line parsing and updated command line help on error  * Fixed ConEmu.xml file handling so it works again  * Added default user config root location if '/c' is specified and next arg is not another arg",616,616,,,1,2018-03-13 15:38:27,
launcher/src/CmderLauncher.cpp,997e799,Dax T Games,"New cmder.exe args and shared install capability (#1696)  @MartiUK: Squashing to avoid adding multiple ""fixed"" commits  * add args to init.bat  * adding args to cmder launcher  * reworked command line parsing and added a /C [path] arg for individual user config location  * removed unnecessary includes  * make shell init scripts work with CMDER_USER_CONFIG  * update tasks and readme.md  * fix git version check  * readme updates  * add register/unregister back in  * fixed git version again  * removed error if user defines user-aliases store file was not present an init.bat launch  * added enhance_path method to only update path if required  * added enhance_path method to only update path if required  * fixed a path prepend issue in enhance path  * init.bat with args is executed outside cmder/conemu sets cmder_root properly. Thanks @DRSDavidSoft  * fixed enhance path append issue  * implements recursive `/bin` path enhancing.  https://github.com/cmderdev/cmder/issues/1624  * added max depth  * changes command line arg to max_depth  * set max_depth default  * readme.md updates  * add back cmder /c [path] arg so it can be used with admin sessions since the env is not shared.  * readme.md updates  * fix /c setting of cmder_user_config  * changelog and readme  * remove bad arg  * fixed command line parsing and updated command line help on error  * Fixed ConEmu.xml file handling so it works again  * Added default user config root location if '/c' is specified and next arg is not another arg",614,614,,,1,2018-03-13 15:38:27,
launcher/src/CmderLauncher.cpp,b1aa687,Dax T. Games,"handle start dir args with trailing \""",604,604,,,0,2018-09-03 16:07:06,
launcher/src/CmderLauncher.cpp,997e799,Dax T Games,"New cmder.exe args and shared install capability (#1696)  @MartiUK: Squashing to avoid adding multiple ""fixed"" commits  * add args to init.bat  * adding args to cmder launcher  * reworked command line parsing and added a /C [path] arg for individual user config location  * removed unnecessary includes  * make shell init scripts work with CMDER_USER_CONFIG  * update tasks and readme.md  * fix git version check  * readme updates  * add register/unregister back in  * fixed git version again  * removed error if user defines user-aliases store file was not present an init.bat launch  * added enhance_path method to only update path if required  * added enhance_path method to only update path if required  * fixed a path prepend issue in enhance path  * init.bat with args is executed outside cmder/conemu sets cmder_root properly. Thanks @DRSDavidSoft  * fixed enhance path append issue  * implements recursive `/bin` path enhancing.  https://github.com/cmderdev/cmder/issues/1624  * added max depth  * changes command line arg to max_depth  * set max_depth default  * readme.md updates  * add back cmder /c [path] arg so it can be used with admin sessions since the env is not shared.  * readme.md updates  * fix /c setting of cmder_user_config  * changelog and readme  * remove bad arg  * fixed command line parsing and updated command line help on error  * Fixed ConEmu.xml file handling so it works again  * Added default user config root location if '/c' is specified and next arg is not another arg",622,622,,,1,2018-03-13 15:38:27,
launcher/src/CmderLauncher.cpp,b16aa7a,Dax T. Games,better command line error handling,625,629,Benjamin Staneck,91651fc,1,2018-11-12 13:30:44,2018-03-13 22:40:07
launcher/src/CmderLauncher.cpp,b16aa7a,Dax T. Games,better command line error handling,623,623,Benjamin Staneck,91651fc,1,2018-11-12 13:30:44,2018-03-13 22:40:07
launcher/src/CmderLauncher.cpp,b16aa7a,Dax T. Games,better command line error handling,631,641,Dax T Games,72b676b,1,2018-11-12 13:30:44,2018-11-10 11:42:27
launcher/src/CmderLauncher.cpp,31df5c3,Gaizka P,Added support for setting custom titles for Cmder window.,646,650,Ezio,543c7ca,0,2020-06-24 05:17:48,2019-05-19 20:54:47
launcher/src/CmderLauncher.cpp,997e799,Dax T Games,"New cmder.exe args and shared install capability (#1696)  @MartiUK: Squashing to avoid adding multiple ""fixed"" commits  * add args to init.bat  * adding args to cmder launcher  * reworked command line parsing and added a /C [path] arg for individual user config location  * removed unnecessary includes  * make shell init scripts work with CMDER_USER_CONFIG  * update tasks and readme.md  * fix git version check  * readme updates  * add register/unregister back in  * fixed git version again  * removed error if user defines user-aliases store file was not present an init.bat launch  * added enhance_path method to only update path if required  * added enhance_path method to only update path if required  * fixed a path prepend issue in enhance path  * init.bat with args is executed outside cmder/conemu sets cmder_root properly. Thanks @DRSDavidSoft  * fixed enhance path append issue  * implements recursive `/bin` path enhancing.  https://github.com/cmderdev/cmder/issues/1624  * added max depth  * changes command line arg to max_depth  * set max_depth default  * readme.md updates  * add back cmder /c [path] arg so it can be used with admin sessions since the env is not shared.  * readme.md updates  * fix /c setting of cmder_user_config  * changelog and readme  * remove bad arg  * fixed command line parsing and updated command line help on error  * Fixed ConEmu.xml file handling so it works again  * Added default user config root location if '/c' is specified and next arg is not another arg",630,630,,,1,2018-03-13 15:38:27,
launcher/src/CmderLauncher.cpp,29aa75e,Gaizka P,Added support for setting custom icons for Cmder window.,651,651,Ezio,543c7ca,0,2020-06-24 01:01:22,2019-05-19 20:54:47
launcher/src/CmderLauncher.cpp,29aa75e,Gaizka P,Added support for setting custom icons for Cmder window.,653,653,Ezio,543c7ca,0,2020-06-24 01:01:22,2019-05-19 20:54:47
launcher/src/CmderLauncher.cpp,997e799,Dax T Games,"New cmder.exe args and shared install capability (#1696)  @MartiUK: Squashing to avoid adding multiple ""fixed"" commits  * add args to init.bat  * adding args to cmder launcher  * reworked command line parsing and added a /C [path] arg for individual user config location  * removed unnecessary includes  * make shell init scripts work with CMDER_USER_CONFIG  * update tasks and readme.md  * fix git version check  * readme updates  * add register/unregister back in  * fixed git version again  * removed error if user defines user-aliases store file was not present an init.bat launch  * added enhance_path method to only update path if required  * added enhance_path method to only update path if required  * fixed a path prepend issue in enhance path  * init.bat with args is executed outside cmder/conemu sets cmder_root properly. Thanks @DRSDavidSoft  * fixed enhance path append issue  * implements recursive `/bin` path enhancing.  https://github.com/cmderdev/cmder/issues/1624  * added max depth  * changes command line arg to max_depth  * set max_depth default  * readme.md updates  * add back cmder /c [path] arg so it can be used with admin sessions since the env is not shared.  * readme.md updates  * fix /c setting of cmder_user_config  * changelog and readme  * remove bad arg  * fixed command line parsing and updated command line help on error  * Fixed ConEmu.xml file handling so it works again  * Added default user config root location if '/c' is specified and next arg is not another arg",642,642,,,1,2018-03-13 15:38:27,
launcher/src/CmderLauncher.cpp,997e799,Dax T Games,"New cmder.exe args and shared install capability (#1696)  @MartiUK: Squashing to avoid adding multiple ""fixed"" commits  * add args to init.bat  * adding args to cmder launcher  * reworked command line parsing and added a /C [path] arg for individual user config location  * removed unnecessary includes  * make shell init scripts work with CMDER_USER_CONFIG  * update tasks and readme.md  * fix git version check  * readme updates  * add register/unregister back in  * fixed git version again  * removed error if user defines user-aliases store file was not present an init.bat launch  * added enhance_path method to only update path if required  * added enhance_path method to only update path if required  * fixed a path prepend issue in enhance path  * init.bat with args is executed outside cmder/conemu sets cmder_root properly. Thanks @DRSDavidSoft  * fixed enhance path append issue  * implements recursive `/bin` path enhancing.  https://github.com/cmderdev/cmder/issues/1624  * added max depth  * changes command line arg to max_depth  * set max_depth default  * readme.md updates  * add back cmder /c [path] arg so it can be used with admin sessions since the env is not shared.  * readme.md updates  * fix /c setting of cmder_user_config  * changelog and readme  * remove bad arg  * fixed command line parsing and updated command line help on error  * Fixed ConEmu.xml file handling so it works again  * Added default user config root location if '/c' is specified and next arg is not another arg",644,645,,,1,2018-03-13 15:38:27,
launcher/src/CmderLauncher.cpp,997e799,Dax T Games,"New cmder.exe args and shared install capability (#1696)  @MartiUK: Squashing to avoid adding multiple ""fixed"" commits  * add args to init.bat  * adding args to cmder launcher  * reworked command line parsing and added a /C [path] arg for individual user config location  * removed unnecessary includes  * make shell init scripts work with CMDER_USER_CONFIG  * update tasks and readme.md  * fix git version check  * readme updates  * add register/unregister back in  * fixed git version again  * removed error if user defines user-aliases store file was not present an init.bat launch  * added enhance_path method to only update path if required  * added enhance_path method to only update path if required  * fixed a path prepend issue in enhance path  * init.bat with args is executed outside cmder/conemu sets cmder_root properly. Thanks @DRSDavidSoft  * fixed enhance path append issue  * implements recursive `/bin` path enhancing.  https://github.com/cmderdev/cmder/issues/1624  * added max depth  * changes command line arg to max_depth  * set max_depth default  * readme.md updates  * add back cmder /c [path] arg so it can be used with admin sessions since the env is not shared.  * readme.md updates  * fix /c setting of cmder_user_config  * changelog and readme  * remove bad arg  * fixed command line parsing and updated command line help on error  * Fixed ConEmu.xml file handling so it works again  * Added default user config root location if '/c' is specified and next arg is not another arg",652,652,,,1,2018-03-13 15:38:27,
launcher/src/CmderLauncher.cpp,b16aa7a,Dax T. Games,better command line error handling,643,643,Dax T Games,997e799,1,2018-11-12 13:30:44,2018-03-13 15:38:27
launcher/src/CmderLauncher.cpp,997e799,Dax T Games,"New cmder.exe args and shared install capability (#1696)  @MartiUK: Squashing to avoid adding multiple ""fixed"" commits  * add args to init.bat  * adding args to cmder launcher  * reworked command line parsing and added a /C [path] arg for individual user config location  * removed unnecessary includes  * make shell init scripts work with CMDER_USER_CONFIG  * update tasks and readme.md  * fix git version check  * readme updates  * add register/unregister back in  * fixed git version again  * removed error if user defines user-aliases store file was not present an init.bat launch  * added enhance_path method to only update path if required  * added enhance_path method to only update path if required  * fixed a path prepend issue in enhance path  * init.bat with args is executed outside cmder/conemu sets cmder_root properly. Thanks @DRSDavidSoft  * fixed enhance path append issue  * implements recursive `/bin` path enhancing.  https://github.com/cmderdev/cmder/issues/1624  * added max depth  * changes command line arg to max_depth  * set max_depth default  * readme.md updates  * add back cmder /c [path] arg so it can be used with admin sessions since the env is not shared.  * readme.md updates  * fix /c setting of cmder_user_config  * changelog and readme  * remove bad arg  * fixed command line parsing and updated command line help on error  * Fixed ConEmu.xml file handling so it works again  * Added default user config root location if '/c' is specified and next arg is not another arg",654,655,,,1,2018-03-13 15:38:27,
launcher/src/CmderLauncher.cpp,b16aa7a,Dax T. Games,better command line error handling,656,656,Dax T Games,997e799,1,2018-11-12 13:30:44,2018-03-13 15:38:27
launcher/src/CmderLauncher.cpp,b1aa687,Dax T. Games,"handle start dir args with trailing \""",624,624,,,0,2018-09-03 16:07:06,
launcher/src/CmderLauncher.cpp,91651fc,Benjamin Staneck,Drop Windows XP support,661,661,,,0,2018-03-13 22:40:07,
launcher/src/CmderLauncher.cpp,997e799,Dax T Games,"New cmder.exe args and shared install capability (#1696)  @MartiUK: Squashing to avoid adding multiple ""fixed"" commits  * add args to init.bat  * adding args to cmder launcher  * reworked command line parsing and added a /C [path] arg for individual user config location  * removed unnecessary includes  * make shell init scripts work with CMDER_USER_CONFIG  * update tasks and readme.md  * fix git version check  * readme updates  * add register/unregister back in  * fixed git version again  * removed error if user defines user-aliases store file was not present an init.bat launch  * added enhance_path method to only update path if required  * added enhance_path method to only update path if required  * fixed a path prepend issue in enhance path  * init.bat with args is executed outside cmder/conemu sets cmder_root properly. Thanks @DRSDavidSoft  * fixed enhance path append issue  * implements recursive `/bin` path enhancing.  https://github.com/cmderdev/cmder/issues/1624  * added max depth  * changes command line arg to max_depth  * set max_depth default  * readme.md updates  * add back cmder /c [path] arg so it can be used with admin sessions since the env is not shared.  * readme.md updates  * fix /c setting of cmder_user_config  * changelog and readme  * remove bad arg  * fixed command line parsing and updated command line help on error  * Fixed ConEmu.xml file handling so it works again  * Added default user config root location if '/c' is specified and next arg is not another arg",659,659,,,1,2018-03-13 15:38:27,
launcher/src/CmderLauncher.cpp,b16aa7a,Dax T. Games,better command line error handling,660,660,,,1,2018-11-12 13:30:44,
launcher/src/CmderLauncher.cpp,997e799,Dax T Games,"New cmder.exe args and shared install capability (#1696)  @MartiUK: Squashing to avoid adding multiple ""fixed"" commits  * add args to init.bat  * adding args to cmder launcher  * reworked command line parsing and added a /C [path] arg for individual user config location  * removed unnecessary includes  * make shell init scripts work with CMDER_USER_CONFIG  * update tasks and readme.md  * fix git version check  * readme updates  * add register/unregister back in  * fixed git version again  * removed error if user defines user-aliases store file was not present an init.bat launch  * added enhance_path method to only update path if required  * added enhance_path method to only update path if required  * fixed a path prepend issue in enhance path  * init.bat with args is executed outside cmder/conemu sets cmder_root properly. Thanks @DRSDavidSoft  * fixed enhance path append issue  * implements recursive `/bin` path enhancing.  https://github.com/cmderdev/cmder/issues/1624  * added max depth  * changes command line arg to max_depth  * set max_depth default  * readme.md updates  * add back cmder /c [path] arg so it can be used with admin sessions since the env is not shared.  * readme.md updates  * fix /c setting of cmder_user_config  * changelog and readme  * remove bad arg  * fixed command line parsing and updated command line help on error  * Fixed ConEmu.xml file handling so it works again  * Added default user config root location if '/c' is specified and next arg is not another arg",663,663,,,1,2018-03-13 15:38:27,
launcher/src/CmderLauncher.cpp,57e5ae1,Dax T. Games,move default comemu.xml to vendor folder,657,657,,,0,2018-11-09 02:25:42,
launcher/src/CmderLauncher.cpp,997e799,Dax T Games,"New cmder.exe args and shared install capability (#1696)  @MartiUK: Squashing to avoid adding multiple ""fixed"" commits  * add args to init.bat  * adding args to cmder launcher  * reworked command line parsing and added a /C [path] arg for individual user config location  * removed unnecessary includes  * make shell init scripts work with CMDER_USER_CONFIG  * update tasks and readme.md  * fix git version check  * readme updates  * add register/unregister back in  * fixed git version again  * removed error if user defines user-aliases store file was not present an init.bat launch  * added enhance_path method to only update path if required  * added enhance_path method to only update path if required  * fixed a path prepend issue in enhance path  * init.bat with args is executed outside cmder/conemu sets cmder_root properly. Thanks @DRSDavidSoft  * fixed enhance path append issue  * implements recursive `/bin` path enhancing.  https://github.com/cmderdev/cmder/issues/1624  * added max depth  * changes command line arg to max_depth  * set max_depth default  * readme.md updates  * add back cmder /c [path] arg so it can be used with admin sessions since the env is not shared.  * readme.md updates  * fix /c setting of cmder_user_config  * changelog and readme  * remove bad arg  * fixed command line parsing and updated command line help on error  * Fixed ConEmu.xml file handling so it works again  * Added default user config root location if '/c' is specified and next arg is not another arg",669,669,,,1,2018-03-13 15:38:27,
launcher/src/CmderLauncher.cpp,997e799,Dax T Games,"New cmder.exe args and shared install capability (#1696)  @MartiUK: Squashing to avoid adding multiple ""fixed"" commits  * add args to init.bat  * adding args to cmder launcher  * reworked command line parsing and added a /C [path] arg for individual user config location  * removed unnecessary includes  * make shell init scripts work with CMDER_USER_CONFIG  * update tasks and readme.md  * fix git version check  * readme updates  * add register/unregister back in  * fixed git version again  * removed error if user defines user-aliases store file was not present an init.bat launch  * added enhance_path method to only update path if required  * added enhance_path method to only update path if required  * fixed a path prepend issue in enhance path  * init.bat with args is executed outside cmder/conemu sets cmder_root properly. Thanks @DRSDavidSoft  * fixed enhance path append issue  * implements recursive `/bin` path enhancing.  https://github.com/cmderdev/cmder/issues/1624  * added max depth  * changes command line arg to max_depth  * set max_depth default  * readme.md updates  * add back cmder /c [path] arg so it can be used with admin sessions since the env is not shared.  * readme.md updates  * fix /c setting of cmder_user_config  * changelog and readme  * remove bad arg  * fixed command line parsing and updated command line help on error  * Fixed ConEmu.xml file handling so it works again  * Added default user config root location if '/c' is specified and next arg is not another arg",665,665,,,1,2018-03-13 15:38:27,
launcher/src/CmderLauncher.cpp,997e799,Dax T Games,"New cmder.exe args and shared install capability (#1696)  @MartiUK: Squashing to avoid adding multiple ""fixed"" commits  * add args to init.bat  * adding args to cmder launcher  * reworked command line parsing and added a /C [path] arg for individual user config location  * removed unnecessary includes  * make shell init scripts work with CMDER_USER_CONFIG  * update tasks and readme.md  * fix git version check  * readme updates  * add register/unregister back in  * fixed git version again  * removed error if user defines user-aliases store file was not present an init.bat launch  * added enhance_path method to only update path if required  * added enhance_path method to only update path if required  * fixed a path prepend issue in enhance path  * init.bat with args is executed outside cmder/conemu sets cmder_root properly. Thanks @DRSDavidSoft  * fixed enhance path append issue  * implements recursive `/bin` path enhancing.  https://github.com/cmderdev/cmder/issues/1624  * added max depth  * changes command line arg to max_depth  * set max_depth default  * readme.md updates  * add back cmder /c [path] arg so it can be used with admin sessions since the env is not shared.  * readme.md updates  * fix /c setting of cmder_user_config  * changelog and readme  * remove bad arg  * fixed command line parsing and updated command line help on error  * Fixed ConEmu.xml file handling so it works again  * Added default user config root location if '/c' is specified and next arg is not another arg",675,676,,,1,2018-03-13 15:38:27,
launcher/src/CmderLauncher.cpp,b16aa7a,Dax T. Games,better command line error handling,658,658,,,1,2018-11-12 13:30:44,
launcher/src/CmderLauncher.cpp,b16aa7a,Dax T. Games,better command line error handling,662,662,,,1,2018-11-12 13:30:44,
launcher/src/CmderLauncher.cpp,543c7ca,Ezio,"Replace /FWPARS argument with /X as ""daxgames"" request.",690,691,Cody Ray Hoeft,f9f06a5,0,2019-05-19 20:54:47,2018-12-08 05:05:51
launcher/src/CmderLauncher.cpp,b16aa7a,Dax T. Games,better command line error handling,664,664,,,1,2018-11-12 13:30:44,
launcher/src/CmderLauncher.cpp,5def1c5,Ezio,"Add FWPARS cmdline argument. This argument forwards parameters to ConEmu app.  	e.g. Cmder.exe /FWPARS ""-min -tsa""  In this case Cmder will start minimized on TaskBar",692,692,Cody Ray Hoeft,f9f06a5,0,2019-05-12 13:18:15,2018-12-08 05:05:51
launcher/src/CmderLauncher.cpp,543c7ca,Ezio,"Replace /FWPARS argument with /X as ""daxgames"" request.",693,693,Cody Ray Hoeft,f9f06a5,0,2019-05-19 20:54:47,2018-12-08 05:05:51
launcher/src/CmderLauncher.cpp,b16aa7a,Dax T. Games,better command line error handling,670,674,,,1,2018-11-12 13:30:44,
launcher/src/CmderLauncher.cpp,5def1c5,Ezio,"Add FWPARS cmdline argument. This argument forwards parameters to ConEmu app.  	e.g. Cmder.exe /FWPARS ""-min -tsa""  In this case Cmder will start minimized on TaskBar",694,695,Dax T. Games,8abfa9d,0,2019-05-12 13:18:15,2019-03-16 23:15:36
launcher/src/CmderLauncher.cpp,b16aa7a,Dax T. Games,better command line error handling,666,668,,,1,2018-11-12 13:30:44,
launcher/src/CmderLauncher.cpp,e4651cf,mdavis199,"Bare doubledash for conemu commands (#2174)  * Add bare doubledash command line option  The '--' parameter is a common POSIX-style option.  All command-line parameters after the double dash will be joined by a space and forwarded to conemu.  * add bare doubledash command line option  The ""--"" option indicates that the remaining portion of the command line is forwarded to conemu. Quotes and spacing is retained.  * move all doubledash related code together  * remove unused variable",696,706,Cody Ray Hoeft,f9f06a5,0,2019-10-06 20:52:50,2018-12-08 05:05:51
launcher/src/CmderLauncher.cpp,b16aa7a,Dax T. Games,better command line error handling,677,677,,,1,2018-11-12 13:30:44,
launcher/src/CmderLauncher.cpp,b1aa687,Dax T. Games,"handle start dir args with trailing \""",689,689,,,0,2018-09-03 16:07:06,
launcher/src/CmderLauncher.cpp,b16aa7a,Dax T. Games,better command line error handling,679,688,,,1,2018-11-12 13:30:44,
launcher/src/CmderLauncher.cpp,b1aa687,Dax T. Games,"handle start dir args with trailing \""",678,678,,,0,2018-09-03 16:07:06,
launcher/src/CmderLauncher.cpp,997e799,Dax T Games,"New cmder.exe args and shared install capability (#1696)  @MartiUK: Squashing to avoid adding multiple ""fixed"" commits  * add args to init.bat  * adding args to cmder launcher  * reworked command line parsing and added a /C [path] arg for individual user config location  * removed unnecessary includes  * make shell init scripts work with CMDER_USER_CONFIG  * update tasks and readme.md  * fix git version check  * readme updates  * add register/unregister back in  * fixed git version again  * removed error if user defines user-aliases store file was not present an init.bat launch  * added enhance_path method to only update path if required  * added enhance_path method to only update path if required  * fixed a path prepend issue in enhance path  * init.bat with args is executed outside cmder/conemu sets cmder_root properly. Thanks @DRSDavidSoft  * fixed enhance path append issue  * implements recursive `/bin` path enhancing.  https://github.com/cmderdev/cmder/issues/1624  * added max depth  * changes command line arg to max_depth  * set max_depth default  * readme.md updates  * add back cmder /c [path] arg so it can be used with admin sessions since the env is not shared.  * readme.md updates  * fix /c setting of cmder_user_config  * changelog and readme  * remove bad arg  * fixed command line parsing and updated command line help on error  * Fixed ConEmu.xml file handling so it works again  * Added default user config root location if '/c' is specified and next arg is not another arg",708,708,,,1,2018-03-13 15:38:27,
launcher/src/CmderLauncher.cpp,997e799,Dax T Games,"New cmder.exe args and shared install capability (#1696)  @MartiUK: Squashing to avoid adding multiple ""fixed"" commits  * add args to init.bat  * adding args to cmder launcher  * reworked command line parsing and added a /C [path] arg for individual user config location  * removed unnecessary includes  * make shell init scripts work with CMDER_USER_CONFIG  * update tasks and readme.md  * fix git version check  * readme updates  * add register/unregister back in  * fixed git version again  * removed error if user defines user-aliases store file was not present an init.bat launch  * added enhance_path method to only update path if required  * added enhance_path method to only update path if required  * fixed a path prepend issue in enhance path  * init.bat with args is executed outside cmder/conemu sets cmder_root properly. Thanks @DRSDavidSoft  * fixed enhance path append issue  * implements recursive `/bin` path enhancing.  https://github.com/cmderdev/cmder/issues/1624  * added max depth  * changes command line arg to max_depth  * set max_depth default  * readme.md updates  * add back cmder /c [path] arg so it can be used with admin sessions since the env is not shared.  * readme.md updates  * fix /c setting of cmder_user_config  * changelog and readme  * remove bad arg  * fixed command line parsing and updated command line help on error  * Fixed ConEmu.xml file handling so it works again  * Added default user config root location if '/c' is specified and next arg is not another arg",716,716,,,1,2018-03-13 15:38:27,
launcher/src/CmderLauncher.cpp,997e799,Dax T Games,"New cmder.exe args and shared install capability (#1696)  @MartiUK: Squashing to avoid adding multiple ""fixed"" commits  * add args to init.bat  * adding args to cmder launcher  * reworked command line parsing and added a /C [path] arg for individual user config location  * removed unnecessary includes  * make shell init scripts work with CMDER_USER_CONFIG  * update tasks and readme.md  * fix git version check  * readme updates  * add register/unregister back in  * fixed git version again  * removed error if user defines user-aliases store file was not present an init.bat launch  * added enhance_path method to only update path if required  * added enhance_path method to only update path if required  * fixed a path prepend issue in enhance path  * init.bat with args is executed outside cmder/conemu sets cmder_root properly. Thanks @DRSDavidSoft  * fixed enhance path append issue  * implements recursive `/bin` path enhancing.  https://github.com/cmderdev/cmder/issues/1624  * added max depth  * changes command line arg to max_depth  * set max_depth default  * readme.md updates  * add back cmder /c [path] arg so it can be used with admin sessions since the env is not shared.  * readme.md updates  * fix /c setting of cmder_user_config  * changelog and readme  * remove bad arg  * fixed command line parsing and updated command line help on error  * Fixed ConEmu.xml file handling so it works again  * Added default user config root location if '/c' is specified and next arg is not another arg",718,719,,,1,2018-03-13 15:38:27,
launcher/src/CmderLauncher.cpp,b16aa7a,Dax T. Games,better command line error handling,707,707,,,1,2018-11-12 13:30:44,
launcher/src/CmderLauncher.cpp,b16aa7a,Dax T. Games,better command line error handling,717,717,,,1,2018-11-12 13:30:44,
