File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
geometry.h,1cce852,ssloy,projection and viewport matrices,45,45,ssloy,0943d1e,0,2015-01-22 20:32:31,2015-01-21 09:51:42
geometry.h,8336b36,Dmitry V. Sokolov,polishing,36,37,Dmitry V. Sokolov,c6ef780,0,2025-02-20 22:45:08,2023-01-05 22:05:46
geometry.h,87c7dc9,Dmitry V. Sokolov,c++14 facelift,46,48,ssloy,8294312,0,2020-08-25 13:42:18,2015-02-01 19:38:36
geometry.h,87c7dc9,Dmitry V. Sokolov,c++14 facelift,51,51,ssloy,8294312,0,2020-08-25 13:42:18,2015-02-01 19:38:36
geometry.h,dbc5d92,Dmitry V. Sokolov,499 lines of code (tgaimage excluded),53,54,ssloy,8294312,0,2022-01-13 17:23:57,2015-02-01 19:38:36
geometry.h,17129a2,ssloy,new vec/matrix code,55,56,ssloy,440d9cd,0,2015-01-26 10:05:52,2015-01-25 20:17:26
geometry.h,87c7dc9,Dmitry V. Sokolov,c++14 facelift,57,57,ssloy,8294312,0,2020-08-25 13:42:18,2015-02-01 19:38:36
geometry.h,c6ef780,Dmitry V. Sokolov,TGAColor constexpr constructor + a bit of polishing,52,52,ssloy,8294312,0,2023-01-05 22:05:46,2015-02-01 19:38:36
geometry.h,dbc5d92,Dmitry V. Sokolov,499 lines of code (tgaimage excluded),59,60,Dmitry V. Sokolov,c3c3d89,0,2022-01-13 17:23:57,2022-01-12 09:15:12
geometry.h,c6ef780,Dmitry V. Sokolov,TGAColor constexpr constructor + a bit of polishing,58,58,ssloy,8294312,0,2023-01-05 22:05:46,2015-02-01 19:38:36
geometry.h,17129a2,ssloy,new vec/matrix code,69,70,ssloy,440d9cd,0,2015-01-26 10:05:52,2015-01-25 20:17:26
geometry.h,8336b36,Dmitry V. Sokolov,polishing,61,68,Dmitry V. Sokolov,c6ef780,0,2025-02-20 22:45:08,2023-01-05 22:05:46
geometry.h,8336b36,Dmitry V. Sokolov,polishing,74,85,Dmitry V. Sokolov,c6ef780,0,2025-02-20 22:45:08,2023-01-05 22:05:46
geometry.h,dbc5d92,Dmitry V. Sokolov,499 lines of code (tgaimage excluded),71,73,Dmitry V. Sokolov,c3c3d89,0,2022-01-13 17:23:57,2022-01-12 09:15:12
geometry.h,87c7dc9,Dmitry V. Sokolov,c++14 facelift,89,90,ssloy,8294312,0,2020-08-25 13:42:18,2015-02-01 19:38:36
geometry.h,17129a2,ssloy,new vec/matrix code,86,86,ssloy,440d9cd,0,2015-01-26 10:05:52,2015-01-25 20:17:26
geometry.h,17129a2,ssloy,new vec/matrix code,91,91,ssloy,440d9cd,0,2015-01-26 10:05:52,2015-01-25 20:17:26
geometry.h,87c7dc9,Dmitry V. Sokolov,c++14 facelift,92,93,ssloy,8294312,0,2020-08-25 13:42:18,2015-02-01 19:38:36
geometry.h,87c7dc9,Dmitry V. Sokolov,c++14 facelift,87,87,ssloy,8294312,0,2020-08-25 13:42:18,2015-02-01 19:38:36
geometry.h,17129a2,ssloy,new vec/matrix code,88,88,ssloy,440d9cd,0,2015-01-26 10:05:52,2015-01-25 20:17:26
geometry.h,87c7dc9,Dmitry V. Sokolov,c++14 facelift,95,96,ssloy,8294312,0,2020-08-25 13:42:18,2015-02-01 19:38:36
geometry.h,17129a2,ssloy,new vec/matrix code,94,94,ssloy,440d9cd,0,2015-01-26 10:05:52,2015-01-25 20:17:26
geometry.h,87c7dc9,Dmitry V. Sokolov,c++14 facelift,99,99,ssloy,8294312,0,2020-08-25 13:42:18,2015-02-01 19:38:36
geometry.h,87c7dc9,Dmitry V. Sokolov,c++14 facelift,106,106,ssloy,8294312,0,2020-08-25 13:42:18,2015-02-01 19:38:36
geometry.h,17129a2,ssloy,new vec/matrix code,97,98,ssloy,440d9cd,0,2015-01-26 10:05:52,2015-01-25 20:17:26
geometry.h,41db15a,Dmitry V. Sokolov,"removing dead code, polishing",107,110,Dmitry V. Sokolov,8336b36,0,2025-02-21 14:55:15,2025-02-20 22:45:08
geometry.h,17129a2,ssloy,new vec/matrix code,104,105,ssloy,440d9cd,0,2015-01-26 10:05:52,2015-01-25 20:17:26
geometry.h,41db15a,Dmitry V. Sokolov,"removing dead code, polishing",100,103,Dmitry V. Sokolov,8336b36,0,2025-02-21 14:55:15,2025-02-20 22:45:08
geometry.h,17129a2,ssloy,new vec/matrix code,111,111,ssloy,440d9cd,0,2015-01-26 10:05:52,2015-01-25 20:17:26
geometry.h,87c7dc9,Dmitry V. Sokolov,c++14 facelift,113,113,ssloy,8294312,0,2020-08-25 13:42:18,2015-02-01 19:38:36
geometry.h,87c7dc9,Dmitry V. Sokolov,c++14 facelift,117,118,ssloy,8294312,0,2020-08-25 13:42:18,2015-02-01 19:38:36
geometry.h,8336b36,Dmitry V. Sokolov,polishing,125,128,Dmitry V. Sokolov,c6ef780,0,2025-02-20 22:45:08,2023-01-05 22:05:46
geometry.h,8336b36,Dmitry V. Sokolov,polishing,119,120,ssloy,8294312,0,2025-02-20 22:45:08,2015-02-01 19:38:36
geometry.h,1cce852,ssloy,projection and viewport matrices,123,124,,,0,2015-01-22 20:32:31,
geometry.h,87c7dc9,Dmitry V. Sokolov,c++14 facelift,129,131,ssloy,8294312,0,2020-08-25 13:42:18,2015-02-01 19:38:36
geometry.h,2b0c0d6,ssloy,"vec2/vec3 specialized from vec<,>",132,132,ssloy,db83202,0,2015-01-26 16:26:16,2015-01-26 10:32:07
geometry.h,17129a2,ssloy,new vec/matrix code,133,133,ssloy,440d9cd,0,2015-01-26 10:05:52,2015-01-25 20:17:26
geometry.h,8336b36,Dmitry V. Sokolov,polishing,138,139,Dmitry V. Sokolov,c6ef780,0,2025-02-20 22:45:08,2023-01-05 22:05:46
geometry.h,0c1d955,ssloy,shadow map shading,112,112,ssloy,db83202,0,2015-01-30 15:46:46,2015-01-26 10:32:07
geometry.h,17129a2,ssloy,new vec/matrix code,134,134,ssloy,440d9cd,0,2015-01-26 10:05:52,2015-01-25 20:17:26
geometry.h,87c7dc9,Dmitry V. Sokolov,c++14 facelift,135,137,ssloy,8294312,0,2020-08-25 13:42:18,2015-02-01 19:38:36
geometry.h,87c7dc9,Dmitry V. Sokolov,c++14 facelift,140,145,ssloy,8294312,0,2020-08-25 13:42:18,2015-02-01 19:38:36
geometry.h,0c1d955,ssloy,shadow map shading,121,122,ssloy,db83202,0,2015-01-30 15:46:46,2015-01-26 10:32:07
geometry.h,14f20a1,ssloy,still cleaning up the code,148,148,ssloy,db83202,0,2015-01-26 16:48:17,2015-01-26 10:32:07
geometry.h,0c1d955,ssloy,shadow map shading,114,116,ssloy,db83202,0,2015-01-30 15:46:46,2015-01-26 10:32:07
geometry.h,1cb0834,ssloy,first shaders,146,147,ssloy,db83202,0,2015-01-26 21:55:56,2015-01-26 10:32:07
geometry.h,87c7dc9,Dmitry V. Sokolov,c++14 facelift,155,170,ssloy,8294312,0,2020-08-25 13:42:18,2015-02-01 19:38:36
geometry.h,87c7dc9,Dmitry V. Sokolov,c++14 facelift,149,152,ssloy,8294312,0,2020-08-25 13:42:18,2015-02-01 19:38:36
geometry.h,2b0c0d6,ssloy,"vec2/vec3 specialized from vec<,>",171,171,ssloy,db83202,0,2015-01-26 16:26:16,2015-01-26 10:32:07
geometry.h,14f20a1,ssloy,still cleaning up the code,153,154,ssloy,db83202,0,2015-01-26 16:48:17,2015-01-26 10:32:07
geometry.h,41db15a,Dmitry V. Sokolov,"removing dead code, polishing",174,174,Dmitry V. Sokolov,8336b36,0,2025-02-21 14:55:15,2025-02-20 22:45:08
geometry.h,41db15a,Dmitry V. Sokolov,"removing dead code, polishing",177,177,Dmitry V. Sokolov,8336b36,0,2025-02-21 14:55:15,2025-02-20 22:45:08
geometry.h,87c7dc9,Dmitry V. Sokolov,c++14 facelift,175,176,ssloy,8294312,0,2020-08-25 13:42:18,2015-02-01 19:38:36
geometry.h,87c7dc9,Dmitry V. Sokolov,c++14 facelift,178,181,ssloy,8294312,0,2020-08-25 13:42:18,2015-02-01 19:38:36
geometry.h,17129a2,ssloy,new vec/matrix code,172,173,ssloy,440d9cd,0,2015-01-26 10:05:52,2015-01-25 20:17:26
geometry.h,41db15a,Dmitry V. Sokolov,"removing dead code, polishing",182,182,Dmitry V. Sokolov,8336b36,0,2025-02-21 14:55:15,2025-02-20 22:45:08
geometry.h,87c7dc9,Dmitry V. Sokolov,c++14 facelift,183,187,ssloy,8294312,0,2020-08-25 13:42:18,2015-02-01 19:38:36
obj/african_head/african_head_eye_outer_gloss.tga,35b2243,ssloy,african head (thanks to Vidar Rapp!) eyes are restored,1,2,,,0,2015-01-30 09:36:15,
obj/african_head/african_head_diffuse.tga,cbfbce6,ssloy,textures,1,1690,,,0,2015-01-21 11:19:41,
obj/african_head/african_head_eye_outer_nm.tga,d73193b,ssloy,african head eyes,1,725,,,0,2015-01-29 19:06:43,
obj/african_head/african_head_eye_outer_nm_tangent.tga,0901478,ssloy,african head textures,1,99,,,0,2015-01-31 16:35:09,
obj/african_head/african_head_eye_outer_spec.tga,35b2243,ssloy,african head (thanks to Vidar Rapp!) eyes are restored,1,2,,,0,2015-01-30 09:36:15,
obj/boggie/body.obj,79c0d02,ssloy,"Boggie model, thank you Bojana!",1,8959,,,0,2015-02-12 15:21:01,
obj/african_head/african_head_spec.tga,cbfbce6,ssloy,textures,1,3986,,,0,2015-01-21 11:19:41,
obj/african_head/african_head_nm_tangent.tga,d73193b,ssloy,african head eyes,1,605,,,0,2015-01-29 19:06:43,
obj/boggie/eyes.obj,79c0d02,ssloy,"Boggie model, thank you Bojana!",1,5796,,,0,2015-02-12 15:21:01,
obj/boggie/eyes_diffuse.tga,79c0d02,ssloy,"Boggie model, thank you Bojana!",1,117,,,0,2015-02-12 15:21:01,
obj/african_head/african_head_nm.tga,cbfbce6,ssloy,textures,1,13036,,,0,2015-01-21 11:19:41,
obj/boggie/eyes_spec.tga,79c0d02,ssloy,"Boggie model, thank you Bojana!",1,42,,,0,2015-02-12 15:21:01,
obj/boggie/body_diffuse.tga,79c0d02,ssloy,"Boggie model, thank you Bojana!",1,59623,,,0,2015-02-12 15:21:01,
obj/boggie/head.obj,79c0d02,ssloy,"Boggie model, thank you Bojana!",1,2302,,,0,2015-02-12 15:21:01,
obj/boggie/eyes_nm_tangent.tga,79c0d02,ssloy,"Boggie model, thank you Bojana!",1,99,,,0,2015-02-12 15:21:01,
obj/boggie/body_spec.tga,79c0d02,ssloy,"Boggie model, thank you Bojana!",1,229815,,,0,2015-02-12 15:21:01,
obj/diablo3_pose/diablo3_pose.obj,f037c7a,ssloy,diablo posing!,1,13334,,,0,2015-01-28 11:58:58,
obj/boggie/body_nm_tangent.tga,79c0d02,ssloy,"Boggie model, thank you Bojana!",1,4931,,,0,2015-02-12 15:21:01,
obj/boggie/head_diffuse.tga,79c0d02,ssloy,"Boggie model, thank you Bojana!",1,3311,,,0,2015-02-12 15:21:01,
main.cpp,7edc830,ssloy,refactoring,3,3,ssloy,1072332,0,2015-01-25 19:09:34,2015-01-24 18:05:54
main.cpp,909fe20,ssloy,initial import,4,4,,,0,2015-01-17 17:30:14,
main.cpp,8336b36,Dmitry V. Sokolov,polishing,11,11,Dmitry Sokolov,6d3acdb,0,2025-02-20 22:45:08,2023-02-10 15:13:31
main.cpp,fc6352f,Pavel Rojtberg,GLSL-ify shader code,10,10,Dmitry V. Sokolov,2f3c086,0,2021-01-27 21:06:16,2020-08-25 11:52:42
main.cpp,0f21c22,Dmitry V. Sokolov,polishing + more readable barycentric coordinates computation,5,8,Dmitry V. Sokolov,87c7dc9,0,2020-08-25 14:36:38,2020-08-25 13:42:18
main.cpp,3b7da48,ssloy,working z-buffer,2,2,ssloy,d9c4b14,0,2015-01-18 21:15:23,2015-01-18 17:05:49
main.cpp,2f3c086,Dmitry V. Sokolov,TGAImage c++11 facelift,9,9,ssloy,907bb56,0,2020-08-25 11:52:42,2016-03-13 17:03:23
main.cpp,0c1d955,ssloy,shadow map shading,1,1,ssloy,c48dd97,0,2015-01-30 15:46:46,2015-01-29 07:08:30
main.cpp,87c7dc9,Dmitry V. Sokolov,c++14 facelift,12,12,Dmitry V. Sokolov,2f3c086,0,2020-08-25 13:42:18,2020-08-25 11:52:42
main.cpp,fc6352f,Pavel Rojtberg,GLSL-ify shader code,13,13,Dmitry V. Sokolov,87c7dc9,0,2021-01-27 21:06:16,2020-08-25 13:42:18
main.cpp,87c7dc9,Dmitry V. Sokolov,c++14 facelift,14,14,Dmitry V. Sokolov,2f3c086,0,2020-08-25 13:42:18,2020-08-25 11:52:42
main.cpp,8336b36,Dmitry V. Sokolov,polishing,20,26,Dmitry Sokolov,6d3acdb,0,2025-02-20 22:45:08,2023-02-10 15:13:31
main.cpp,87c7dc9,Dmitry V. Sokolov,c++14 facelift,17,17,Dmitry V. Sokolov,2f3c086,0,2020-08-25 13:42:18,2020-08-25 11:52:42
main.cpp,0c1d955,ssloy,shadow map shading,18,18,ssloy,c48dd97,0,2015-01-30 15:46:46,2015-01-29 07:08:30
main.cpp,8336b36,Dmitry V. Sokolov,polishing,15,16,Dmitry Sokolov,6d3acdb,0,2025-02-20 22:45:08,2023-02-10 15:13:31
main.cpp,fc6352f,Pavel Rojtberg,GLSL-ify shader code,19,19,Pavel Rojtberg,9634673,0,2021-01-27 21:06:16,2021-01-27 21:05:41
main.cpp,0c1d955,ssloy,shadow map shading,27,28,ssloy,c48dd97,0,2015-01-30 15:46:46,2015-01-29 07:08:30
main.cpp,907bb56,ssloy,tangent space normal mapping,32,32,ssloy,e30ff35,0,2016-03-13 17:03:23,2016-03-13 16:52:53
main.cpp,8336b36,Dmitry V. Sokolov,polishing,38,40,Dmitry Sokolov,6d3acdb,0,2025-02-20 22:45:08,2023-02-10 15:13:31
main.cpp,8336b36,Dmitry V. Sokolov,polishing,33,36,Dmitry Sokolov,6d3acdb,0,2025-02-20 22:45:08,2023-02-10 15:13:31
main.cpp,fc6352f,Pavel Rojtberg,GLSL-ify shader code,41,41,Dmitry V. Sokolov,d5355f5,0,2021-01-27 21:06:16,2020-08-25 15:32:33
main.cpp,8336b36,Dmitry V. Sokolov,polishing,29,31,Dmitry Sokolov,6d3acdb,0,2025-02-20 22:45:08,2023-02-10 15:13:31
main.cpp,907bb56,ssloy,tangent space normal mapping,42,42,ssloy,e30ff35,0,2016-03-13 17:03:23,2016-03-13 16:52:53
