File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
keymap/gameforpeace.json,93dc6b4,Barry,"Dev (#366)  * feat: update speed ratio script  * feat: update install qt script  * feat: update dmgbuild to 1.4.2  * fix: run error on win  * feat: update comment",8,9,Liangent,8d5212e,1,2021-03-06 07:47:56,2020-06-18 17:20:38
keymap/gameforpeace.json,cb65678,rankun,feat: keymap support script,24,57,,,0,2019-08-23 06:12:04,
keymap/gameforpeace.json,d4475fd,rankun,feat: small eye,10,20,rankun,397ae68,0,2020-05-23 18:16:47,2020-05-20 05:17:48
keymap/gameforpeace.json,c528aec,Liangent,Auto-run on Key_Equal for the sample keymap,58,67,rankun,d4475fd,0,2020-06-05 12:29:00,2020-05-23 18:16:47
keymap/gameforpeace.json,cb65678,rankun,feat: keymap support script,68,97,,,0,2019-08-23 06:12:04,
keymap/gameforpeace.json,cb65678,rankun,feat: keymap support script,21,21,,,0,2019-08-23 06:12:04,
keymap/gameforpeace.json,e00a3b4,rankun,feat: optimize drag and add tiktok map,22,23,,,0,2020-01-31 06:35:12,
keymap/gameforpeace.json,7b44c80,Liangent,TPP/FPP switch on Key_V for the sample keymap,98,107,Liangent,c528aec,0,2020-06-06 04:55:51,2020-06-05 12:29:00
keymap/gameforpeace.json,cb65678,rankun,feat: keymap support script,108,137,,,0,2019-08-23 06:12:04,
keymap/gameforpeace.json,cb65678,rankun,feat: keymap support script,138,209,,,0,2019-08-23 06:12:04,
keymap/gameforpeace.json,cb65678,rankun,feat: keymap support script,211,227,,,0,2019-08-23 06:12:04,
keymap/gameforpeace.json,95d6c57,Liangent,Secondary weapon (handgun) on Key_7 for the sample keymap,228,231,Liangent,7b44c80,0,2020-06-12 07:15:13,2020-06-06 04:55:51
keymap/gameforpeace.json,cb65678,rankun,feat: keymap support script,238,241,,,0,2019-08-23 06:12:04,
keymap/gameforpeace.json,95d6c57,Liangent,Secondary weapon (handgun) on Key_7 for the sample keymap,233,237,Liangent,7b44c80,0,2020-06-12 07:15:13,2020-06-06 04:55:51
keymap/gameforpeace.json,8d5212e,Liangent,Adjust some positions in gameforpeace.json  * Key_Shift adjusted so it doesn't trigger the Shoot button * Key_7 adjusted so it doesn't trigger fire-mode when no handgun exists,232,232,Liangent,0d4878f,0,2020-06-18 17:20:38,2020-06-12 07:44:51
keymap/gameforpeace.json,8d5212e,Liangent,Adjust some positions in gameforpeace.json  * Key_Shift adjusted so it doesn't trigger the Shoot button * Key_7 adjusted so it doesn't trigger fire-mode when no handgun exists,242,242,Liangent,0d4878f,0,2020-06-18 17:20:38,2020-06-12 07:44:51
keymap/gameforpeace.json,0d4878f,Liangent,Wheels on Key_F1/F2/F3/F4 for the sample keymap,248,287,Liangent,95d6c57,0,2020-06-12 07:44:51,2020-06-12 07:15:13
keymap/gameforpeace.json,cb65678,rankun,feat: keymap support script,288,327,,,0,2019-08-23 06:12:04,
keymap/gameforpeace.json,cb65678,rankun,feat: keymap support script,243,247,,,0,2019-08-23 06:12:04,
keymap/gameforpeace.json,f0e99b5,rankun,fix: Key_5 is get off the car,210,210,,,1,2020-01-19 08:31:35,
keymap/gameforpeace.json,c528aec,Liangent,Auto-run on Key_Equal for the sample keymap,328,328,,,0,2020-06-05 12:29:00,
QtScrcpy/audio/audiooutput.h,e70070c,Barry,feat: support audio on win,10,23,,,0,2022-06-14 07:57:32,
QtScrcpy/audio/audiooutput.h,96fc6bf,re2zero,"feat: Enable Qt6 build  Enable build with Qt6 and compat Qt5, the user can select which Qt version by configuration parameter.  Log: Enable Qt6 build.",9,9,Barry,0af1311,0,2025-02-21 03:11:11,2022-06-14 23:48:09
QtScrcpy/audio/audiooutput.h,96fc6bf,re2zero,"feat: Enable Qt6 build  Enable build with Qt6 and compat Qt5, the user can select which Qt version by configuration parameter.  Log: Enable Qt6 build.",39,43,Barry,0af1311,0,2025-02-21 03:11:11,2022-06-14 23:48:09
QtScrcpy/audio/audiooutput.h,e70070c,Barry,feat: support audio on win,1,8,,,0,2022-06-14 07:57:32,
QtScrcpy/audio/audiooutput.h,0af1311,Barry,feat: install only not wait,24,24,Barry,e70070c,0,2022-06-14 23:48:09,2022-06-14 07:57:32
QtScrcpy/audio/audiooutput.h,e70070c,Barry,feat: support audio on win,34,38,,,0,2022-06-14 07:57:32,
QtScrcpy/audio/audiooutput.h,e70070c,Barry,feat: support audio on win,44,46,,,0,2022-06-14 07:57:32,
QtScrcpy/audio/audiooutput.h,e70070c,Barry,feat: support audio on win,25,33,,,0,2022-06-14 07:57:32,
QtScrcpy/clang-format-all.sh,827c529,rankun,chore: code format by clang-format,1,84,,,0,2020-03-28 18:28:18,
QtScrcpy/audio/audiooutput.cpp,fb632ff,冉坤,fix: mac build error,5,5,Barry,e70070c,1,2022-06-14 08:34:56,2022-06-14 07:57:32
QtScrcpy/audio/audiooutput.cpp,e70070c,Barry,feat: support audio on win,13,17,,,0,2022-06-14 07:57:32,
QtScrcpy/audio/audiooutput.cpp,e70070c,Barry,feat: support audio on win,6,6,,,0,2022-06-14 07:57:32,
QtScrcpy/audio/audiooutput.cpp,96fc6bf,re2zero,"feat: Enable Qt6 build  Enable build with Qt6 and compat Qt5, the user can select which Qt version by configuration parameter.  Log: Enable Qt6 build.",7,12,Barry,0af1311,0,2025-02-21 03:11:11,2022-06-14 23:48:09
QtScrcpy/audio/audiooutput.cpp,e70070c,Barry,feat: support audio on win,1,4,,,0,2022-06-14 07:57:32,
QtScrcpy/audio/audiooutput.cpp,96fc6bf,re2zero,"feat: Enable Qt6 build  Enable build with Qt6 and compat Qt5, the user can select which Qt version by configuration parameter.  Log: Enable Qt6 build.",18,23,Barry,0af1311,0,2025-02-21 03:11:11,2022-06-14 23:48:09
QtScrcpy/audio/audiooutput.cpp,e70070c,Barry,feat: support audio on win,24,73,,,0,2022-06-14 07:57:32,
QtScrcpy/audio/audiooutput.cpp,0af1311,Barry,feat: install only not wait,74,74,Barry,e70070c,0,2022-06-14 23:48:09,2022-06-14 07:57:32
QtScrcpy/audio/audiooutput.cpp,0af1311,Barry,feat: install only not wait,77,77,Barry,e70070c,0,2022-06-14 23:48:09,2022-06-14 07:57:32
QtScrcpy/audio/audiooutput.cpp,e70070c,Barry,feat: support audio on win,75,76,,,0,2022-06-14 07:57:32,
QtScrcpy/audio/audiooutput.cpp,fb632ff,冉坤,fix: mac build error,83,83,Barry,e70070c,1,2022-06-14 08:34:56,2022-06-14 07:57:32
QtScrcpy/audio/audiooutput.cpp,e70070c,Barry,feat: support audio on win,78,82,,,0,2022-06-14 07:57:32,
QtScrcpy/audio/audiooutput.cpp,96fc6bf,re2zero,"feat: Enable Qt6 build  Enable build with Qt6 and compat Qt5, the user can select which Qt version by configuration parameter.  Log: Enable Qt6 build.",84,84,Barry,0af1311,0,2025-02-21 03:11:11,2022-06-14 23:48:09
QtScrcpy/audio/audiooutput.cpp,fb632ff,冉坤,fix: mac build error,86,86,,,1,2022-06-14 08:34:56,
QtScrcpy/audio/audiooutput.cpp,e70070c,Barry,feat: support audio on win,85,85,,,0,2022-06-14 07:57:32,
QtScrcpy/audio/audiooutput.cpp,96fc6bf,re2zero,"feat: Enable Qt6 build  Enable build with Qt6 and compat Qt5, the user can select which Qt version by configuration parameter.  Log: Enable Qt6 build.",87,87,Barry,0af1311,0,2025-02-21 03:11:11,2022-06-14 23:48:09
QtScrcpy/audio/audiooutput.cpp,e70070c,Barry,feat: support audio on win,95,95,,,0,2022-06-14 07:57:32,
QtScrcpy/audio/audiooutput.cpp,ff7db18,冉坤,feat: support audio on mac,90,90,冉坤,fb632ff,0,2022-06-14 13:56:58,2022-06-14 08:34:56
QtScrcpy/audio/audiooutput.cpp,fb632ff,冉坤,fix: mac build error,88,89,,,1,2022-06-14 08:34:56,
QtScrcpy/audio/audiooutput.cpp,0af1311,Barry,feat: install only not wait,91,94,冉坤,fb632ff,0,2022-06-14 23:48:09,2022-06-14 08:34:56
QtScrcpy/audio/audiooutput.cpp,e70070c,Barry,feat: support audio on win,101,102,,,0,2022-06-14 07:57:32,
QtScrcpy/audio/audiooutput.cpp,e70070c,Barry,feat: support audio on win,97,99,,,0,2022-06-14 07:57:32,
QtScrcpy/audio/audiooutput.cpp,96fc6bf,re2zero,"feat: Enable Qt6 build  Enable build with Qt6 and compat Qt5, the user can select which Qt version by configuration parameter.  Log: Enable Qt6 build.",96,96,Barry,0af1311,0,2025-02-21 03:11:11,2022-06-14 23:48:09
QtScrcpy/audio/audiooutput.cpp,96fc6bf,re2zero,"feat: Enable Qt6 build  Enable build with Qt6 and compat Qt5, the user can select which Qt version by configuration parameter.  Log: Enable Qt6 build.",100,100,Barry,0af1311,0,2025-02-21 03:11:11,2022-06-14 23:48:09
QtScrcpy/audio/audiooutput.cpp,ff7db18,冉坤,feat: support audio on mac,103,103,,,0,2022-06-14 13:56:58,
QtScrcpy/audio/audiooutput.cpp,e70070c,Barry,feat: support audio on win,104,108,,,0,2022-06-14 07:57:32,
QtScrcpy/audio/audiooutput.cpp,e70070c,Barry,feat: support audio on win,110,119,,,0,2022-06-14 07:57:32,
QtScrcpy/audio/audiooutput.cpp,96fc6bf,re2zero,"feat: Enable Qt6 build  Enable build with Qt6 and compat Qt5, the user can select which Qt version by configuration parameter.  Log: Enable Qt6 build.",109,109,Barry,0af1311,0,2025-02-21 03:11:11,2022-06-14 23:48:09
QtScrcpy/audio/audiooutput.cpp,e70070c,Barry,feat: support audio on win,121,121,,,0,2022-06-14 07:57:32,
QtScrcpy/audio/audiooutput.cpp,c2a3aa1,冉坤,fix: mac no sound,120,120,,,1,2022-06-14 14:12:05,
QtScrcpy/audio/audiooutput.cpp,96fc6bf,re2zero,"feat: Enable Qt6 build  Enable build with Qt6 and compat Qt5, the user can select which Qt version by configuration parameter.  Log: Enable Qt6 build.",122,122,Barry,0af1311,0,2025-02-21 03:11:11,2022-06-14 23:48:09
QtScrcpy/audio/audiooutput.cpp,e70070c,Barry,feat: support audio on win,123,133,,,0,2022-06-14 07:57:32,
QtScrcpy/audio/audiooutput.cpp,96fc6bf,re2zero,"feat: Enable Qt6 build  Enable build with Qt6 and compat Qt5, the user can select which Qt version by configuration parameter.  Log: Enable Qt6 build.",161,165,Barry,0af1311,0,2025-02-21 03:11:11,2022-06-14 23:48:09
QtScrcpy/audio/audiooutput.cpp,e70070c,Barry,feat: support audio on win,157,160,,,0,2022-06-14 07:57:32,
QtScrcpy/audio/audiooutput.cpp,96fc6bf,re2zero,"feat: Enable Qt6 build  Enable build with Qt6 and compat Qt5, the user can select which Qt version by configuration parameter.  Log: Enable Qt6 build.",134,156,Barry,0af1311,0,2025-02-21 03:11:11,2022-06-14 23:48:09
QtScrcpy/audio/audiooutput.cpp,96fc6bf,re2zero,"feat: Enable Qt6 build  Enable build with Qt6 and compat Qt5, the user can select which Qt version by configuration parameter.  Log: Enable Qt6 build.",167,174,Barry,0af1311,0,2025-02-21 03:11:11,2022-06-14 23:48:09
QtScrcpy/audio/audiooutput.cpp,e70070c,Barry,feat: support audio on win,166,166,,,0,2022-06-14 07:57:32,
QtScrcpy/audio/audiooutput.cpp,e70070c,Barry,feat: support audio on win,175,205,,,0,2022-06-14 07:57:32,
QtScrcpy/audio/audiooutput.cpp,96fc6bf,re2zero,"feat: Enable Qt6 build  Enable build with Qt6 and compat Qt5, the user can select which Qt version by configuration parameter.  Log: Enable Qt6 build.",206,206,Barry,0af1311,0,2025-02-21 03:11:11,2022-06-14 23:48:09
QtScrcpy/audio/audiooutput.cpp,e70070c,Barry,feat: support audio on win,207,212,,,0,2022-06-14 07:57:32,
QtScrcpy/audio/audiooutput.cpp,fb632ff,冉坤,fix: mac build error,213,213,,,1,2022-06-14 08:34:56,
QtScrcpy/audio/audiooutput.cpp,fb632ff,冉坤,fix: mac build error,217,221,,,1,2022-06-14 08:34:56,
QtScrcpy/audio/audiooutput.cpp,e70070c,Barry,feat: support audio on win,222,235,,,0,2022-06-14 07:57:32,
QtScrcpy/audio/audiooutput.cpp,e70070c,Barry,feat: support audio on win,214,216,,,0,2022-06-14 07:57:32,
QtScrcpy/fontawesome/iconhelper.cpp,e21b74a,Barry,增加工具条图标,1,2,,,0,2018-11-27 14:46:39,
QtScrcpy/fontawesome/iconhelper.cpp,e21b74a,Barry,增加工具条图标,12,17,,,0,2018-11-27 14:46:39,
QtScrcpy/fontawesome/iconhelper.cpp,827c529,rankun,chore: code format by clang-format,3,4,Barry,278d153,0,2020-03-28 18:28:18,2019-06-19 11:43:52
QtScrcpy/fontawesome/iconhelper.cpp,e21b74a,Barry,增加工具条图标,5,5,,,0,2018-11-27 14:46:39,
QtScrcpy/fontawesome/iconhelper.cpp,278d153,Barry,update:调整资源文件,6,6,Barry,e21b74a,0,2019-06-19 11:43:52,2018-11-27 14:46:39
QtScrcpy/fontawesome/iconhelper.cpp,e21b74a,Barry,增加工具条图标,7,10,,,0,2018-11-27 14:46:39,
QtScrcpy/fontawesome/iconhelper.cpp,827c529,rankun,chore: code format by clang-format,11,11,Barry,278d153,0,2020-03-28 18:28:18,2019-06-19 11:43:52
QtScrcpy/fontawesome/iconhelper.cpp,827c529,rankun,chore: code format by clang-format,18,18,Barry,278d153,0,2020-03-28 18:28:18,2019-06-19 11:43:52
QtScrcpy/fontawesome/iconhelper.cpp,e21b74a,Barry,增加工具条图标,19,23,,,0,2018-11-27 14:46:39,
QtScrcpy/groupcontroller/groupcontroller.cpp,ed24afb,Barry,feat: add group control,1,83,,,0,2022-06-07 12:55:15,
QtScrcpy/groupcontroller/groupcontroller.cpp,a894944,Barry,fix: build error,116,116,Barry,ed24afb,1,2022-06-08 00:53:20,2022-06-07 12:55:15
QtScrcpy/groupcontroller/groupcontroller.cpp,ed24afb,Barry,feat: add group control,101,115,,,0,2022-06-07 12:55:15,
QtScrcpy/groupcontroller/groupcontroller.cpp,ed24afb,Barry,feat: add group control,117,264,,,0,2022-06-07 12:55:15,
QtScrcpy/groupcontroller/groupcontroller.cpp,a894944,Barry,fix: build error,84,84,Barry,ed24afb,1,2022-06-08 00:53:20,2022-06-07 12:55:15
QtScrcpy/groupcontroller/groupcontroller.cpp,a894944,Barry,fix: build error,100,100,Barry,ed24afb,1,2022-06-08 00:53:20,2022-06-07 12:55:15
QtScrcpy/groupcontroller/groupcontroller.cpp,ed24afb,Barry,feat: add group control,85,99,,,0,2022-06-07 12:55:15,
QtScrcpy/groupcontroller/groupcontroller.cpp,8e8df04,barry,refactor: 适配3.0.2的电源接口,265,265,Barry,a894944,0,2024-12-07 04:25:47,2022-06-08 00:53:20
QtScrcpy/groupcontroller/groupcontroller.cpp,ed24afb,Barry,feat: add group control,266,275,,,0,2022-06-07 12:55:15,
QtScrcpy/groupcontroller/groupcontroller.cpp,ed24afb,Barry,feat: add group control,277,443,,,0,2022-06-07 12:55:15,
QtScrcpy/groupcontroller/groupcontroller.cpp,8e8df04,barry,refactor: 适配3.0.2的电源接口,276,276,Barry,a894944,0,2024-12-07 04:25:47,2022-06-08 00:53:20
QtScrcpy/fontawesome/iconhelper.h,e21b74a,Barry,增加工具条图标,1,3,,,0,2018-11-27 14:46:39,
QtScrcpy/fontawesome/iconhelper.h,827c529,rankun,chore: code format by clang-format,4,4,Barry,e21b74a,0,2020-03-28 18:28:18,2018-11-27 14:46:39
QtScrcpy/fontawesome/iconhelper.h,e21b74a,Barry,增加工具条图标,5,6,,,0,2018-11-27 14:46:39,
QtScrcpy/fontawesome/iconhelper.h,e21b74a,Barry,增加工具条图标,11,16,,,0,2018-11-27 14:46:39,
QtScrcpy/fontawesome/iconhelper.h,827c529,rankun,chore: code format by clang-format,17,17,Barry,e21b74a,0,2020-03-28 18:28:18,2018-11-27 14:46:39
QtScrcpy/fontawesome/iconhelper.h,e21b74a,Barry,增加工具条图标,7,7,,,0,2018-11-27 14:46:39,
QtScrcpy/fontawesome/iconhelper.h,827c529,rankun,chore: code format by clang-format,8,9,Barry,e21b74a,0,2020-03-28 18:28:18,2018-11-27 14:46:39
QtScrcpy/fontawesome/iconhelper.h,e21b74a,Barry,增加工具条图标,10,10,,,0,2018-11-27 14:46:39,
QtScrcpy/fontawesome/iconhelper.h,e21b74a,Barry,增加工具条图标,18,19,,,0,2018-11-27 14:46:39,
QtScrcpy/fontawesome/iconhelper.h,e21b74a,Barry,增加工具条图标,21,31,,,0,2018-11-27 14:46:39,
QtScrcpy/fontawesome/iconhelper.h,827c529,rankun,chore: code format by clang-format,20,20,Barry,e21b74a,0,2020-03-28 18:28:18,2018-11-27 14:46:39
QtScrcpy/fontawesome/iconhelper.h,e21b74a,Barry,增加工具条图标,34,36,,,0,2018-11-27 14:46:39,
QtScrcpy/fontawesome/iconhelper.h,827c529,rankun,chore: code format by clang-format,32,33,Barry,e21b74a,0,2020-03-28 18:28:18,2018-11-27 14:46:39
QtScrcpy/groupcontroller/groupcontroller.h,8e8df04,barry,refactor: 适配3.0.2的电源接口,34,34,Barry,ed24afb,0,2024-12-07 04:25:47,2022-06-07 12:55:15
QtScrcpy/groupcontroller/groupcontroller.h,ed24afb,Barry,feat: add group control,35,56,,,0,2022-06-07 12:55:15,
QtScrcpy/groupcontroller/groupcontroller.h,ed24afb,Barry,feat: add group control,1,33,,,0,2022-06-07 12:55:15,
ci/win/build_for_win.bat,aeba5cf,Barry,Dev (#89),12,12,Barry,a368303,0,2020-02-22 11:49:50,2020-02-22 11:38:38
ci/win/build_for_win.bat,aeba5cf,Barry,Dev (#89),15,24,Barry,a368303,0,2020-02-22 11:49:50,2020-02-22 11:38:38
ci/win/build_for_win.bat,aeba5cf,Barry,Dev (#89),26,30,Barry,a368303,0,2020-02-22 11:49:50,2020-02-22 11:38:38
ci/win/build_for_win.bat,5e1cc1b,Barry,"feat: add cmake (#544)  * feat: cmake win  * fix: win bug  * feat: mac  * feat: mac  * feat: linux  * feat: remove old cmake  * fix: build bug  * feat: ci mac build  * feat: language  * feat: build win  * fix: win buid error  * fix: mac build error  * fix: mac publish error  * feat: test  * feat: remove ubuntu 16  * feat: cmake build on ubuntu  * fix: ubuntu build error  * feat: test  * fix: build error on ubuntu  * fix: build error  * fix: build error  * fix  * fix  * fix: 1  * fix: 2  * fix: 3  * f  * a  * b  * 1  Co-authored-by: 冉坤 <rankun@bytedance.com>",10,11,Barry,aeba5cf,1,2022-01-09 07:43:52,2020-02-22 11:49:50
ci/win/build_for_win.bat,5e1cc1b,Barry,"feat: add cmake (#544)  * feat: cmake win  * fix: win bug  * feat: mac  * feat: mac  * feat: linux  * feat: remove old cmake  * fix: build bug  * feat: ci mac build  * feat: language  * feat: build win  * fix: win buid error  * fix: mac build error  * fix: mac publish error  * feat: test  * feat: remove ubuntu 16  * feat: cmake build on ubuntu  * fix: ubuntu build error  * feat: test  * fix: build error on ubuntu  * fix: build error  * fix: build error  * fix  * fix  * fix: 1  * fix: 2  * fix: 3  * f  * a  * b  * 1  Co-authored-by: 冉坤 <rankun@bytedance.com>",13,14,Barry,aeba5cf,1,2022-01-09 07:43:52,2020-02-22 11:49:50
ci/win/build_for_win.bat,aeba5cf,Barry,Dev (#89),1,9,Barry,a368303,0,2020-02-22 11:49:50,2020-02-22 11:38:38
ci/win/build_for_win.bat,5e1cc1b,Barry,"feat: add cmake (#544)  * feat: cmake win  * fix: win bug  * feat: mac  * feat: mac  * feat: linux  * feat: remove old cmake  * fix: build bug  * feat: ci mac build  * feat: language  * feat: build win  * fix: win buid error  * fix: mac build error  * fix: mac publish error  * feat: test  * feat: remove ubuntu 16  * feat: cmake build on ubuntu  * fix: ubuntu build error  * feat: test  * fix: build error on ubuntu  * fix: build error  * fix: build error  * fix  * fix  * fix: 1  * fix: 2  * fix: 3  * f  * a  * b  * 1  Co-authored-by: 冉坤 <rankun@bytedance.com>",31,31,Barry,aeba5cf,1,2022-01-09 07:43:52,2020-02-22 11:49:50
ci/win/build_for_win.bat,5e1cc1b,Barry,"feat: add cmake (#544)  * feat: cmake win  * fix: win bug  * feat: mac  * feat: mac  * feat: linux  * feat: remove old cmake  * fix: build bug  * feat: ci mac build  * feat: language  * feat: build win  * fix: win buid error  * fix: mac build error  * fix: mac publish error  * feat: test  * feat: remove ubuntu 16  * feat: cmake build on ubuntu  * fix: ubuntu build error  * feat: test  * fix: build error on ubuntu  * fix: build error  * fix: build error  * fix  * fix  * fix: 1  * fix: 2  * fix: 3  * f  * a  * b  * 1  Co-authored-by: 冉坤 <rankun@bytedance.com>",25,25,Barry,aeba5cf,1,2022-01-09 07:43:52,2020-02-22 11:49:50
ci/win/build_for_win.bat,aeba5cf,Barry,Dev (#89),32,33,Barry,a368303,0,2020-02-22 11:49:50,2020-02-22 11:38:38
ci/win/build_for_win.bat,5e1cc1b,Barry,"feat: add cmake (#544)  * feat: cmake win  * fix: win bug  * feat: mac  * feat: mac  * feat: linux  * feat: remove old cmake  * fix: build bug  * feat: ci mac build  * feat: language  * feat: build win  * fix: win buid error  * fix: mac build error  * fix: mac publish error  * feat: test  * feat: remove ubuntu 16  * feat: cmake build on ubuntu  * fix: ubuntu build error  * feat: test  * fix: build error on ubuntu  * fix: build error  * fix: build error  * fix  * fix  * fix: 1  * fix: 2  * fix: 3  * f  * a  * b  * 1  Co-authored-by: 冉坤 <rankun@bytedance.com>",34,38,Barry,aeba5cf,1,2022-01-09 07:43:52,2020-02-22 11:49:50
