File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
api/status/up.js,077d405,Rick Staa,"feat: add PAT monitoring functions (#2178)  * feat: add PAT monitoring functions  This commit adds two monitoring functions that can be used to check whether the PATs are functioning correctly:  - status/up: Returns whether the PATs are rate limited.  - status/pat-info: Returns information about the PATs.  * feat: add shields.io dynamic badge json response  This commit adds the ability to set the return format of the `/api/status/up` cloud function. When this format is set to `shields` a dynamic shields.io badge json is returned.  * feat: add 'json' type to up monitor  * feat: cleanup status functions  * ci: decrease pat-info rate limiting time  * feat: decrease monitoring functions rate limits  * refactor: pat code  * feat: add PAT monitoring functions  This commit adds two monitoring functions that can be used to check whether the PATs are functioning correctly:  - status/up: Returns whether the PATs are rate limited.  - status/pat-info: Returns information about the PATs.  * feat: add shields.io dynamic badge json response  This commit adds the ability to set the return format of the `/api/status/up` cloud function. When this format is set to `shields` a dynamic shields.io badge json is returned.  * feat: add 'json' type to up monitor  * feat: cleanup status functions  * ci: decrease pat-info rate limiting time  * feat: decrease monitoring functions rate limits  * refactor: pat code  * test: fix pat-info tests  * Update api/status/pat-info.js  Co-authored-by: Anurag Hazra <hazru.anurag@gmail.com>  * test: fix broken tests  * chore: fix suspended account  * chore: simplify and refactor  * chore: fix test  * chore: add resetIn field  ---------  Co-authored-by: Anurag <hazru.anurag@gmail.com>",54,55,,,1,2023-01-28 14:22:02,
api/status/up.js,8780cc2,Alexandr Garbuzov,Refactor: Status up endpoint: Resolve jsdoc eslint errors (#3046),44,53,Rick Staa,9ec2c83,1,2023-08-06 21:08:47,2023-03-02 02:14:43
api/status/up.js,077d405,Rick Staa,"feat: add PAT monitoring functions (#2178)  * feat: add PAT monitoring functions  This commit adds two monitoring functions that can be used to check whether the PATs are functioning correctly:  - status/up: Returns whether the PATs are rate limited.  - status/pat-info: Returns information about the PATs.  * feat: add shields.io dynamic badge json response  This commit adds the ability to set the return format of the `/api/status/up` cloud function. When this format is set to `shields` a dynamic shields.io badge json is returned.  * feat: add 'json' type to up monitor  * feat: cleanup status functions  * ci: decrease pat-info rate limiting time  * feat: decrease monitoring functions rate limits  * refactor: pat code  * feat: add PAT monitoring functions  This commit adds two monitoring functions that can be used to check whether the PATs are functioning correctly:  - status/up: Returns whether the PATs are rate limited.  - status/pat-info: Returns information about the PATs.  * feat: add shields.io dynamic badge json response  This commit adds the ability to set the return format of the `/api/status/up` cloud function. When this format is set to `shields` a dynamic shields.io badge json is returned.  * feat: add 'json' type to up monitor  * feat: cleanup status functions  * ci: decrease pat-info rate limiting time  * feat: decrease monitoring functions rate limits  * refactor: pat code  * test: fix pat-info tests  * Update api/status/pat-info.js  Co-authored-by: Anurag Hazra <hazru.anurag@gmail.com>  * test: fix broken tests  * chore: fix suspended account  * chore: simplify and refactor  * chore: fix test  * chore: add resetIn field  ---------  Co-authored-by: Anurag <hazru.anurag@gmail.com>",82,93,,,1,2023-01-28 14:22:02,
api/status/up.js,8780cc2,Alexandr Garbuzov,Refactor: Status up endpoint: Resolve jsdoc eslint errors (#3046),56,57,Rick Staa,9ec2c83,1,2023-08-06 21:08:47,2023-03-02 02:14:43
api/status/up.js,077d405,Rick Staa,"feat: add PAT monitoring functions (#2178)  * feat: add PAT monitoring functions  This commit adds two monitoring functions that can be used to check whether the PATs are functioning correctly:  - status/up: Returns whether the PATs are rate limited.  - status/pat-info: Returns information about the PATs.  * feat: add shields.io dynamic badge json response  This commit adds the ability to set the return format of the `/api/status/up` cloud function. When this format is set to `shields` a dynamic shields.io badge json is returned.  * feat: add 'json' type to up monitor  * feat: cleanup status functions  * ci: decrease pat-info rate limiting time  * feat: decrease monitoring functions rate limits  * refactor: pat code  * feat: add PAT monitoring functions  This commit adds two monitoring functions that can be used to check whether the PATs are functioning correctly:  - status/up: Returns whether the PATs are rate limited.  - status/pat-info: Returns information about the PATs.  * feat: add shields.io dynamic badge json response  This commit adds the ability to set the return format of the `/api/status/up` cloud function. When this format is set to `shields` a dynamic shields.io badge json is returned.  * feat: add 'json' type to up monitor  * feat: cleanup status functions  * ci: decrease pat-info rate limiting time  * feat: decrease monitoring functions rate limits  * refactor: pat code  * test: fix pat-info tests  * Update api/status/pat-info.js  Co-authored-by: Anurag Hazra <hazru.anurag@gmail.com>  * test: fix broken tests  * chore: fix suspended account  * chore: simplify and refactor  * chore: fix test  * chore: add resetIn field  ---------  Co-authored-by: Anurag <hazru.anurag@gmail.com>",58,77,,,1,2023-01-28 14:22:02,
api/status/up.js,e559268,dependabot[bot],"build(deps-dev): bump eslint from 8.57.0 to 9.8.0 (#3878)  * build(deps-dev): bump eslint from 8.57.0 to 9.8.0  Bumps [eslint](https://github.com/eslint/eslint) from 8.57.0 to 9.8.0. - [Release notes](https://github.com/eslint/eslint/releases) - [Changelog](https://github.com/eslint/eslint/blob/main/CHANGELOG.md) - [Commits](https://github.com/eslint/eslint/compare/v8.57.0...v9.8.0)  --- updated-dependencies: - dependency-name: eslint   dependency-type: direct:development   update-type: version-update:semver-major ...  Signed-off-by: dependabot[bot] <support@github.com>  * migrate on latest eslint config  ---------  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com> Co-authored-by: Alexandr <qwerty541zxc@gmail.com>",94,96,Alexandr Garbuzov,8780cc2,0,2024-08-12 17:19:17,2023-08-06 21:08:47
api/status/up.js,077d405,Rick Staa,"feat: add PAT monitoring functions (#2178)  * feat: add PAT monitoring functions  This commit adds two monitoring functions that can be used to check whether the PATs are functioning correctly:  - status/up: Returns whether the PATs are rate limited.  - status/pat-info: Returns information about the PATs.  * feat: add shields.io dynamic badge json response  This commit adds the ability to set the return format of the `/api/status/up` cloud function. When this format is set to `shields` a dynamic shields.io badge json is returned.  * feat: add 'json' type to up monitor  * feat: cleanup status functions  * ci: decrease pat-info rate limiting time  * feat: decrease monitoring functions rate limits  * refactor: pat code  * feat: add PAT monitoring functions  This commit adds two monitoring functions that can be used to check whether the PATs are functioning correctly:  - status/up: Returns whether the PATs are rate limited.  - status/pat-info: Returns information about the PATs.  * feat: add shields.io dynamic badge json response  This commit adds the ability to set the return format of the `/api/status/up` cloud function. When this format is set to `shields` a dynamic shields.io badge json is returned.  * feat: add 'json' type to up monitor  * feat: cleanup status functions  * ci: decrease pat-info rate limiting time  * feat: decrease monitoring functions rate limits  * refactor: pat code  * test: fix pat-info tests  * Update api/status/pat-info.js  Co-authored-by: Anurag Hazra <hazru.anurag@gmail.com>  * test: fix broken tests  * chore: fix suspended account  * chore: simplify and refactor  * chore: fix test  * chore: add resetIn field  ---------  Co-authored-by: Anurag <hazru.anurag@gmail.com>",97,126,,,1,2023-01-28 14:22:02,
api/status/pat-info.js,077d405,Rick Staa,"feat: add PAT monitoring functions (#2178)  * feat: add PAT monitoring functions  This commit adds two monitoring functions that can be used to check whether the PATs are functioning correctly:  - status/up: Returns whether the PATs are rate limited.  - status/pat-info: Returns information about the PATs.  * feat: add shields.io dynamic badge json response  This commit adds the ability to set the return format of the `/api/status/up` cloud function. When this format is set to `shields` a dynamic shields.io badge json is returned.  * feat: add 'json' type to up monitor  * feat: cleanup status functions  * ci: decrease pat-info rate limiting time  * feat: decrease monitoring functions rate limits  * refactor: pat code  * feat: add PAT monitoring functions  This commit adds two monitoring functions that can be used to check whether the PATs are functioning correctly:  - status/up: Returns whether the PATs are rate limited.  - status/pat-info: Returns information about the PATs.  * feat: add shields.io dynamic badge json response  This commit adds the ability to set the return format of the `/api/status/up` cloud function. When this format is set to `shields` a dynamic shields.io badge json is returned.  * feat: add 'json' type to up monitor  * feat: cleanup status functions  * ci: decrease pat-info rate limiting time  * feat: decrease monitoring functions rate limits  * refactor: pat code  * test: fix pat-info tests  * Update api/status/pat-info.js  Co-authored-by: Anurag Hazra <hazru.anurag@gmail.com>  * test: fix broken tests  * chore: fix suspended account  * chore: simplify and refactor  * chore: fix test  * chore: add resetIn field  ---------  Co-authored-by: Anurag <hazru.anurag@gmail.com>",1,4,,,1,2023-01-28 14:22:02,
api/status/pat-info.js,077d405,Rick Staa,"feat: add PAT monitoring functions (#2178)  * feat: add PAT monitoring functions  This commit adds two monitoring functions that can be used to check whether the PATs are functioning correctly:  - status/up: Returns whether the PATs are rate limited.  - status/pat-info: Returns information about the PATs.  * feat: add shields.io dynamic badge json response  This commit adds the ability to set the return format of the `/api/status/up` cloud function. When this format is set to `shields` a dynamic shields.io badge json is returned.  * feat: add 'json' type to up monitor  * feat: cleanup status functions  * ci: decrease pat-info rate limiting time  * feat: decrease monitoring functions rate limits  * refactor: pat code  * feat: add PAT monitoring functions  This commit adds two monitoring functions that can be used to check whether the PATs are functioning correctly:  - status/up: Returns whether the PATs are rate limited.  - status/pat-info: Returns information about the PATs.  * feat: add shields.io dynamic badge json response  This commit adds the ability to set the return format of the `/api/status/up` cloud function. When this format is set to `shields` a dynamic shields.io badge json is returned.  * feat: add 'json' type to up monitor  * feat: cleanup status functions  * ci: decrease pat-info rate limiting time  * feat: decrease monitoring functions rate limits  * refactor: pat code  * test: fix pat-info tests  * Update api/status/pat-info.js  Co-authored-by: Anurag Hazra <hazru.anurag@gmail.com>  * test: fix broken tests  * chore: fix suspended account  * chore: simplify and refactor  * chore: fix test  * chore: add resetIn field  ---------  Co-authored-by: Anurag <hazru.anurag@gmail.com>",17,18,,,1,2023-01-28 14:22:02,
api/status/pat-info.js,077d405,Rick Staa,"feat: add PAT monitoring functions (#2178)  * feat: add PAT monitoring functions  This commit adds two monitoring functions that can be used to check whether the PATs are functioning correctly:  - status/up: Returns whether the PATs are rate limited.  - status/pat-info: Returns information about the PATs.  * feat: add shields.io dynamic badge json response  This commit adds the ability to set the return format of the `/api/status/up` cloud function. When this format is set to `shields` a dynamic shields.io badge json is returned.  * feat: add 'json' type to up monitor  * feat: cleanup status functions  * ci: decrease pat-info rate limiting time  * feat: decrease monitoring functions rate limits  * refactor: pat code  * feat: add PAT monitoring functions  This commit adds two monitoring functions that can be used to check whether the PATs are functioning correctly:  - status/up: Returns whether the PATs are rate limited.  - status/pat-info: Returns information about the PATs.  * feat: add shields.io dynamic badge json response  This commit adds the ability to set the return format of the `/api/status/up` cloud function. When this format is set to `shields` a dynamic shields.io badge json is returned.  * feat: add 'json' type to up monitor  * feat: cleanup status functions  * ci: decrease pat-info rate limiting time  * feat: decrease monitoring functions rate limits  * refactor: pat code  * test: fix pat-info tests  * Update api/status/pat-info.js  Co-authored-by: Anurag Hazra <hazru.anurag@gmail.com>  * test: fix broken tests  * chore: fix suspended account  * chore: simplify and refactor  * chore: fix test  * chore: add resetIn field  ---------  Co-authored-by: Anurag <hazru.anurag@gmail.com>",6,8,,,1,2023-01-28 14:22:02,
api/status/pat-info.js,9ec2c83,Rick Staa,refactor: fix code comments and change 'up' rate limit (#2560),9,9,Anurag Hazra,7aa502d,1,2023-03-02 02:14:43,2023-01-28 15:02:40
api/status/pat-info.js,077d405,Rick Staa,"feat: add PAT monitoring functions (#2178)  * feat: add PAT monitoring functions  This commit adds two monitoring functions that can be used to check whether the PATs are functioning correctly:  - status/up: Returns whether the PATs are rate limited.  - status/pat-info: Returns information about the PATs.  * feat: add shields.io dynamic badge json response  This commit adds the ability to set the return format of the `/api/status/up` cloud function. When this format is set to `shields` a dynamic shields.io badge json is returned.  * feat: add 'json' type to up monitor  * feat: cleanup status functions  * ci: decrease pat-info rate limiting time  * feat: decrease monitoring functions rate limits  * refactor: pat code  * feat: add PAT monitoring functions  This commit adds two monitoring functions that can be used to check whether the PATs are functioning correctly:  - status/up: Returns whether the PATs are rate limited.  - status/pat-info: Returns information about the PATs.  * feat: add shields.io dynamic badge json response  This commit adds the ability to set the return format of the `/api/status/up` cloud function. When this format is set to `shields` a dynamic shields.io badge json is returned.  * feat: add 'json' type to up monitor  * feat: cleanup status functions  * ci: decrease pat-info rate limiting time  * feat: decrease monitoring functions rate limits  * refactor: pat code  * test: fix pat-info tests  * Update api/status/pat-info.js  Co-authored-by: Anurag Hazra <hazru.anurag@gmail.com>  * test: fix broken tests  * chore: fix suspended account  * chore: simplify and refactor  * chore: fix test  * chore: add resetIn field  ---------  Co-authored-by: Anurag <hazru.anurag@gmail.com>",10,11,,,1,2023-01-28 14:22:02,
api/status/pat-info.js,ed84840,Alexandr Garbuzov,Refactor: Status PAT info endpoint: Resolve jsdoc eslint errors (#3045),19,21,Rick Staa,9ec2c83,1,2023-08-06 21:09:21,2023-03-02 02:14:43
api/status/pat-info.js,9ec2c83,Rick Staa,refactor: fix code comments and change 'up' rate limit (#2560),5,5,Anurag Hazra,7aa502d,1,2023-03-02 02:14:43,2023-01-28 15:02:40
api/status/pat-info.js,ed84840,Alexandr Garbuzov,Refactor: Status PAT info endpoint: Resolve jsdoc eslint errors (#3045),12,16,Rick Staa,9ec2c83,1,2023-08-06 21:09:21,2023-03-02 02:14:43
api/status/pat-info.js,077d405,Rick Staa,"feat: add PAT monitoring functions (#2178)  * feat: add PAT monitoring functions  This commit adds two monitoring functions that can be used to check whether the PATs are functioning correctly:  - status/up: Returns whether the PATs are rate limited.  - status/pat-info: Returns information about the PATs.  * feat: add shields.io dynamic badge json response  This commit adds the ability to set the return format of the `/api/status/up` cloud function. When this format is set to `shields` a dynamic shields.io badge json is returned.  * feat: add 'json' type to up monitor  * feat: cleanup status functions  * ci: decrease pat-info rate limiting time  * feat: decrease monitoring functions rate limits  * refactor: pat code  * feat: add PAT monitoring functions  This commit adds two monitoring functions that can be used to check whether the PATs are functioning correctly:  - status/up: Returns whether the PATs are rate limited.  - status/pat-info: Returns information about the PATs.  * feat: add shields.io dynamic badge json response  This commit adds the ability to set the return format of the `/api/status/up` cloud function. When this format is set to `shields` a dynamic shields.io badge json is returned.  * feat: add 'json' type to up monitor  * feat: cleanup status functions  * ci: decrease pat-info rate limiting time  * feat: decrease monitoring functions rate limits  * refactor: pat code  * test: fix pat-info tests  * Update api/status/pat-info.js  Co-authored-by: Anurag Hazra <hazru.anurag@gmail.com>  * test: fix broken tests  * chore: fix suspended account  * chore: simplify and refactor  * chore: fix test  * chore: add resetIn field  ---------  Co-authored-by: Anurag <hazru.anurag@gmail.com>",22,45,,,1,2023-01-28 14:22:02,
api/status/pat-info.js,ed84840,Alexandr Garbuzov,Refactor: Status PAT info endpoint: Resolve jsdoc eslint errors (#3045),46,50,Rick Staa,9ec2c83,1,2023-08-06 21:09:21,2023-03-02 02:14:43
api/status/pat-info.js,ed84840,Alexandr Garbuzov,Refactor: Status PAT info endpoint: Resolve jsdoc eslint errors (#3045),52,55,Rick Staa,9ec2c83,1,2023-08-06 21:09:21,2023-03-02 02:14:43
api/status/pat-info.js,077d405,Rick Staa,"feat: add PAT monitoring functions (#2178)  * feat: add PAT monitoring functions  This commit adds two monitoring functions that can be used to check whether the PATs are functioning correctly:  - status/up: Returns whether the PATs are rate limited.  - status/pat-info: Returns information about the PATs.  * feat: add shields.io dynamic badge json response  This commit adds the ability to set the return format of the `/api/status/up` cloud function. When this format is set to `shields` a dynamic shields.io badge json is returned.  * feat: add 'json' type to up monitor  * feat: cleanup status functions  * ci: decrease pat-info rate limiting time  * feat: decrease monitoring functions rate limits  * refactor: pat code  * feat: add PAT monitoring functions  This commit adds two monitoring functions that can be used to check whether the PATs are functioning correctly:  - status/up: Returns whether the PATs are rate limited.  - status/pat-info: Returns information about the PATs.  * feat: add shields.io dynamic badge json response  This commit adds the ability to set the return format of the `/api/status/up` cloud function. When this format is set to `shields` a dynamic shields.io badge json is returned.  * feat: add 'json' type to up monitor  * feat: cleanup status functions  * ci: decrease pat-info rate limiting time  * feat: decrease monitoring functions rate limits  * refactor: pat code  * test: fix pat-info tests  * Update api/status/pat-info.js  Co-authored-by: Anurag Hazra <hazru.anurag@gmail.com>  * test: fix broken tests  * chore: fix suspended account  * chore: simplify and refactor  * chore: fix test  * chore: add resetIn field  ---------  Co-authored-by: Anurag <hazru.anurag@gmail.com>",51,51,,,1,2023-01-28 14:22:02,
api/status/pat-info.js,077d405,Rick Staa,"feat: add PAT monitoring functions (#2178)  * feat: add PAT monitoring functions  This commit adds two monitoring functions that can be used to check whether the PATs are functioning correctly:  - status/up: Returns whether the PATs are rate limited.  - status/pat-info: Returns information about the PATs.  * feat: add shields.io dynamic badge json response  This commit adds the ability to set the return format of the `/api/status/up` cloud function. When this format is set to `shields` a dynamic shields.io badge json is returned.  * feat: add 'json' type to up monitor  * feat: cleanup status functions  * ci: decrease pat-info rate limiting time  * feat: decrease monitoring functions rate limits  * refactor: pat code  * feat: add PAT monitoring functions  This commit adds two monitoring functions that can be used to check whether the PATs are functioning correctly:  - status/up: Returns whether the PATs are rate limited.  - status/pat-info: Returns information about the PATs.  * feat: add shields.io dynamic badge json response  This commit adds the ability to set the return format of the `/api/status/up` cloud function. When this format is set to `shields` a dynamic shields.io badge json is returned.  * feat: add 'json' type to up monitor  * feat: cleanup status functions  * ci: decrease pat-info rate limiting time  * feat: decrease monitoring functions rate limits  * refactor: pat code  * test: fix pat-info tests  * Update api/status/pat-info.js  Co-authored-by: Anurag Hazra <hazru.anurag@gmail.com>  * test: fix broken tests  * chore: fix suspended account  * chore: simplify and refactor  * chore: fix test  * chore: add resetIn field  ---------  Co-authored-by: Anurag <hazru.anurag@gmail.com>",56,115,,,1,2023-01-28 14:22:02,
api/status/pat-info.js,7aa502d,Anurag Hazra,chore: minor changes in pat info (#2481),116,122,Rick Staa,077d405,0,2023-01-28 15:02:40,2023-01-28 14:22:02
api/status/pat-info.js,7aa502d,Anurag Hazra,chore: minor changes in pat info (#2481),126,127,,,0,2023-01-28 15:02:40,
api/status/pat-info.js,077d405,Rick Staa,"feat: add PAT monitoring functions (#2178)  * feat: add PAT monitoring functions  This commit adds two monitoring functions that can be used to check whether the PATs are functioning correctly:  - status/up: Returns whether the PATs are rate limited.  - status/pat-info: Returns information about the PATs.  * feat: add shields.io dynamic badge json response  This commit adds the ability to set the return format of the `/api/status/up` cloud function. When this format is set to `shields` a dynamic shields.io badge json is returned.  * feat: add 'json' type to up monitor  * feat: cleanup status functions  * ci: decrease pat-info rate limiting time  * feat: decrease monitoring functions rate limits  * refactor: pat code  * feat: add PAT monitoring functions  This commit adds two monitoring functions that can be used to check whether the PATs are functioning correctly:  - status/up: Returns whether the PATs are rate limited.  - status/pat-info: Returns information about the PATs.  * feat: add shields.io dynamic badge json response  This commit adds the ability to set the return format of the `/api/status/up` cloud function. When this format is set to `shields` a dynamic shields.io badge json is returned.  * feat: add 'json' type to up monitor  * feat: cleanup status functions  * ci: decrease pat-info rate limiting time  * feat: decrease monitoring functions rate limits  * refactor: pat code  * test: fix pat-info tests  * Update api/status/pat-info.js  Co-authored-by: Anurag Hazra <hazru.anurag@gmail.com>  * test: fix broken tests  * chore: fix suspended account  * chore: simplify and refactor  * chore: fix test  * chore: add resetIn field  ---------  Co-authored-by: Anurag <hazru.anurag@gmail.com>",123,125,,,1,2023-01-28 14:22:02,
